,Nosex,Nosey,Neckx,Necky,RSholderx,RSholdery,RElbowx,RElbowy,RWristx,RWristy,LSholderx,LSholdery,LElbowx,LElbowy,LWristx,LWristy,RHipx,RHipy,RKneex,RKneey,RAnklex,RAnkley,LHipx,LHipy,LKneex,LKneey,LAnklex,LAnkley,REyex,REyey,LEyex,LEyey,REarx,REary,LEarx,LEary
0,465.401,291.778,506.73,362.463,477.267,365.295,483.13,489.00800000000004,441.963,577.236,544.863,362.31800000000004,574.2180000000001,486.055,553.7090000000001,600.946,462.5,600.717,433.14599999999996,739.15,462.597,889.163,524.2769999999999,600.904,530.064,765.515,538.995,912.798,459.663,274.204,480.224,271.406,0.0,0.0,518.427,274.242
1,462.62800000000004,291.82,503.819,362.49800000000005,462.56699999999995,365.30400000000003,468.358,483.221,436.108,577.2330000000001,547.739,362.397,574.174,486.11300000000006,553.664,600.95,456.751,597.966,430.195,739.185,453.586,897.987,524.242,603.725,527.385,765.555,536.1419999999999,918.586,459.649,274.216,480.22900000000004,274.161,0.0,0.0,518.409,274.24
2,462.58099999999996,291.884,503.69,362.49699999999996,459.543,362.539,459.663,480.26099999999997,433.19699999999995,577.2719999999999,547.812,362.467,571.36,488.95300000000003,553.665,600.9159999999999,456.6,597.879,424.30400000000003,742.1569999999999,435.915,903.824,521.3969999999999,600.839,527.31,765.5169999999999,536.0740000000001,915.743,459.55800000000005,274.247,480.19699999999995,274.198,0.0,0.0,515.526,274.238
3,462.45,291.957,500.77,362.45,456.56300000000005,362.467,453.73199999999997,480.265,430.157,577.258,544.9019999999999,362.465,571.3,488.959,553.624,600.927,453.649,597.795,415.38,745.091,418.418,906.8439999999999,518.472,600.841,527.256,765.5260000000001,536.058,918.613,459.425,274.283,480.11199999999997,274.275,0.0,0.0,512.536,274.249
4,459.639,294.756,497.816,365.342,453.634,365.358,444.824,486.082,418.413,577.373,542.003,365.37800000000004,571.286,491.93699999999995,550.868,603.747,447.845,594.9490000000001,412.35699999999997,750.89,409.405,918.586,515.518,600.747,527.1990000000001,765.592,536.0830000000001,918.5989999999999,456.61199999999997,277.16900000000004,480.014,277.177,0.0,0.0,509.603,274.23400000000004
5,459.535,294.837,491.962,365.38300000000004,447.76099999999997,365.36699999999996,438.93699999999995,483.23,412.504,577.406,539.023,365.43199999999996,565.481,491.935,550.886,600.961,439.059,597.878,409.403,750.925,388.994,921.625,509.705,600.886,527.1419999999999,765.613,533.259,918.673,456.445,280.113,477.189,280.125,0.0,0.0,506.792,277.09
6,456.667,294.892,486.10400000000004,365.43800000000005,439.02099999999996,365.272,435.931,483.119,409.523,577.399,533.191,365.55400000000003,562.525,497.759,550.823,603.756,435.995,597.841,403.63699999999994,750.862,380.14599999999996,924.548,506.699,600.922,524.288,765.675,533.258,918.622,450.699,283.006,471.301,285.89599999999996,0.0,0.0,506.616,277.197
7,456.478,297.712,483.218,365.548,436.02099999999996,365.31,427.208,486.05800000000005,403.574,580.2040000000001,533.1,368.425,556.798,500.653,550.812,606.6659999999999,433.06300000000005,597.969,391.935,759.6260000000001,365.36800000000005,927.525,506.56300000000005,606.757,518.4019999999999,771.45,533.226,921.572,441.917,285.98,465.44199999999995,288.824,0.0,0.0,503.663,285.878
8,450.744,300.645,480.102,368.4,430.13699999999994,365.545,415.405,488.963,389.019,580.294,530.0790000000001,371.28,553.81,494.88800000000003,550.689,606.697,430.037,600.794,388.955,759.7719999999999,353.596,933.403,503.723,609.6030000000001,509.717,771.565,533.251,921.6030000000001,436.151,288.848,462.457,288.902,0.0,0.0,500.774,285.901
9,441.962,300.738,474.309,374.17699999999996,418.352,371.269,409.499,491.918,385.881,586.1030000000001,527.215,374.279,553.665,494.923,547.817,609.609,421.325,600.866,385.999,759.683,341.79400000000004,936.352,503.577,609.656,506.81800000000004,774.467,533.185,924.428,433.211,291.681,459.471,291.67400000000004,0.0,0.0,489.033,288.83299999999997
10,436.14599999999996,303.638,462.56699999999995,377.149,412.414,371.30699999999996,397.778,497.79400000000004,368.32,591.9159999999999,518.448,380.04400000000004,550.766,500.707,544.87,609.705,415.36699999999996,603.839,380.111,762.643,335.976,945.1460000000001,491.98800000000006,615.535,506.58099999999996,780.2689999999999,533.131,921.557,430.17400000000004,291.762,456.528,291.75,0.0,0.0,483.162,288.888
11,433.17699999999996,309.467,456.68800000000005,383.001,403.70599999999996,380.115,388.849,494.876,362.33099999999996,588.994,509.644,382.98,550.653,503.588,536.1030000000001,615.465,409.62300000000005,603.836,374.25199999999995,762.707,324.187,950.931,483.164,615.479,503.721,777.432,533.087,921.591,421.335,291.9,450.717,291.887,409.48400000000004,291.82099999999997,480.059,291.748
12,430.144,312.383,447.73800000000006,385.87300000000005,388.93199999999996,385.881,374.23400000000004,503.61300000000006,344.87,594.967,503.723,383.036,541.932,503.69800000000004,530.3480000000001,618.4490000000001,403.675,609.681,365.29900000000004,768.502,318.376,951.075,480.162,618.393,500.70099999999996,780.3389999999999,530.2819999999999,918.672,412.569,294.738,438.98699999999997,291.931,403.62,291.85400000000004,468.36300000000006,291.796
13,418.39599999999996,312.481,436.05699999999996,385.914,382.977,385.88800000000003,362.434,497.756,336.009,594.8530000000001,497.784,385.907,530.245,503.67900000000003,530.073,615.563,388.991,609.682,362.29900000000004,771.567,315.48400000000004,954.035,471.37300000000005,618.393,491.981,783.284,530.242,918.686,409.51,294.756,435.935,294.69,391.89300000000003,294.671,459.57800000000003,291.908
14,412.566,315.258,424.20599999999996,386.009,362.583,388.81199999999995,342.031,500.70300000000003,321.285,597.7819999999999,483.0,385.86199999999997,527.09,500.745,527.247,612.549,380.07099999999997,603.7280000000001,353.67900000000003,780.375,315.365,956.951,456.69699999999995,606.68,486.037,786.068,530.056,918.664,403.63599999999997,294.847,432.954,294.745,386.048,294.834,453.652,294.673
15,409.61699999999996,315.236,415.42199999999997,385.92400000000004,359.536,383.074,335.92400000000004,491.905,312.467,597.74,480.06800000000004,385.976,509.592,503.587,521.2909999999999,609.6030000000001,365.342,603.789,344.856,783.196,315.285,962.78,450.68800000000005,606.721,482.999,783.201,527.243,921.559,392.00199999999995,294.92,424.273,294.764,374.26800000000003,300.67900000000003,441.89,294.828
16,406.54,312.475,406.639,385.977,342.027,385.925,318.346,491.91,294.759,594.8330000000001,462.458,386.019,503.63,500.788,509.583,600.888,362.29900000000004,609.6080000000001,341.733,786.2610000000001,315.305,965.673,436.16900000000004,609.6080000000001,480.083,783.305,524.288,918.612,388.85,294.849,412.60900000000004,294.69,365.349,297.83099999999996,435.95599999999996,294.738
17,397.773,312.332,389.056,385.91,333.032,385.941,297.74,494.861,282.98,597.7180000000001,456.52,385.853,483.26800000000003,494.897,506.526,600.744,344.836,606.688,338.92800000000005,771.549,315.276,962.773,433.00199999999995,606.7090000000001,465.476,774.422,512.49,921.533,385.902,294.661,409.642,291.909,362.301,297.74,430.064,294.722
18,391.89300000000003,309.46,385.865,382.965,321.226,383.01,291.788,489.045,271.151,594.975,439.05699999999996,377.119,480.277,486.05400000000003,500.793,597.7280000000001,338.995,603.809,335.909,789.068,315.30400000000003,965.7180000000001,418.37300000000005,600.9019999999999,459.54699999999997,768.546,503.657,912.808,380.095,291.964,406.579,291.768,347.699,294.925,415.42199999999997,288.9
19,386.11400000000003,297.775,368.371,382.95599999999996,309.503,385.999,274.144,491.97,268.14799999999997,583.124,435.983,368.434,477.119,483.046,489.059,580.322,335.961,603.8340000000001,333.032,789.21,315.381,962.75,412.57599999999996,600.8480000000001,453.74300000000005,768.59,483.213,909.789,368.337,288.897,392.01099999999997,285.948,341.765,294.71,0.0,0.0
20,385.967,294.883,365.311,371.241,300.70799999999997,377.10900000000004,271.118,483.05,247.842,574.339,430.17800000000005,365.526,462.539,477.25,483.282,574.4209999999999,327.13599999999997,600.74,335.869,786.2310000000001,315.428,959.855,409.60400000000004,597.823,439.061,765.7,474.26099999999997,915.6489999999999,365.449,283.057,389.093,280.107,338.80400000000003,291.814,0.0,0.0
21,383.05400000000003,294.79,359.561,368.311,294.753,371.25,259.42900000000003,480.084,244.77900000000002,568.476,418.38199999999995,365.392,456.55699999999996,465.525,480.16900000000004,556.766,321.252,597.905,332.973,786.179,315.379,962.794,406.61800000000005,597.77,435.941,762.6460000000001,456.545,921.505,362.589,282.94599999999997,388.88199999999995,277.17,330.119,288.921,0.0,0.0
22,380.145,291.96,350.647,365.528,288.897,368.455,247.80599999999998,480.035,241.825,562.535,412.583,365.315,447.85,459.64599999999996,477.147,550.688,318.288,603.802,324.231,789.1560000000001,315.342,962.7539999999999,392.00300000000004,600.7719999999999,427.214,765.534,433.13800000000003,927.493,362.476,277.07599999999996,386.06,274.191,321.323,285.945,0.0,0.0
23,377.13599999999997,291.809,341.95,365.452,282.96299999999997,368.416,244.795,477.211,230.08599999999998,562.533,409.509,362.491,436.092,453.74,462.616,530.331,315.47900000000004,600.76,321.278,786.2180000000001,315.308,962.821,389.05,594.872,412.62699999999995,765.57,412.38,927.4780000000001,362.34,274.188,385.86300000000006,271.323,321.205,283.038,0.0,0.0
24,374.17400000000004,291.756,338.971,365.38300000000004,274.125,368.423,241.75400000000002,477.16,227.041,556.622,403.67400000000004,362.41900000000004,433.12199999999996,450.69800000000004,459.647,527.169,315.347,597.91,318.454,786.268,315.26099999999997,962.795,388.852,591.947,409.54,762.674,389.045,927.454,359.51599999999996,271.399,383.088,271.285,318.341,277.116,0.0,0.0
25,374.24300000000005,291.682,335.916,362.514,271.379,365.45599999999996,227.176,471.338,224.298,553.6669999999999,389.01800000000003,359.51,427.184,439.01300000000003,456.639,515.427,315.388,600.74,318.368,786.309,312.493,962.831,386.017,591.995,403.676,762.7,368.458,924.557,359.56199999999995,271.313,382.98699999999997,271.225,318.18,274.237,0.0,0.0
26,371.325,288.875,327.16900000000004,362.319,271.33299999999997,365.291,227.169,462.60900000000004,224.18599999999998,550.694,385.904,353.63699999999994,412.598,433.189,450.666,500.789,315.29200000000003,597.946,318.291,789.054,312.439,962.784,383.095,591.994,389.077,762.615,356.515,924.4689999999999,362.292,271.225,377.121,271.103,315.513,274.178,0.0,0.0
27,368.353,288.858,321.34,359.57099999999997,271.21,362.52,224.268,462.525,224.192,547.84,380.15,350.68699999999995,409.65,430.148,438.999,483.069,312.462,600.741,318.39,786.202,312.384,962.825,377.11800000000005,594.899,385.834,762.7389999999999,338.772,921.518,359.50199999999995,271.20599999999996,368.411,271.14,315.355,274.12,0.0,0.0
28,365.476,282.996,318.41700000000003,359.395,268.347,362.414,224.243,459.664,224.168,536.071,371.31300000000005,344.876,406.546,418.335,433.06199999999995,462.57199999999995,309.505,594.891,318.439,786.1619999999999,309.467,965.705,368.352,583.212,365.472,765.581,324.156,924.571,359.39,268.21,365.548,265.381,315.248,271.11400000000003,0.0,0.0
29,365.392,280.035,315.504,356.589,268.199,362.50699999999995,224.054,465.423,227.16400000000002,568.395,365.469,341.97900000000004,403.675,412.565,432.949,456.655,309.51599999999996,597.794,324.168,783.198,297.741,959.8639999999999,368.30400000000003,589.015,362.301,768.65,312.41,924.4830000000001,356.624,265.327,365.486,265.348,315.22900000000004,268.379,0.0,0.0
30,365.28,280.106,315.344,356.55699999999996,265.295,362.535,221.245,477.184,224.25599999999997,577.34,365.28,341.93199999999996,394.879,409.54699999999997,424.24,441.966,303.645,586.12,330.087,771.523,291.906,956.932,365.35900000000004,577.318,359.434,765.6460000000001,294.717,918.592,353.599,265.402,365.379,265.293,312.445,268.425,0.0,0.0
31,362.50699999999995,283.004,312.464,356.565,262.428,365.289,221.27,465.421,218.17700000000002,556.7180000000001,362.379,341.91,389.00699999999995,397.82599999999996,412.625,432.94199999999995,306.536,592.003,327.119,783.248,282.985,971.5060000000001,362.57199999999995,580.242,344.895,768.6410000000001,291.848,939.193,347.824,268.165,362.531,265.365,309.527,271.115,0.0,0.0
32,362.31,288.791,309.506,362.315,259.436,365.461,221.21599999999998,480.05400000000003,218.21900000000002,515.518,359.435,347.719,388.92699999999996,394.789,409.64599999999996,415.399,303.613,594.884,327.173,789.074,271.272,974.556,353.621,586.107,338.836,783.301,288.87,948.035,347.70099999999996,268.388,362.291,268.247,309.448,271.288,0.0,0.0
33,359.459,288.779,309.491,362.527,259.428,368.37800000000004,221.19,494.92800000000005,203.611,465.495,359.473,356.57599999999996,409.534,436.065,412.434,409.55699999999996,303.624,597.819,332.94199999999995,792.1569999999999,268.322,974.596,350.726,589.069,338.782,786.291,285.903,948.0360000000001,342.027,271.157,359.45599999999996,268.28,303.615,274.192,0.0,0.0
34,350.736,291.853,303.555,371.274,250.672,385.866,224.082,503.606,197.68,462.55199999999996,356.565,365.3,409.46,436.041,406.48400000000004,406.594,300.688,600.852,333.04400000000004,803.826,268.328,977.447,347.713,597.839,335.95099999999996,798.0260000000001,283.02299999999997,950.965,341.81199999999995,274.251,353.59,271.38599999999997,300.681,285.955,0.0,0.0
35,350.652,297.705,306.522,380.13,256.467,386.041,221.233,503.57099999999997,194.722,453.66900000000004,359.42400000000004,368.44,409.548,436.06699999999995,391.978,394.879,297.807,600.906,338.765,806.78,268.371,977.453,344.843,597.898,338.93300000000005,803.818,285.878,950.975,341.779,285.957,0.0,0.0,297.803,291.843,0.0,0.0
36,344.92800000000005,306.515,297.754,385.95599999999996,247.75099999999998,391.89,212.424,506.57099999999997,182.995,433.14300000000003,350.69,377.11199999999997,409.408,436.0,388.892,388.913,294.877,606.74,338.954,809.722,268.257,977.562,347.716,600.856,341.92699999999996,806.847,288.861,951.105,338.963,291.889,0.0,0.0,297.71299999999997,297.661,0.0,0.0
37,344.80300000000005,312.45599999999996,294.789,388.921,247.605,391.98400000000004,206.487,503.805,182.90200000000002,436.06699999999995,341.952,385.954,403.63599999999997,433.13,382.985,386.056,297.67900000000003,618.503,341.915,812.6010000000001,268.296,977.4839999999999,347.751,609.622,344.89599999999996,809.6619999999999,288.86400000000003,953.835,338.879,294.85200000000003,0.0,0.0,297.676,306.529,0.0,0.0
38,341.773,318.426,291.80400000000003,394.819,244.67,406.483,203.554,506.675,177.21599999999998,441.96,338.934,389.023,394.816,435.94199999999995,365.477,383.046,294.814,624.2959999999999,344.841,812.785,268.232,977.4960000000001,341.952,618.446,350.721,809.81,288.94599999999997,951.0089999999999,335.95300000000003,306.593,0.0,0.0,294.931,315.231,0.0,0.0
39,338.905,335.959,291.728,403.583,241.847,409.42,200.521,506.60400000000004,177.04,438.911,338.86699999999996,394.786,391.974,436.034,362.412,377.20599999999996,294.754,630.222,353.595,818.5880000000001,268.238,977.525,341.76099999999997,621.477,353.661,812.6419999999999,291.694,951.0880000000001,330.04,318.33099999999996,0.0,0.0,291.86400000000003,318.29900000000004,0.0,0.0
40,335.939,335.949,291.79900000000004,409.37,244.622,412.392,197.601,509.57099999999997,174.22299999999998,433.01199999999994,338.917,397.75800000000004,391.88699999999994,439.042,356.57300000000004,377.14099999999996,294.806,633.22,356.587,821.477,268.247,977.4730000000001,341.85400000000004,624.388,359.466,812.681,291.758,950.9830000000001,321.29,318.408,338.82599999999996,318.233,291.69,321.356,0.0,0.0
41,338.834,333.055,291.834,409.491,244.67,412.469,197.511,509.658,174.123,418.342,338.93199999999996,403.61199999999997,391.92400000000004,444.86,356.532,377.10900000000004,294.788,639.052,359.54400000000004,827.448,268.253,977.525,341.835,627.269,359.407,812.699,291.738,951.078,321.308,318.337,338.93800000000005,315.41200000000003,288.901,327.161,0.0,0.0
42,338.834,338.777,291.856,412.49699999999996,244.72799999999998,415.415,191.75099999999998,518.399,174.18599999999998,421.35,338.941,409.586,391.92900000000003,447.76099999999997,356.594,377.11199999999997,294.823,644.924,362.298,830.322,268.249,977.518,338.991,633.23,359.439,815.63,291.748,951.115,321.289,321.268,338.936,318.376,288.874,335.87699999999995,0.0,0.0
43,341.725,341.773,291.82,412.57800000000003,244.765,415.51599999999996,194.69799999999998,515.44,176.928,415.504,338.88300000000004,409.63800000000003,389.08,453.64,359.514,374.211,297.681,647.865,362.288,833.191,268.275,977.49,338.905,641.988,359.43300000000005,812.819,291.75,951.1110000000001,330.064,327.166,341.756,335.971,291.802,335.94199999999995,0.0,0.0
44,341.99800000000005,341.95599999999996,291.784,412.626,244.83599999999998,415.509,197.528,512.528,177.014,409.52099999999996,338.79400000000004,412.431,388.87699999999995,453.68300000000005,362.44699999999995,377.19599999999997,300.726,653.7869999999999,362.288,833.2439999999999,268.295,977.4860000000001,338.777,645.0169999999999,356.525,812.818,291.764,951.079,338.76099999999997,335.85400000000004,0.0,0.0,294.751,335.899,0.0,0.0
45,347.796,341.751,291.776,415.376,244.78599999999997,415.45099999999996,197.641,512.509,179.96900000000002,394.778,338.811,412.55800000000005,388.939,456.55300000000005,362.593,368.449,297.69599999999997,653.757,362.295,833.298,268.323,977.528,333.036,647.828,347.727,815.6560000000001,291.738,951.125,339.039,327.151,0.0,0.0,297.82099999999997,335.86300000000006,0.0,0.0
46,359.522,339.02099999999996,291.91200000000003,412.543,247.75599999999997,412.42800000000005,200.618,503.67199999999997,185.949,391.861,338.778,415.37699999999995,388.975,459.47,368.338,368.423,294.72,650.83,359.509,833.1410000000001,268.312,977.546,321.355,647.821,344.895,815.597,291.681,953.8530000000001,344.843,327.183,0.0,0.0,303.664,333.029,0.0,0.0
47,353.61300000000006,341.866,294.763,409.51199999999994,259.48900000000003,406.49699999999996,200.638,471.337,200.52900000000002,365.35900000000004,333.01,412.534,388.82300000000004,459.505,377.162,365.421,294.714,647.812,356.50199999999995,827.421,268.27099999999996,977.552,318.418,644.888,344.853,812.797,291.698,953.8689999999999,344.833,330.07,0.0,0.0,309.494,330.091,0.0,0.0
48,353.62199999999996,341.786,297.716,409.49199999999996,268.353,406.519,224.28099999999998,462.583,0.0,0.0,330.065,412.468,386.059,459.61,388.86300000000006,365.491,291.869,641.93,347.74699999999996,818.5830000000001,268.231,977.541,315.427,633.214,344.88800000000003,812.6160000000001,291.664,953.835,344.838,324.175,0.0,0.0,315.397,324.204,0.0,0.0
49,353.61,341.78,300.60900000000004,406.52,271.356,391.917,274.198,488.977,0.0,0.0,327.164,412.445,388.82300000000004,459.642,394.834,365.542,288.858,627.3330000000001,341.99,812.7919999999999,268.247,977.586,312.425,624.433,341.961,809.835,288.933,951.1139999999999,344.87,321.376,0.0,0.0,318.32599999999996,324.177,0.0,0.0
50,1165.94,377.17400000000004,1183.47,412.50699999999995,1162.88,412.543,1157.04,456.69699999999995,1162.81,465.455,1198.19,412.501,1206.99,459.54400000000004,1180.53,477.216,1168.79,500.707,0.0,0.0,0.0,0.0,1192.33,500.795,0.0,0.0,0.0,0.0,1165.75,368.361,1171.68,368.315,1162.88,371.29,1186.46,371.28
51,362.293,338.959,306.493,400.668,280.028,385.921,312.476,371.28,338.801,338.853,332.976,415.375,388.824,462.50800000000004,409.407,368.42,291.718,624.393,341.856,812.6419999999999,268.324,977.557,315.286,621.4830000000001,341.832,809.6610000000001,288.925,951.11,356.54900000000004,321.303,0.0,0.0,327.123,321.28,0.0,0.0
52,1165.82,377.191,1186.27,409.629,1168.72,409.653,1162.88,453.715,1162.93,480.209,1189.34,409.603,1180.55,456.55699999999996,1171.75,480.157,1186.37,494.91,1186.49,565.497,0.0,0.0,1189.37,497.80300000000005,1201.16,562.5459999999999,0.0,0.0,1165.74,368.358,1168.73,368.30400000000003,1168.76,371.26099999999997,1180.56,368.415
53,362.494,338.897,315.373,391.931,294.91700000000003,374.19699999999995,338.87699999999995,365.38199999999995,335.89,338.847,330.10699999999997,412.476,386.00300000000004,462.48900000000003,415.463,368.35400000000004,288.867,621.477,338.959,809.6560000000001,268.36400000000003,977.518,306.53700000000003,621.36,338.945,795.079,288.89,951.054,359.55300000000005,321.23900000000003,0.0,0.0,333.029,318.47,0.0,0.0
54,1165.82,371.296,1183.46,409.369,1162.96,409.44199999999995,1159.94,447.805,1162.79,471.32099999999997,1198.2,406.61300000000006,1209.86,450.708,1186.38,477.25800000000004,1171.74,483.108,0.0,0.0,0.0,0.0,1192.38,483.13800000000003,0.0,0.0,0.0,0.0,1165.7,365.50300000000004,1168.72,365.44699999999995,1163.02,368.449,1186.33,365.54699999999997
55,365.272,344.841,318.246,409.606,303.565,394.8,335.88199999999995,353.659,332.999,312.394,335.902,421.298,383.074,465.425,421.32099999999997,385.903,283.024,621.35,335.921,806.743,268.343,977.543,303.563,621.34,330.101,789.2560000000001,288.842,951.038,362.384,330.11699999999996,0.0,0.0,335.994,324.207,0.0,0.0
56,0.0,0.0,318.328,403.685,303.597,385.936,347.76099999999997,356.501,362.41900000000004,315.404,335.957,415.444,377.12,474.273,432.95099999999996,389.086,280.077,615.518,330.086,795.073,268.34,977.557,303.586,618.438,332.981,789.2330000000001,285.991,950.938,0.0,0.0,0.0,0.0,362.31300000000005,321.22700000000003,0.0,0.0
57,377.205,338.88199999999995,324.161,391.87,312.36400000000003,368.36,359.462,318.395,365.325,265.279,338.93,412.517,371.37199999999996,477.20599999999996,436.144,386.05699999999996,277.121,606.705,318.486,792.1060000000001,268.33,977.579,303.637,612.601,324.225,789.148,285.995,950.95,365.412,318.362,0.0,0.0,335.963,318.23900000000003,0.0,0.0
58,0.0,0.0,318.383,377.17800000000005,318.253,362.348,382.959,338.792,397.773,285.904,324.177,394.849,362.463,480.21,424.293,430.069,277.14799999999997,597.874,318.26099999999997,789.197,268.303,977.569,291.909,597.881,318.415,789.0939999999999,285.962,950.8939999999999,0.0,0.0,0.0,0.0,359.441,315.243,0.0,0.0
59,386.037,315.473,0.0,0.0,318.253,362.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.154,303.651,0.0,0.0,359.441,315.243,0.0,0.0
60,0.0,0.0,318.394,365.45300000000003,324.246,359.496,409.413,344.88800000000003,424.278,315.295,306.57099999999997,371.33099999999996,362.408,480.171,424.256,438.939,277.082,594.859,315.348,786.1460000000001,268.35400000000004,977.493,291.779,591.933,318.233,783.275,288.79400000000004,950.893,0.0,0.0,0.0,0.0,362.333,315.376,0.0,0.0
61,382.995,327.185,0.0,0.0,324.246,359.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.096,318.26,0.0,0.0,362.333,315.376,0.0,0.0
62,0.0,0.0,318.418,362.55300000000005,338.977,359.51,427.17699999999996,356.51599999999996,447.789,291.85900000000004,297.728,365.506,341.832,483.02,406.592,459.675,282.994,594.8480000000001,312.414,786.1039999999999,268.27099999999996,977.5239999999999,274.17900000000003,589.008,315.233,783.303,285.903,950.9169999999999,0.0,0.0,0.0,0.0,365.38300000000004,315.496,324.211,309.5
63,380.14300000000003,333.006,0.0,0.0,338.977,359.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.911,318.397,0.0,0.0,365.38300000000004,315.496,0.0,0.0
64,0.0,0.0,324.165,362.583,353.574,362.421,436.00699999999995,383.11,436.06199999999995,347.76099999999997,294.879,365.379,309.486,477.165,0.0,0.0,283.022,586.136,306.552,777.3939999999999,268.182,977.578,268.319,583.161,309.485,777.3710000000001,282.98900000000003,948.0930000000001,0.0,0.0,0.0,0.0,365.54699999999997,318.298,332.967,312.431
65,385.963,333.0,0.0,0.0,353.574,362.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.069,318.428,0.0,0.0,365.54699999999997,318.298,0.0,0.0
66,388.964,338.905,327.14,365.30400000000003,362.349,362.504,436.12,400.684,518.44,415.44300000000004,294.709,365.412,294.781,480.216,0.0,0.0,280.043,577.366,297.779,780.312,268.205,977.5939999999999,265.363,577.257,303.613,780.304,280.041,950.8889999999999,389.01800000000003,324.238,0.0,0.0,374.218,318.465,335.977,315.257
67,391.92400000000004,344.81800000000004,327.149,368.284,362.375,365.51599999999996,436.165,427.163,503.695,430.07300000000004,294.66,368.353,297.716,477.213,0.0,0.0,285.879,574.39,294.815,777.3589999999999,268.14,977.6080000000001,256.496,574.289,300.639,777.341,280.059,950.944,392.005,338.796,0.0,0.0,380.04900000000004,324.259,0.0,0.0
