Time,LegRFlex,LegRAdd,LegRRot,LegRKnee,LegLFlex,LegLAdd,LegLRot,LegLKnee
0.0,19.766889004816676,42.85581346875746,-1.745067222828909,32.60636034847187,26.222240744901946,52.64770398327977,-4.828218642595626,32.54716895724412
0.004,19.714807630515477,43.105541370001106,-1.743868276638392,32.384124068185734,26.23479526025626,52.589747034394044,-4.826345525918284,32.62625121784487
0.008,19.66752663775582,43.346974376435995,-1.7417586561977778,32.171869234266005,26.249698026614816,52.52796057425749,-4.824328724165596,32.70567200645012
0.012,19.627304103015,43.567431492882974,-1.739493996924513,31.976776525208845,26.267818935687465,52.45835893192343,-4.821386601903967,32.785209100725666
0.016,19.597184216416665,43.76119874942289,-1.7372633550266259,31.806070660419824,26.290476323802228,52.37862890319128,-4.81823045221646,32.8644388422384
0.02,19.577241852285784,43.92376182756888,-1.7372396288648384,31.66332624132229,26.317521929669297,52.28804468922671,-4.815904477507226,32.94300130168962
0.024,19.56394894031163,44.05213121286736,-1.7446180153542263,31.54869669997584,26.346988465041733,52.188608895596715,-4.816379915959064,33.02039587008199
0.028,19.549669080678303,44.14894215894446,-1.7678461599952244,31.45884230461618,26.3747145011576,52.084351652997405,-4.8218516513329615,33.096011903805014
0.032,19.525472204014843,44.2148950540067,-1.8159880704596898,31.38796309365458,26.39689234380683,51.981643274620986,-4.83598926011134,33.17005111901156
0.036000000000000004,19.487494486256683,44.25783072501413,-1.890973967225307,31.330898378109804,26.411631950662596,51.883047617572046,-4.8608709561384105,33.241697141247606
0.04,19.439995076689147,44.285973852389986,-1.984373082254125,31.28375552700946,26.42039732376009,51.78744598545658,-4.896155142803384,33.30998522307638
0.044,19.391733074502284,44.306551014013344,-2.082224421414293,31.245794188548288,26.42751129525675,51.691006481724926,-4.939100139755676,33.373577607829496
0.048,19.350347473280692,44.32627443283515,-2.1717957135586103,31.215131316060816,26.43508763620358,51.587470954789325,-4.983829584164647,33.432792723551
0.052000000000000005,19.319331082107496,44.351031746241325,-2.246488722671587,31.189530281740904,26.445752475366344,51.4763057985104,-5.028209424369967,33.488226409735155
0.056,19.298620341628006,44.38609517617431,-2.304893907433455,31.167261120541706,26.458643926337135,51.3564629278112,-5.069556620379289,33.54062525572459
0.06,19.287343063052784,44.43231815067252,-2.3492341393154925,31.147487200202864,26.4728835076442,51.23034667967817,-5.107849576706476,33.58971273366217
0.064,19.28563521374268,44.489113467857976,-2.3815330386657325,31.13026627988432,26.4893055550157,51.09713684560048,-5.143756706882012,33.63722088287298
0.068,19.29437988687079,44.55411842787523,-2.4035011177436685,31.116671307858027,26.508799874559145,50.96010050911298,-5.1796478425214545,33.68186171154899
0.07200000000000001,19.31521655888902,44.623171024839976,-2.4160812235352043,31.108869483697802,26.53380838463169,50.821090046399995,-5.217846446747659,33.724430855164194
0.076,19.349947020871365,44.69311403307716,-2.41950651295654,31.107738851448488,26.565868628065147,50.680534566693765,-5.260195554944268,33.763685031944476
0.08,19.399655735614814,44.761103746230084,-2.4139817516140156,31.113447408933226,26.607643047279858,50.54118942813359,-5.310142286019889,33.800366143399756
0.084,19.46414387337541,44.824041006349454,-2.39989716366742,31.124355415915264,26.660594613398235,50.40452995916799,-5.36979729995122,33.83447813119311
0.08800000000000001,19.542748315123596,44.8799020622794,-2.377264187534497,31.13854919446353,26.725109878280033,50.27141096926585,-5.439477989375584,33.86668328741796
0.092,19.63425026368862,44.926631164153704,-2.3460678071006598,31.15490441007316,26.801222696114134,50.14383629973782,-5.518811406311099,33.89844082076072
0.096,19.73501751672466,44.95985415215387,-2.3091348755950385,31.17129406861274,26.888084927700476,50.02661838852022,-5.607044540669404,33.93014615097912
0.1,19.846249848540438,44.99289122411267,-2.2619439727146227,31.18772298738108,26.982780991044578,49.923487003017556,-5.702552377829705,33.96124989226107
0.104,19.959138004398667,45.01448540361013,-2.214215728325408,31.200864516885822,27.084337642461787,49.83785643668434,-5.805453574033072,33.99338363207848
0.108,20.07149702299078,45.03179684566904,-2.167296122962272,31.210019247194122,27.188819189662258,49.76871834530433,-5.913781222258496,34.02447634751094
0.112,20.17887295253393,45.043760365135256,-2.125568762274593,31.2134143874161,27.295078088348696,49.714589694654265,-6.027753147791304,34.05577141342851
0.116,20.277939448076733,45.05003375574837,-2.0913546251848167,31.20937303900085,27.400310880588638,49.67474737974135,-6.145185024767966,34.08550984940365
0.12,20.367214117262122,45.051014707393314,-2.0647618473291525,31.196788230395033,27.503596221049467,49.643293318915056,-6.264943967200103,34.112563291537676
0.124,20.447898812118577,45.049151023823995,-2.0436971382038145,31.175325334781384,27.605782997887957,49.61814005055438,-6.386802038161458,34.1355630059012
0.128,20.521690257834948,45.04946581855776,-2.0254564210839576,31.143477543499916,27.70914822949001,49.59777658026876,-6.511728375890783,34.15424127968255
0.132,20.590682118308738,45.05608945958439,-2.0078622869554135,31.10113310260138,27.81627812427215,49.582195830687226,-6.64159009678994,34.168630262144255
0.136,20.656814640548962,45.07249201747006,-1.9892637434123672,31.047521343787945,27.9298815727238,49.57373657344218,-6.779109242121721,34.179176140617884
0.14,20.72223732228496,45.10059800253895,-1.9691204996768068,30.98352871921601,28.05132257056525,49.57179741024155,-6.9253700889629615,34.188306648260664
0.14400000000000002,20.790269524213773,45.1416392690037,-1.9467087736782969,30.913136872307497,28.181753496819486,49.57830974232475,-7.081289442074647,34.19678064550793
0.14800000000000002,20.8651274041787,45.198651709758614,-1.9198982500888158,30.840346377428496,28.321986289240776,49.59502436437607,-7.2465513597677464,34.20631728345378
0.152,20.950751121775,45.274564273696704,-1.8862013722411002,30.770733262894396,28.471530030015217,49.619440145161334,-7.4186466230128385,34.21848895601676
0.156,21.049686270658373,45.37303641937975,-1.84327003875621,30.707029937720367,28.630698719522584,49.65283694223113,-7.59737497720569,34.23246252415826
0.16,21.161986501209597,45.488876503022965,-1.7901951521004926,30.649727976092695,28.7972300106213,49.69138168502511,-7.779446074773716,34.24841609217208
0.16399999999999998,21.285566125816835,45.61989279348167,-1.7271932821586453,30.598094604597023,28.97210613372016,49.73925950597614,-7.966990052316203,34.26355330253853
0.168,21.416581798424076,45.758154298525255,-1.6565656381526088,30.54926298779813,29.152672612465874,49.79516430287911,-8.157172041643317,34.27779885386127
0.172,21.55280297296617,45.89973259064646,-1.5788905134531979,30.501785751992934,29.340397584389176,49.862129796621275,-8.35115649025843,34.290757213465554
0.17600000000000002,21.69340244531807,46.04148300726966,-1.493958006030557,30.454781195249943,29.53714600028882,49.94189045562085,-8.549539645666254,34.303289234568624
0.18,21.836566178034502,46.18155850910142,-1.4011747892375068,30.405622194281218,29.744817346079635,50.03450696604371,-8.752750364836198,34.31646802469365
0.184,21.97885262388608,46.31928648217509,-1.3010994714929751,30.35035449121547,29.96310504400238,50.13811407009839,-8.96008893078298,34.33172869902772
0.188,22.114582129903127,46.45048882095737,-1.1978640563640517,30.28431178728132,30.191745801939792,50.252336218527105,-9.173839935466793,34.34933599835656
0.192,22.238578514690452,46.57141011400086,-1.0978020504683463,30.204538818719428,30.42954216172141,50.37616066898066,-9.396552610963642,34.37108776803437
0.196,22.347934710376173,46.67646946511798,-1.006955173159493,30.11136258432764,30.67523994042778,50.508710932277495,-9.631173691544225,34.395665007539456
0.2,22.442699996025624,46.76351543911052,-0.9289291136739771,30.00750885675031,30.926516540745016,50.647932852425626,-9.877563863792991,34.423293498780396
0.204,22.524900328257214,46.831790747356294,-0.8652209309938558,29.897128511555714,31.181083713086217,50.7917608523079,-10.134374435478136,34.45322379709473
0.208,22.597935033638002,46.882047586218384,-0.814439263876708,29.78435676828633,31.433413108802316,50.93262662133117,-10.395251448781554,34.481562741284165
0.212,22.667137861262486,46.91742038530518,-0.7721143571995768,29.674663330230132,31.68062568588426,51.06602254389751,-10.653530285661656,34.50767521057775
0.21600000000000005,22.738263019992775,46.93986338297742,-0.7318887710620494,29.572014594889442,31.920832464286942,51.18532551479369,-10.902346938279836,34.53096534841326
0.22,22.81640886873847,46.951760805050014,-0.6884644604701409,29.478859438107563,32.15351898467893,51.28628132245827,-11.137848896207268,34.55010279757177
0.224,22.905011207455914,46.95680547394324,-0.6394768739503032,29.396695149906396,32.37966986376957,51.36657797856237,-11.35965829580672,34.56599960692682
0.228,23.003930683264567,46.956243054853424,-0.5862665512219132,29.323911652628958,32.599733698982085,51.424330815559976,-11.569387174421779,34.579410925544884
0.232,23.11279213863228,46.95389369345798,-0.529651921745594,29.25948891761966,32.81358075968701,51.458220586542,-11.767795532803607,34.5918211221875
0.236,23.23018271788353,46.951126429880624,-0.4699005017706687,29.200527596306934,33.020727349920115,51.46746452709267,-11.954042771855539,34.60526462047076
0.24,23.355390495519398,46.949442619526124,-0.4055544488345761,29.145234697158795,33.22164958115519,51.45303689884018,-12.127901609181063,34.62080699931417
0.244,23.487174984826545,46.946357112176365,-0.335255665674391,29.091512289762168,33.417727034221535,51.41629788879389,-12.289010051436094,34.64117964193043
0.248,23.625641641701037,46.94134041190374,-0.2575288550319561,29.0394250934724,33.61131513656326,51.36093900962382,-12.438680773551217,34.668040564651946
0.252,23.771410995204842,46.93213911298874,-0.17151538384366277,28.989880020265115,33.80603372714329,51.29075487446405,-12.579153552154676,34.70343653908172
0.256,23.926090860725598,46.91948584556925,-0.07562525621688651,28.944167653355443,34.0062293431175,51.20933054522537,-12.713614130867148,34.749336968761995
0.26,24.090835845278466,46.90204800234746,0.03042754648849362,28.903645102486887,34.21511976774362,51.119968047381214,-12.84485263062746,34.80729254225413
0.264,24.264257999618152,46.87691532230033,0.14458988849780008,28.868826823166955,34.43392839463739,51.02598039029169,-12.975458503249484,34.87641773172877
0.268,24.4438775853719,46.84046884238624,0.2639503087464617,28.838802746669224,34.66203302076406,50.93001203591386,-13.106477322551529,34.95531959818392
0.272,24.626538730319908,46.789233966645,0.38541104622688716,28.812254355385893,34.89611033148958,50.831719601611006,-13.236086071359562,35.04139966796757
0.276,24.81050843006403,46.720551224754175,0.5071999978056048,28.788939792255345,35.13214992035344,50.728182947332606,-13.36050455160017,35.13237603456646
0.28,24.995594812594675,46.63383590088662,0.6294610261397917,28.768296109074534,35.36658108104134,50.61533460621063,-13.475217558597759,35.22697136585747
0.284,25.183207240854024,46.52720750105249,0.7522481719475183,28.752488019709368,35.59656686260402,50.48839095444581,-13.575786291162277,35.32439881263392
0.28800000000000003,25.376482242543105,46.4054792850107,0.8778354716514268,28.742552472346024,35.82086743004472,50.34456268147425,-13.660326931075803,35.425248646886004
0.292,25.576560631764206,46.272163092665686,1.0042836759502214,28.741343675870255,36.03771883945595,50.1824870493823,-13.727559565894618,35.529645499140244
0.29600000000000004,25.785483884758882,46.131190558512344,1.1311657595696012,28.751288267793388,36.245138816796725,50.00037328964552,-13.776744236670552,35.63878375774613
0.3,26.002893785641795,45.98842878442189,1.2570598746119357,28.772309975195633,36.44070482851379,49.795634585537144,-13.806401466555087,35.75436353115168
0.304,26.226431486124167,45.84441918105882,1.3795966447097712,28.803443412297717,36.622495534565886,49.567253390755646,-13.815996784148382,35.87752272220253
0.308,26.454041723357356,45.70031333227311,1.4986674431750782,28.842259165043565,36.78745162133802,49.31211748307312,-13.802548842953986,36.009695593239854
0.312,26.6827317397701,45.55523719018404,1.6146284315235306,28.88767206037233,36.933712487179996,49.030390560433325,-13.764834541382651,36.15111712625413
0.316,26.90658414134309,45.40082446400648,1.7230934751473295,28.929638965138768,37.05941701406939,48.721887979075305,-13.70037257786819,36.30164008216672
0.32,27.125809441859076,45.240399268775356,1.8296926584164936,28.97111458176804,37.16539578930117,48.389904929304194,-13.608931530381911,36.46154590246942
0.324,27.33611219355901,45.0683134818081,1.9333101108071322,29.007255506615934,37.25356480390226,48.040121393512415,-13.490629961235772,36.630784559170955
0.328,27.53668371796965,44.884164081468015,2.0376430062731736,29.035865089676687,37.32606637634666,47.67771476730231,-13.345626773525005,36.80900164938133
0.332,27.72801969626791,44.68781467745351,2.1453025563742845,29.056917391469028,37.38566241144131,47.30765360432993,-13.17537682777939,36.994029370012825
0.336,27.913060864015733,44.4826330985575,2.2597227687523356,29.071225360605382,37.43559009595555,46.932133825010396,-12.982021816347418,37.1854217765165
0.34,28.096011273350797,44.27383000356916,2.3829683336391474,29.080818318214288,37.479846265991114,46.552995850939794,-12.769739171244158,37.38361246421455
0.344,28.279378199577256,44.06499125421782,2.5141991576896574,29.086945892829437,37.5222642205551,46.1723988143578,-12.543429974520922,37.59006237558575
0.348,28.464876062265105,43.85974792296257,2.65171975380879,29.090544954139848,37.56667956642476,45.792712235167095,-12.30880543330215,37.80623729883507
0.35200000000000004,28.654254065881407,43.65929867653786,2.793366801607648,29.092780067755086,37.616964240347464,45.41805758971696,-12.072282384798005,38.03244476523901
0.35600000000000004,28.849966464437074,43.46389485488274,2.9373355497845526,29.095948342262133,37.67567087977051,45.05066502070997,-11.838435157309801,38.26801402595723
0.36,29.0554612695324,43.275208222354514,3.0828063776467407,29.104034049130647,37.74327666078081,44.68987577879279,-11.608918482818279,38.51329256142534
0.364,29.27149323265284,43.09238964821173,3.2282265330042654,29.11951958552394,37.81969428121695,44.33956946036261,-11.386334218772332,38.766163723500206
0.368,29.497858213265427,42.91484981526422,3.373007562913406,29.145328631724308,37.89999391332356,43.99404316564335,-11.16583842321533,39.02493838793017
0.3720000000000001,29.732721471715344,42.738830755795114,3.5167125339720497,29.181699535259842,37.98257297012415,43.65676431420367,-10.947212684977977,39.28736414985375
0.376,29.974891386923762,42.5605950616873,3.6594120893039563,29.22848228296776,38.06624368913717,43.32507931772255,-10.728495088540638,39.55220935323812
0.38,30.2236658202307,42.37629202949366,3.8010593074939076,29.28508550233247,38.151351703044476,42.997302493131244,-10.509600910895402,39.8183572730013
0.384,30.476588347173724,42.18130944150787,3.9400565161894723,29.348768873344753,38.23946824799417,42.67397506549825,-10.292526709053847,40.0847636129861
0.388,30.731736908141702,41.97414175715615,4.075895662629229,29.419377090303996,38.331583767615044,42.35583633397331,-10.079254238464317,40.349839020503644
0.392,30.98764716225303,41.75246239275676,4.207477701099659,29.494888054952618,38.42968767217428,42.04617981108919,-9.873809579482147,40.61089504949448
0.396,31.2434976093635,41.515427870531774,4.335426551167089,29.573517740641922,38.53652479912976,41.74709922607289,-9.67977957616146,40.8652693858987
0.4,31.501125052449794,41.26478689516517,4.46233803085226,29.655982329630643,38.65590552839147,41.46317541420043,-9.50237856910707,41.109341232740455
0.404,31.75940981570128,40.9977570282185,4.587176723180275,29.74082229994548,38.79180834165787,41.1994136384067,-9.346815019937509,41.33906100743272
0.408,32.01799323800044,40.71084627906004,4.708495838017419,29.829631272166782,38.946092627444244,40.95738954435373,-9.214718224576885,41.55206659058523
0.412,32.27760230690903,40.398558071280135,4.823712032019473,29.924745129918286,39.12998382224059,40.75422755780131,-9.123414036087958,41.740923467903
0.416,32.54156612491706,40.058892596960895,4.932633213310835,30.03089998094763,39.34154589622541,40.58873292450489,-9.069552582803205,41.903801241471875
0.42,32.81213896288099,39.68972220126345,5.034573200429133,30.153393202016673,39.58543369462556,40.471856895308896,-9.061726483843994,42.035085992974324
0.424,33.09147344918799,39.29272431013889,5.130710501507472,30.29533843256672,39.86212545657393,40.40969282033792,-9.104183411361019,42.131279590020235
0.428,33.37930963359554,38.86872589634579,5.220557877857436,30.457794863816638,40.1702477448331,40.40332186352394,-9.197810370115365,42.18878744794363
0.4320000000000001,33.67575102540796,38.42003459840434,5.303961422488438,30.64203544179514,40.50741161988943,40.44935926477645,-9.341970444663243,42.207082844966145
0.436,33.980109849211985,37.94814110755477,5.380004488413641,30.847512831542353,40.870255609489995,40.54044478318842,-9.53336275651905,42.18729144854788
0.44,34.292165536689815,37.45446521226726,5.447439022741307,31.073018791867707,41.254803531803866,40.66430452282259,-9.766015090722373,42.13455636367874
0.444,34.612096962206955,36.942208175191304,5.506185519737648,31.316569263284098,41.65822993147111,40.80870691620426,-10.033880424637951,42.05725807051479
0.448,34.9400355265185,36.413881819861814,5.555389610447328,31.576838833726185,42.07659988682184,40.96157743227063,-10.329549534300321,41.964877081206225
0.452,35.27522297657315,35.87070074536463,5.593631202513709,31.853089472239386,42.504289135703885,41.110995915634085,-10.643406399394765,41.86710529006798
0.456,35.61620345904086,35.31135102862302,5.618301266958627,32.14492881487541,42.935531239028926,41.24731720084114,-10.965877876986712,41.772886480097
0.46,35.96238056429711,34.734524955933,5.628309852599768,32.45318781963235,43.36433872736879,41.36139373340146,-11.286215182370173,41.69048388037083
0.464,36.3130023215611,34.136573947732124,5.6216833528945225,32.77776876543596,43.78479595142517,41.442948469416905,-11.593078277187276,41.62691138077942
0.468,36.6697553401285,33.51926467652012,5.599436455475348,33.12005948727283,44.19485826095672,41.48830070533013,-11.87972165942161,41.58908710879859
0.472,37.034050632626744,32.88550840698996,5.562528143412042,33.480583031225336,44.59220428633707,41.493136419945046,-12.14024527616856,41.58191133944044
0.476,37.40792430210109,32.24054791116156,5.512723204123214,33.86127119843914,44.97685376080446,41.457490305800974,-12.372576909319397,41.60907417022982
0.48,37.79338024643428,31.591563259218642,5.453123823045802,34.26367868696676,45.35123858647636,41.38476578912789,-12.57768281212085,41.67320452214216
0.484,38.192413956948464,30.94501030689006,5.387421642036232,34.68772502716008,45.718378639058436,41.27799417696961,-12.757789029739898,41.77417080968367
0.488,38.6058833446072,30.306039535119996,5.319187388622009,35.13143211678393,46.082729360209974,41.14265542918806,-12.917515270756997,41.90744179751913
0.4920000000000001,39.03346221639647,29.680052084355637,5.252098760564015,35.59130512649495,46.447843748990344,40.983198608515025,-13.060664785638384,42.06870534184947
0.496,39.47279027717141,29.065653736930898,5.186212695016003,36.064071400835964,46.812924838231204,40.80058617745705,-13.187575003190734,42.247415666261
0.5,39.92614561391364,28.476435810370422,5.128943565955528,36.54568349712906,47.17859470427036,40.59600665696857,-13.298611610945677,42.4363919901307
0.504,40.39193867751658,27.90491665204513,5.07783346836729,37.0353676134837,47.5445074152497,40.37036344122828,-13.393858510167481,42.62747888228161
0.508,40.8724421646599,27.35729268397816,5.036829024312884,37.532264787920376,47.910557583369496,40.122850593137784,-13.472052886474396,42.81654175759172
0.512,41.36834332623827,26.83544694083375,5.007321193411207,38.03641510397887,48.276983393349596,39.85197209664883,-13.530529778761256,43.003432295579756
0.516,41.87874101535135,26.33874897164542,4.989163420160988,38.54675409254725,48.64426344740574,39.554270923509286,-13.563788839264149,43.19146753147162
0.52,42.40278469853477,25.866452267735866,4.982280424920366,39.061280005832415,49.01538994831207,39.22613558445747,-13.567651803065889,43.38819348984975
0.524,42.939095861775535,25.41701831524516,4.98748096540602,39.57531044820941,49.3968049606024,38.86577165367213,-13.539140719534336,43.6032124673247
0.528,43.4862483003346,24.987596931716844,5.005099199505502,40.0844386136447,49.79608969139135,38.47251753026437,-13.476685444707218,43.848255219723555
0.532,44.042891832400514,24.574068569724336,5.03490484436388,40.58564656206523,50.222209965469396,38.051445107576946,-13.382941043246007,44.13364134278518
0.536,44.60873176070477,24.1733550244326,5.075823495842885,41.078732682011854,50.68184493002665,37.60772343744705,-13.260957927705958,44.46908579789533
0.54,45.18311465806214,23.783412903509088,5.126000165524621,41.565935119110215,51.178553309840474,37.14768194517405,-13.115481575643424,44.859977574763555
0.544,45.76519091418937,23.405566994335235,5.183066631027677,42.050040657143484,51.70947738018868,36.67441785828602,-12.95088225730893,45.306776970204496
0.5479999999999999,46.354749996517164,23.04386211580279,5.245807414080231,42.534197959583416,52.2676011680801,36.18973656241978,-12.771974126843501,45.80458552250421
0.552,46.952692704442924,22.70076257830366,5.312456733429762,43.021072615915685,52.847112626914324,35.69639138792414,-12.585928291008283,46.34495613067413
0.556,47.56156075595091,22.379160105519393,5.383386697475713,43.51272736651881,53.444420695206574,35.198743524426824,-12.40024957230265,46.91785121849106
0.56,48.1827286256989,22.078000977740167,5.457757458028388,44.009643211830785,54.05596480175876,34.70106422692606,-12.2199699103047,47.51288246121619
0.564,48.81624686147655,21.79581827917379,5.53471809344699,44.51079879445852,54.67985056879163,34.20934758432729,-12.050465620808321,48.12086891671629
0.568,49.45998062816618,21.527029131009513,5.611142031694657,45.01430837075331,55.313390816415186,33.727396986647996,-11.893481605598899,48.734923629010325
0.5720000000000001,50.10984718230603,21.26580593189086,5.683153222447068,45.51733141320519,55.95496029845698,33.261228089859515,-11.751711026328325,49.34959317453814
0.5760000000000001,50.760481101983316,21.00633230892547,5.7464983416473245,46.01870434508064,56.597249489505806,32.81001990543545,-11.61955254110613,49.96136730123099
0.58,51.40660701847426,20.744473953092932,5.797643727206596,46.518324642403385,57.235497096755005,32.377606611257264,-11.497080134468957,50.56462851525068
0.584,52.04582334687552,20.477727654439608,5.834010300984915,47.017699185003096,57.865446956925744,31.9645642436993,-11.381923240789098,51.155853584033906
0.588,52.67745600693003,20.20605073871918,5.85515700932803,47.518618733140976,58.48503191072574,31.571370709148297,-11.273198702009571,51.73151522064661
0.5920000000000001,53.30243928143423,19.928342138257715,5.860327772242539,48.0232758252256,59.09348464455323,31.19737224840694,-11.170264456983794,52.289568877354824
0.596,53.92305654744395,19.644953516127828,5.8501758736161005,48.53426767046238,59.69073655032498,30.84124375923295,-11.072323428097837,52.82889018585364
0.6,54.54210814811386,19.35598212706569,5.825807751261,49.05552473519417,60.2767497362034,30.50096764418019,-10.977779213073546,53.35050973285868
0.604,55.16435005682842,19.06205010188606,5.789349994425096,49.59134365922485,60.852623802747075,30.175415161012488,-10.885676065696547,53.85593838244298
0.608,55.79355465737833,18.76314107668528,5.742192917712749,50.14593083003503,61.42051309683097,29.863114536625513,-10.794853806705344,54.34931269785062
0.612,56.432405653967564,18.459049325818075,5.684058098489373,50.72302425258705,61.98355319851638,29.563818162878952,-10.70475204156883,54.8348404368089
0.616,57.08109466899422,18.149160007137258,5.616442692294354,51.32185923752502,62.54630545028448,29.276100396257092,-10.61439708307195,55.31941485849281
0.62,57.736496242016266,17.831923091750152,5.539513661794497,51.9379420367021,63.111196485019654,28.997427375673748,-10.522615135849355,55.80624145459827
0.624,58.39466543879637,17.508051775243707,5.455322458899534,52.56413643266965,63.679097119163444,28.72583414275566,-10.429352954732552,56.295735148530326
0.628,59.05215368133183,17.178453074628624,5.365856510149663,53.1943740796019,64.2499373976027,28.460914160731413,-10.335561146409566,56.78728663938211
0.632,59.70638258322067,16.844421761718262,5.273078397735008,53.824274245553866,64.82282993277981,28.20368416214762,-10.242729436836997,57.28001427428865
0.636,60.35571395928216,16.50779904354373,5.178850105105384,54.45254686703783,65.39459483019071,27.953845133159245,-10.150400279192839,57.770979819404644
0.64,61.00042611181248,16.17075526844283,5.0851106126894505,55.08068180014481,65.96381765504368,27.71414281080079,-10.0599582443268,58.260172013708186
0.644,61.64170913545525,15.834974781546483,4.994594315352201,55.71069808670893,66.53085309870526,27.486376295522795,-9.97088923312201,58.74885231751784
0.648,62.28211182675825,15.501337325912404,4.909927717394052,56.345111147541886,67.09740521596976,27.272708962918106,-9.882191244381211,59.23859023092553
0.652,62.92448207117718,15.171991610249655,4.834453557142844,56.984686925970095,67.66459567634638,27.072482250712007,-9.792301207275186,59.73029611312874
0.6559999999999999,63.570431237426895,14.849976786552645,4.77002083863641,57.629236373436186,68.23263375336067,26.88246381465098,-9.700087338808245,60.22374598394635
0.66,64.21991929169339,14.53906950441418,4.717637076603634,58.27514181812829,68.80111087885682,26.698348794357475,-9.604656344157354,60.71861220079576
0.664,64.87048215522353,14.2408505892592,4.67627105807674,58.918077346620464,69.36942474806042,26.515873123657627,-9.504033870850664,61.21528285784568
0.6679999999999999,65.51864218356464,13.9572627039256,4.645775000025956,59.55237175168471,69.93710170506515,26.33287123543295,-9.396996830728115,61.714745280724635
0.672,66.1584538129249,13.686225490264052,4.623630129925282,60.17070602494491,70.50345960206447,26.148531645068573,-9.281713185615118,62.217881106017465
0.6759999999999999,66.7845384246323,13.426566167586381,4.608467148521559,60.765538005137884,71.06762927345223,25.962974978943482,-9.157289704538078,62.72418627864941
0.68,67.39166325822538,13.176391852005484,4.59817588455335,61.32959264977171,71.6292871547607,25.775894705574757,-9.023083628756208,63.23419119817827
0.684,67.97665600114848,12.93454324334735,4.59079103374159,61.8590613372673,72.18777693056816,25.58623419965379,-8.878107578509088,63.747817935263
0.688,68.53889604649375,12.70056796211164,4.584163890615967,62.3535733347796,72.74413061729216,25.3946562282269,-8.723363676571818,64.26630315868893
0.6920000000000001,69.08193514878747,12.47446608123363,4.5767133368528725,62.81839779242494,73.29966454707916,25.202337024633643,-8.560182865891434,64.79016116113976
0.696,69.61472943089043,12.257507050144115,4.567795171241687,63.265734766856006,73.85550675229634,25.010872926474857,-8.390550765171609,65.31856929891148
0.7,70.15170293815707,12.051946208037762,4.558128147718977,63.71446409858914,74.41246359902107,24.822241177261716,-8.217296389714498,65.84963143042042
0.7040000000000001,70.70881409400434,11.860814766230732,4.549746905825007,64.18489454210244,74.97021528102142,24.635354259667405,-8.04097695908407,66.381789162998
0.708,71.29715748804185,11.686744534115656,4.543613421312813,64.69238462847031,75.5281711767407,24.450106328152966,-7.864661114854078,66.91198685250284
0.7120000000000001,71.92009677356705,11.531258596032593,4.539464014031838,65.24403875840429,76.08393900255699,24.263744675156747,-7.689133581687239,67.43840539841388
0.716,72.57484950814957,11.39446308404349,4.535879267383971,65.83997732096927,76.63398040627398,24.074298613843297,-7.5154101461936476,67.95780888433845
0.72,73.25535647754432,11.275624031726709,4.531958594096641,66.47487073611062,77.17433855845503,23.87992321586469,-7.343338860004894,68.46732414801023
0.7240000000000001,73.95345911285366,11.172071929915917,4.525585766464213,67.14103704624759,77.70237840196991,23.680574167295116,-7.17271604093331,68.9649587148626
