Time,LegRFlex,LegRAdd,LegRRot,LegRKnee,LegLFlex,LegLAdd,LegLRot,LegLKnee
0.728,74.66245387601263,11.082425614262602,4.516553349356382,67.82940997966735,78.21775327253195,23.47723646637591,-7.003401166690868,69.4503046745906
0.732,75.37578042958245,11.002313471920669,4.503624980676522,68.530908758327,78.72289626865496,23.272797670648274,-6.835975605832628,69.92532170612411
0.736,76.0875803754357,10.92895536142403,4.485720915831613,69.23677666757014,79.22286270259389,23.070866042012454,-6.671633322958849,70.3945318057065
0.74,76.7910196330587,10.858789992385642,4.46128550663958,69.93626907177662,79.7234279493349,22.87508324262118,-6.511892725127983,70.86330839844082
0.7440000000000001,77.4791821836323,10.789456814284597,4.429278246177578,70.61984737154499,80.23047761102139,22.688017390354176,-6.357660551213889,71.33892792159406
0.748,78.14691850516716,10.720496550444514,4.390377302079725,71.27958493658348,80.74815910084193,22.511409179982625,-6.209712616091881,71.825896572219
0.752,78.79182585290953,10.651505082497009,4.345908343657815,71.9109364232518,81.27860954864674,22.3450194111706,-6.067947421951708,72.32701998828028
0.7559999999999999,79.41452720324247,10.582671088599815,4.299067088655208,72.51146587668403,81.82229454329251,22.18881718100159,-5.932349312503109,72.84206513039379
0.76,80.01942356631393,10.513541099832333,4.252437335368934,73.0849974587121,82.37905901933448,22.042893326469017,-5.802704070927273,73.36991330486326
0.764,80.61404225797469,10.444218160729466,4.209267605689243,73.63877442224354,82.94867299452555,21.907494272730734,-5.678701743627764,73.90950475411353
0.768,81.2083026877537,10.374395266205944,4.171656648195734,74.1838792946659,83.5300477117848,21.78322271596766,-5.559756066090992,74.45858614519506
0.772,81.81009336375554,10.304038495533767,4.1399672526920455,74.72971684424697,84.12379600529503,21.67009220432852,-5.445392451425273,75.01808263028224
0.7759999999999999,82.42462638195661,10.233083557467964,4.113680834031027,75.28284445747043,84.7297911881403,21.567467600149154,-5.3351897474940815,75.58712878225859
0.78,83.0540618021246,10.162144119312266,4.0912973714504774,75.84674889777745,85.34732177224896,21.473482621477775,-5.228105635421145,76.16492775205889
0.784,83.69938005780821,10.093609151102184,4.071593229240644,76.42454347301977,85.97420203176969,21.384947668266896,-5.123669160825019,76.74979233790653
0.7879999999999999,84.36039269435899,10.031720563196604,4.054415308944332,77.01781158499121,86.60674841206205,21.297688206788994,-5.02043624582298,77.33847035193686
0.792,85.03639986922643,9.980877835471958,4.040149858593478,77.62682838782776,87.24121354372447,21.208118268559357,-4.918224938429483,77.92733166456335
0.7959999999999999,85.7253740292567,9.943741486605589,4.028876114318749,78.25009251355519,87.87465674218404,21.114957260364797,-4.816167638946517,78.5136619551224
0.8,86.42430242415197,9.920387798946905,4.0217120840090965,78.8845051790122,88.50458005876904,21.019069064342798,-4.7151730774157885,79.09424916894855
0.804,87.12866372671186,9.910245066540591,4.018310262164614,79.52578606373643,89.12934145442931,20.92182270019579,-4.613787773181156,79.668066398271
0.8079999999999999,87.83446227195233,9.912730463960546,4.018663219895415,80.16921192246926,89.74885421341163,20.823891862795307,-4.512405106354739,80.2344379209555
0.812,88.53996052170525,9.927873595701891,4.022745797908772,80.81226766193542,90.36522935112991,20.725759373966863,-4.411886795031952,80.79505036556135
0.816,89.24483941489389,9.954834399171736,4.029864780493602,81.45410974570444,90.98120668092187,20.628689516078918,-4.313943477333878,81.35106267519613
0.82,89.94901792536898,9.990946687281074,4.038949749137247,82.09383651934708,91.60004677793485,20.535133331893753,-4.221097733060417,81.90406437255497
0.8240000000000001,90.6518973720168,10.032174583542917,4.048746144926828,82.73089209498951,92.22479489439677,20.44893882217761,-4.1346475842794135,82.455907997805
0.828,91.35264439241504,10.074159550428256,4.057968462350935,83.36370261576901,92.85750704126077,20.374519622965714,-4.0570656753605405,83.00641953525836
0.8320000000000001,92.04987833349541,10.11336964677061,4.066050045170033,83.9902791792756,93.49747532603845,20.31318127748766,-3.987174975384693,83.5549183627993
0.836,92.74224182837953,10.148375495460055,4.072393636711824,84.60672300276244,94.14244241504387,20.26538559363376,-3.9247546243923153,84.09840224429163
0.84,93.42957772601248,10.178884472656105,4.077278863006517,85.21228205808362,94.78873598955423,20.229670037439977,-3.8687594527280194,84.63401172955992
0.8440000000000001,94.11143407992921,10.20397276571354,4.080590448814599,85.80637307132079,95.43029248272403,20.2031823192414,-3.8156045549109,85.1575332407625
0.848,94.7891993589969,10.222432377920441,4.085566735847369,86.39126279706386,96.06008662030796,20.18418823049877,-3.761790609289735,85.66290459346219
0.852,95.46467069267351,10.23209435280268,4.093794330948951,86.96896752891922,96.6738491876698,20.172332969330313,-3.7038176587100287,86.1467083618293
0.856,96.14052099295023,10.231595549159117,4.10627307749035,87.54142432942733,97.27253043850274,20.169144804322443,-3.6422051592623785,86.60847263936938
0.86,96.81965501519464,10.220432078546963,4.121122229555698,88.1112140352826,97.86090635162691,20.17628122128261,-3.578292684515824,87.0529733336718
0.8640000000000001,97.50541231171482,10.198857322406495,4.1364188260822266,88.67980973043561,98.44843536908704,20.197207654382527,-3.517424835429737,87.48800833762058
0.868,98.20000103443103,10.166722429409003,4.148610754289985,89.24777085029804,99.04372021089868,20.233407167932214,-3.462595503709032,87.92079406617508
0.872,98.90366687851699,10.125725017638684,4.159162439628062,89.81384527804667,99.65106309123269,20.284242574210413,-3.4151685019712863,88.35647681810046
0.8759999999999999,99.61470236875783,10.07716986930029,4.169853280273472,90.37609305337052,100.26724679583131,20.343682977537256,-3.37105467568659,88.79372506281621
0.88,100.33140415405714,10.023045403863733,4.1835541853284335,90.9337462174881,100.88698655265799,20.40555855049621,-3.325352295298738,89.2299580795402
0.884,101.05263866482349,9.964897377412635,4.2015258321951645,91.4862568475668,101.5058736952024,20.465822333827056,-3.275147986318982,89.66224220477633
0.888,101.779070721548,9.904974086849927,4.2239905770292,92.03491810493011,102.12210856796786,20.52219002309464,-3.2197265628251444,90.0896598165653
0.892,102.51241342142652,9.84612826141999,4.250668178594748,92.5822953646003,102.73425832419929,20.57290140530019,-3.158489002374433,90.5102764675371
0.8959999999999999,103.2533413049759,9.791422807670944,4.281383834237927,93.1304400285305,103.34247040119672,20.61580667366481,-3.09305582683524,90.92354401208752
0.9,103.99873091022997,9.743194772706309,4.314306367966419,93.67791824883777,103.94496548069844,20.6487913272311,-3.023351520419831,91.32805398989787
0.904,104.74137034298194,9.703899410991935,4.3502750089255,94.21983709839265,104.53843918001147,20.670218816261684,-2.949387865111769,91.72115853048655
0.908,105.47277638513408,9.675423563752437,4.3887412412751345,94.7489518339572,105.11950485560749,20.679071484376657,-2.870485799379052,92.09991132705174
0.912,106.18824879503403,9.659238000065402,4.431347788141069,95.2602916007291,105.68534806870262,20.67533750632894,-2.7860583897040447,92.4605284981531
0.916,106.88713848237,9.655336413141772,4.479744566960975,95.75137375621622,106.23526835547376,20.66044627243294,-2.6967774684638064,92.80079963682985
0.92,107.57190360333395,9.663026315191132,4.536631057665027,96.2232307020713,106.7695652635829,20.636976625652203,-2.6026206168687915,93.12017926365075
0.924,108.24476974069825,9.677639734423737,4.603514372244065,96.67627756526444,107.28828333783822,20.609421944664646,-2.502846903770881,93.41980016618915
0.928,108.90750389898095,9.690824652557545,4.681002764021083,97.11479171748027,107.79222414340414,20.584695249721207,-2.3972692567328924,93.70151777448326
0.932,109.56223624901652,9.689429729095698,4.768466496354774,97.54259859102645,108.28207317018843,20.57056851052843,-2.284492066825959,93.96705457821704
0.936,110.21013205152882,9.6592040212992,4.864900896946182,97.96410968290867,108.75902823248458,20.574584892239734,-2.1639386907426448,94.21813820672803
0.94,110.85281555729014,9.593010894433602,4.969402188910488,98.38320144431182,109.22395041195016,20.599581821513723,-2.0353724300346756,94.45526444597843
0.944,111.49175751203343,9.494054459826849,5.080191914561951,98.80103468265042,109.68020676081483,20.643184578921264,-1.9016287222186021,94.68101344819365
0.948,112.12753142984596,9.371006002341124,5.193948432176382,99.21664423174015,110.13150509407357,20.700654923521036,-1.7664112617894427,94.89722663595697
0.952,112.75939814238629,9.232014928362668,5.307080053814568,99.62744373894452,110.58384101529492,20.769418676965188,-1.637380652830032,95.1077451982826
0.956,113.38558891970906,9.083442515808583,5.413994919202691,100.02951999582147,111.04298290558303,20.849426160892527,-1.5211880800515842,95.31594139427825
0.96,114.00425483190656,8.931800551067155,5.511596443516924,100.41930612192523,111.51359131367771,20.940282007929707,-1.4247727802589882,95.52483740259777
0.964,114.61244599569628,8.78451969481878,5.6012202525126344,100.79389937498671,111.994241275135,21.038106193089657,-1.3487014784788605,95.73383042496191
0.968,115.20720138993032,8.64780076851707,5.684782342294198,101.15241129387302,112.47897722923095,21.13617438987326,-1.2906352070792537,95.94083135079873
0.972,115.78519039915813,8.524180371169404,5.7660901352709715,101.49428598281754,112.96073104408738,21.229075591289437,-1.246133529229327,96.1423490478232
0.976,116.34426768058432,8.414468456974168,5.847757047997393,101.8190289860979,113.43376721893227,21.31356438425385,-1.212092196527497,96.33540973205363
0.98,116.88310188608737,8.319994888337565,5.932211428236502,102.12638480726581,113.89347001764126,21.387994542472644,-1.1864764513364419,96.51716973768724
0.984,117.39983414764455,8.242967886260193,6.020863478001565,102.4152173246295,114.33563635669812,21.45120013738618,-1.1677839128225735,96.68475120309861
0.988,117.89283489702045,8.184151777479622,6.114810716300766,102.68431771979112,114.75618246582677,21.502454430647955,-1.1536599212457836,96.8372096266152
0.992,118.36221127391362,8.141670434684558,6.215513615874155,102.93552245647892,115.15168871542785,21.54034441009903,-1.1396197197391347,96.973989494272
0.996,118.80770850119403,8.11176634003936,6.324382920195162,103.17037773486616,115.52082717480911,21.56523667734146,-1.1245593353733807,97.09529816555938
1.0,119.22934246143679,8.090741585017712,6.440967510475226,103.39073688959306,115.86213304217098,21.576470277560393,-1.1048407091465142,97.20212290738476
1.004,119.6260497700329,8.076514812114706,6.56609452313376,103.59670355125284,116.17553099186001,21.57370767771964,-1.0795032037868697,97.2961015876499
1.008,119.99641004329287,8.069012867566517,6.698481835474987,103.78666194117667,116.46283572744134,21.557617143468164,-1.0509857577843444,97.37801863164684
1.012,120.3389854594556,8.069306547263727,6.835329645841993,103.95763532618783,116.72820032147209,21.532285424637884,-1.0259315827371986,97.44893207068866
1.016,120.65246442282076,8.078966641085477,6.973534855446082,104.10590204167562,116.9753995246371,21.503173209115094,-1.012626938202387,97.5076598282985
1.02,120.93535668684096,8.099205514889645,7.110644972269647,104.22782136651789,117.20741443871952,21.474255966721955,-1.0187056400199752,97.55318576824622
1.024,121.18594476497825,8.13037912578522,7.244061729641256,104.32205205563675,117.42458745567194,21.447892566590813,-1.0469983368757376,97.5856008365796
1.028,121.40316865552036,8.17045171416358,7.372945676368539,104.38915653517535,117.62810979376373,21.42200080382914,-1.1029493791197964,97.60143690562133
1.032,121.58655761333291,8.214020361619442,7.498049839916012,104.43289335527362,117.81277624246427,21.399114078937828,-1.1779297920971088,97.60345229637093
1.036,121.73761969860848,8.253094785741716,7.621867238788747,104.45914956800387,117.97486724484268,21.379890748425378,-1.266127415266375,97.58999754900263
1.04,121.85797073099273,8.280352931022009,7.749530189877593,104.47448645880168,118.10889971642209,21.366368727300863,-1.3569619425230008,97.56033871370073
1.044,121.94719629245554,8.291833833172422,7.8846206634775236,104.48217101650324,118.21123500411525,21.358307357443373,-1.4421536087279658,97.51435115541967
1.048,122.00291905890698,8.286600007741509,8.029352953893655,104.48331711343273,118.27693023050509,21.35484250519631,-1.512776893890166,97.45304941736524
1.052,122.02367923939603,8.265761603215894,8.183962281629128,104.48088540212301,118.30080204456169,21.354623800864555,-1.5627962639061064,97.37654700419738
1.056,122.00823260938529,8.231156799785056,8.347726826227348,104.47987032976395,118.27570764643134,21.35667949624716,-1.5855506406326654,97.28438473275783
1.06,121.95391533336604,8.184842440894126,8.51889900080465,104.48236934497001,118.19624032970808,21.36119588851346,-1.5786555638379711,97.17736039728891
1.064,121.85634703415046,8.128952868509241,8.694384790407176,104.48632400715057,118.05760894851196,21.367921558069085,-1.539380946251757,97.05651260142528
1.068,121.71185485499127,8.065575221706945,8.871441862856448,104.486561218971,117.85842504200653,21.376006571401614,-1.4676269180488157,96.92320772115045
1.072,121.51991971261442,7.996285440415097,9.046698358694211,104.47724732812779,117.60218757796076,21.383548641733483,-1.366104308082464,96.77929957067569
1.0759999999999998,121.28221788326982,7.924108473055881,9.21785367522622,104.45286436648708,117.29602247929131,21.388483171186216,-1.2387150986519881,96.62461142387399
1.08,121.00268556423366,7.853114673393474,9.382381461907904,104.4073085371415,116.95068291009473,21.387047317538148,-1.0929077290868423,96.46118450184643
1.084,120.68742366612658,7.788012029204099,9.537221232496991,104.33696288439025,116.57847017584784,21.37653743656422,-0.9368932788083095,96.28947976527103
1.088,120.34446982105393,7.73191486418802,9.680609717054365,104.23926205725083,116.19074099072566,21.355186486210982,-0.7770879390246823,96.10807971117485
1.092,119.98288972760737,7.684680486704345,9.812204196631088,104.1150853052396,115.79770282845584,21.322583778381524,-0.6216534233825529,95.92335819051604
1.096,119.61295564710701,7.640927308035064,9.93343017559417,103.96720518050923,115.40583004080341,21.28115244263888,-0.4701020052444853,95.7270423479974
1.1,119.24535488163271,7.591609904190988,10.04820730130342,103.80158647351078,115.01938527332217,21.233748157621218,-0.3222309125874524,95.51933625957601
1.104,118.88974893035989,7.5267052785613515,10.162405827407621,103.62336639003078,114.64082086876837,21.182461562607145,-0.17515150780511188,95.2969791729456
1.108,118.55229674419631,7.440534500966793,10.281331576848052,103.433896497566,114.2699490078045,21.12785216417045,-0.024837598843408512,95.05567178271477
1.112,118.23655854531779,7.332731102955741,10.407650460538544,103.23064387810035,113.90747970737938,21.06821761014114,0.13030008470319812,94.79057935277592
1.116,117.94369625608911,7.208863052010272,10.544269030865475,103.0065433202741,113.55326803277292,21.001038616235256,0.2907210531042485,94.49798156159795
1.12,117.67505838058678,7.077716286768264,10.692147950750408,102.75123334212867,113.20899376993523,20.923620552277423,0.4552743482679866,94.17625720749034
1.124,117.43190790892956,6.948153323744381,10.850473779189866,102.4531330522847,112.87771928915303,20.8344257154985,0.6208592830606804,93.82598982713598
1.128,117.21578233275986,6.82561750857463,11.018099971949985,102.09857506725639,112.56401806304075,20.73364320239031,0.7856194446973044,93.44942621019688
1.132,117.0275567298887,6.712162790737406,11.192294541909513,101.67561933003482,112.27361725431923,20.62244986526564,0.9477889746815517,93.05251326166871
1.136,116.86788316413791,6.606877585715837,11.36915224296774,101.1739200181675,112.01287793547566,20.502340191579286,1.1075040846996573,92.64391757018157
1.14,116.73649702469032,6.50865100794553,11.541228135591671,100.58566960652965,111.78853340179802,20.3757732143153,1.264377608363563,92.2379990833219
1.144,116.63093615936295,6.416879928012309,11.697494324585449,99.90643958643017,111.60774623592164,20.243446936076708,1.4190169935530947,91.85387809075873
1.148,116.54651559052415,6.332812079488464,11.827553910546802,99.13593025535695,111.47310395019798,20.105922470989377,1.5726364000354562,91.51095942090589
1.152,116.47458830173184,6.258988354004857,11.921019003654566,98.27900983991209,111.37877454536151,19.962034618454584,1.7311828853298767,91.22594696867114
1.156,116.40007560950036,6.199810549598271,11.967063600500616,97.34536827941143,111.31028155765534,19.80896068318489,1.9027080196476753,91.01271796173017
1.16,116.3011881497788,6.157659368246776,11.953107188071275,96.34940094765933,111.24464715980821,19.643206844120307,2.0979776788691256,90.88212330626725
1.164,116.14795350076311,6.1299256288725426,11.863773569737651,95.30921691482214,111.15042292859063,19.46169050242052,2.329788439787935,90.83904251814229
1.168,115.90438664024788,6.110435592419266,11.684625179061928,94.24487634044955,110.98964762799643,19.26211924784103,2.6101936018154395,90.88011827325555
1.172,115.53052484249693,6.091784000517215,11.400566394383238,93.17257098524779,110.72333539565871,19.0429342465782,2.9464528894757804,90.99347290241363
1.176,114.98617101130336,6.066211618784194,10.997302017997574,92.09882189366199,110.3192811591938,18.803004336204925,3.33395014732748,91.16048219536222
1.18,114.23683364996349,6.0261373340936855,10.462719625570145,91.01791753109349,109.75925343104431,18.54016331972424,3.7540834967042462,91.3586077900098
1.1840000000000002,113.26071938474395,5.9660023826129525,9.7926897888423,89.9157440163295,109.03772926746811,18.2503006778743,4.183394696979008,91.56056871323578
1.188,112.05838073713544,5.882217063906352,9.00162030586239,88.7791750110757,108.15952402062689,17.92714273001097,4.603626316163394,91.73701010169113
1.192,110.65790522662036,5.772913293997747,8.124192004414203,87.60437561305844,107.13989585426353,17.564170625777223,5.0091316571410385,91.85921322006385
1.196,109.10902170651103,5.638302072929787,7.209356255198225,86.39446228824326,106.00561583861067,17.157426203057735,5.401796781490588,91.90509196727973
1.2,107.47141727808014,5.481512637361579,6.307543777885052,85.15432250468356,104.79300292829352,16.70806054513116,5.783566395580937,91.86005828796985
1.204,105.80135300292547,5.308852791536439,5.461936416231425,83.8839847376184,103.54209170089797,16.22288603985532,6.151461858266618,91.71644777116066
1.208,104.1433979429959,5.12754074140475,4.70356322778774,82.58209649675418,102.28626378452537,15.712351183026502,6.501670902239865,91.47326864789004
1.212,102.52796780263586,4.942745397785222,4.053026838580554,81.24932220088945,101.04819868635668,15.189994578823594,6.830006373690772,91.13208466025873
1.216,100.97209777166388,4.758907815995162,3.5230262614335492,79.88850599818825,99.83768522684989,14.668463065446161,7.134599659716552,90.69457680820291
1.22,99.48197660036494,4.578759868423387,3.1177631992282735,78.5047919757147,98.65635615256276,14.160137022640356,7.412283305017171,90.16417097401218
1.224,98.0550812345699,4.404454332237052,2.8351240588899715,77.10395167209643,97.5007667798727,13.676061679891765,7.659136227871142,89.5448278213319
1.228,96.68483566309682,4.237897148221407,2.6686272065539405,75.69221492649329,96.36711434119712,13.226255438399123,7.868101705140388,88.8439724810721
1.232,95.36391320565812,4.081956237445815,2.611108385149222,74.27455305708784,95.25349516176775,12.818916302250102,8.031875632038819,88.07045908162856
1.236,94.08556761842402,3.9420055830129526,2.656230992193878,72.85573623097493,94.16052407722377,12.459144847203216,8.143276507352889,87.2331067053669
1.24,92.8455328848187,3.82619382567065,2.7972826562871704,71.44153801752682,93.09083610264885,12.149344066804781,8.196530009108958,86.3407946784404
1.244,91.64063348976887,3.7445413188231393,3.027865244413356,70.0375776853718,92.05022641402168,11.889794994269845,8.18772492549748,85.40323699203154
1.248,90.47004528567756,3.706802501762644,3.337645871505523,68.65129596707868,91.0467451135361,11.67867799875863,8.113469238960363,84.43134033832833
1.252,89.33489080391789,3.7221048254280524,3.715979193392603,67.29037148071755,90.09111905303553,11.514188395773223,7.968481592491359,83.43909063768547
1.256,88.23759916694067,3.7966188715143847,4.147850462734026,65.96200621561394,89.19471325318816,11.393974588515473,7.745938060567896,82.44270759430988
1.26,87.18260381352466,3.9339789295829095,4.618485188973086,64.67530388808542,88.370056122418,11.316389265736262,7.438714527250225,81.46030507055357
1.264,86.17466322466393,4.133635583699824,5.111754512449148,63.43420435427931,87.62909154244144,11.280183145212435,7.040895544581886,80.50961024072976
1.268,85.21911189081739,4.391475984154974,5.612891612580044,62.24193312238857,86.98059019151344,11.284760952588421,6.5490299084141785,79.60390121248788
1.272,84.32039583232567,4.70163744690264,6.111886009965557,61.10102499148713,86.42802572492491,11.329219257057687,5.964853672130922,78.74914175538956
1.276,83.48186481459824,5.058173239948978,6.6049039902918,60.011957641619425,85.96854554413727,11.411204012692071,5.296499423906243,77.94534361482637
1.28,82.70602344323363,5.455362017014794,7.093425688962708,58.97567142650228,85.59281311867551,11.526659565380722,4.558566564332441,77.1865208179879
1.284,81.99587998384551,5.8902428733084315,7.584960713365825,57.993084291364305,85.28783515714896,11.668949178360856,3.770175783472901,76.46313758509598
1.288,81.35481151019496,6.361929227594834,8.09068045829213,57.06514538544759,85.03855188485342,11.82992881616827,2.9503649208183536,75.76457468817185
1.2919999999999998,80.78633089491477,6.869266365549371,8.620566735749723,56.191947201694134,84.82965251442471,12.001515128584836,2.1187650210854208,75.0789463442243
1.296,80.29189863340609,7.410830469100658,9.183539680207444,55.37338751271532,84.64596675551951,12.177131788730808,1.2933355285757981,74.39574738188732
1.3,79.87145289850446,7.981672753043555,9.784285366715094,54.60762471345322,84.47304749613369,12.352775190215747,0.49012402926975446,73.70471239876012
1.304,79.52381416542086,8.574004324660216,10.422848946525011,53.89169984210218,84.30117910161565,12.52817328890434,-0.2799703149485286,72.9992018427492
1.308,79.24670762064004,9.17718103931756,11.095449621650536,53.22192154015172,84.12486517383164,12.70561012566091,-1.0124699318209112,72.2716809071625
1.3119999999999998,79.0361585657735,9.778852583169204,11.794819932638616,52.593095478133165,83.94191792027156,12.889657505541631,-1.7075822682058108,71.5189357863319
1.3159999999999998,78.88583600837077,10.366458364391184,12.513206898691621,51.99795830321335,83.75532176518209,13.085624541821874,-2.372475423288853,70.73951781711477
1.32,78.78879097947268,10.926659465452888,13.241688171614857,51.42611254248969,83.57189361444925,13.300485254942526,-3.0155005804941184,69.93774954443334
1.324,78.73643324029871,11.446212491168378,13.971191414395564,50.86762066073663,83.40070525467245,13.539459974374592,-3.64600280050176,69.11674738022732
1.328,78.71986248761577,11.913598699144298,14.6932564739822,50.31342050635804,83.25133759432656,13.804297253408555,-4.269858136592897,68.28097052876538
1.332,78.73176731786708,12.320226150260154,15.401550620757208,49.756901375903155,83.13139180898146,14.092537958944245,-4.88781988019476,67.43466021943026
1.336,78.76825073258668,12.660970415890944,16.09356614320987,49.19450615721572,83.04505080126297,14.398918007085552,-5.494675846362777,66.58099437777894
1.34,78.82916345013778,12.934762528949244,16.770129785054312,48.62725851929942,82.99223942517212,14.71748170002343,-6.0826846926805604,65.72153221826413
1.344,78.91686820470005,13.144001358362544,17.433897619556575,48.05994316106271,82.96812513539705,15.042826179801873,-6.640449030214189,64.85379744692688
1.348,79.03334527624008,13.295412988943637,18.086833854810433,47.49871663184952,82.96561004936594,15.372057457735918,-7.1635062178946,63.97425581022901
1.352,79.17789520008061,13.396807849028006,18.726799675263525,46.94942606178209,82.97559496850003,15.703930113798487,-7.651618773852303,63.078790923265345
1.356,79.34837934483866,13.456025630261845,19.34857627697796,46.41708292897997,82.9893585686756,16.036826664381273,-8.105884519459611,62.16453846245616
1.36,79.542404028975,13.479492535071401,19.94561049376209,45.90580175678362,82.99918937224942,16.368025518561623,-8.527073326274323,61.230331417192644
1.364,79.75759118010535,13.474769765531482,20.512518000390415,45.41946299583271,83.00102615534544,16.696188373919888,-8.918956074506443,60.27943024515384
1.368,79.99033658073839,13.451161079693923,21.04489342483999,44.96044182927603,82.99174688229138,17.02019100926206,-9.285872054008829,59.317412183669994
1.372,80.23577399594285,13.420426979418162,21.5407909954189,44.5288512702032,82.9696922289533,17.340401457360553,-9.635033331554748,58.35163155450287
1.376,80.48672432685733,13.393941709037742,21.99808720052532,44.122676020538194,82.93226559507875,17.657895570408833,-9.973241806028051,57.38910124162631
1.38,80.7352370658152,13.38608815004258,22.421450714844163,43.73703116384867,82.87439397395228,17.97391962332349,-10.303478802407675,56.43437559102563
1.384,80.97293228967196,13.409776693920508,22.81517421503546,43.3670845227208,82.78865203312662,18.28884023411619,-10.625942588764715,55.489633817610326
1.388,81.1901907423959,13.477068826597216,23.184241159225124,43.00225542437709,82.66866858258064,18.60286808491723,-10.943543000924556,54.55536428635525
1.392,81.37792685651165,13.595669098140926,23.53227436197182,42.631589538160455,82.50988068545912,18.915453264598355,-11.261805370727615,53.63103685699704
1.396,81.52774225268458,13.768136651438688,23.861034893167137,42.24235401252982,82.31160657112892,19.22487027481501,-11.588672929676255,52.71541234141879
1.4,81.63387693587974,13.991784086311231,24.172284403865056,41.8221376152386,82.0775371108076,19.529232656904085,-11.934164189210485,51.80783569433953
1.404,81.69273204276865,14.258439639448776,24.46547770930236,41.36092923827488,81.81513491689189,19.828129338397176,-12.309034345295375,50.90686458648855
1.408,81.70354410612427,14.558467354770086,24.74667139590852,40.85126156128954,81.5342696773522,20.12392967517338,-12.721703381302165,50.011544086568755
1.412,81.66846166972545,14.87933806294228,25.0222687265227,40.290262382159234,81.24826539565773,20.422480679750706,-13.180068151458102,49.122670090235765
1.416,81.59381122491706,15.208186168986296,25.3014918649769,39.67946434707373,80.971387831809,20.72809294865962,-13.687058783032684,48.242164205826064
1.42,81.48966904883653,15.5333298331046,25.59476726327247,39.02326350072963,80.72019540602115,21.043876651542732,-14.246445269743639,47.373372335551736
1.4240000000000002,81.36899259678049,15.84445569404582,25.911300049725593,38.329841965388454,80.5121863060688,21.371527638608228,-14.862633611768644,46.52113238167435
1.4280000000000002,81.24897828252529,16.133971127972668,26.264447970666065,37.609635634959076,80.36295336230162,21.710521524648456,-15.537034418810777,45.68947929671628
1.432,81.14952955838018,16.396742231188625,26.668952330016108,36.875863940980004,80.28390383060209,22.0592241610093,-16.27149859293357,44.87714367046252
1.436,81.090840131166,16.629856383706585,27.139909001755615,36.14334891163212,80.27871749903277,22.412492162685748,-17.06119958930168,44.07729538168786
1.44,81.089992031658,16.832338138990533,27.689488166337004,35.425374391666296,80.34382756959506,22.76336141823818,-17.89750717476814,43.27798462937855
1.444,81.15927157406847,17.003283784150607,28.325222581080318,34.73460159726996,80.47387850550767,23.10573879135772,-18.771226538264504,42.47062234571379
1.4480000000000002,81.30493530912825,17.14054305059806,29.04630294166916,34.082207472672714,80.66438801215376,23.434902679865683,-19.673170187368946,41.65300869564007
1.452,81.52966532964317,17.241421415251924,29.848669850987054,33.47914168252773,80.91354929742381,23.74782175450404,-20.59790884040518,40.83060375086452
1.456,81.83164974404482,17.301808290574165,30.719048008584792,32.93537866696285,81.21911478866906,24.04172540902632,-21.539417431714757,40.010747994072815
1.46,82.20590908615185,17.31864612089721,31.643567405573865,32.458719333783975,81.57729269369712,24.313387405808886,-22.491309831133446,39.20175977704096
1.464,82.64214497170873,17.287798277929845,32.59865644106634,32.05485393497749,81.98080861296079,24.560309976602912,-23.44685459320047,38.40838169556112
