time,Nosex,Nosey,Neckx,Necky,RSholderx,RSholdery,RElbowx,RElbowy,RWristx,RWristy,LSholderx,LSholdery,LElbowx,LElbowy,LWristx,LWristy,RHipx,RHipy,RKneex,RKneey,RAnklex,RAnkley,LHipx,LHipy,LKneex,LKneey,LAnklex,LAnkley,REyex,REyey,LEyex,LEyey,REarx,REary,LEarx,LEary
82,81.60169808284348,107.64898055680784,91.92892195203022,119.20287087523097,79.22298943902503,119.19249863142875,79.20432399615562,142.13358133793284,82.86341919975689,159.7488829418641,105.84826269208148,120.37361489031032,118.2640651268425,143.41717808352914,122.68418473004326,166.41842723969123,96.34124900744213,161.82312345598496,97.39142638749937,189.43583188480977,109.96743097768656,215.9503921296499,112.52331113513608,161.76161517730756,117.15516447233378,190.71094071949503,125.14977922756718,217.30384478507025,79.19966144016763,105.35420331088007,86.1396907606119,105.31897705398676,-0.5260293343650223,-1.1116139043510411,95.37188923341225,101.91768364387428
83,81.16385307892246,108.53188040535741,92.10014024084107,119.85921861144571,79.07362902322703,119.82334448952916,79.41686786466529,142.265232814305,83.06136760267083,159.56425107325833,105.8712617009938,120.83780121441127,117.93391001448752,143.72639655724868,121.54443111077495,166.95465115806158,95.8278036609219,162.77258209391846,96.26343041628006,189.66606681310347,108.49436962905892,216.10967331524822,112.15239717264205,162.2460176506544,117.04129390462941,191.5186002497592,125.20254161659028,218.05301390634065,78.58961939440229,105.67058595791913,85.5137966617815,105.58095990235927,0.9647564519464735,0.826269214864326,94.89790465604882,102.35741673774397
84,80.61784890631759,109.37955272787872,92.17243803406777,120.48988050846056,78.85854869045191,120.44389353999804,79.56261367776955,142.40259938754295,83.07417126394209,159.17332697264004,105.81021524126035,121.27848605064779,117.59726066434942,144.01363706589143,120.45369792160439,167.47475250956882,95.29170021737966,163.68934476435837,95.14767404987235,189.92201404489245,107.03539118556725,216.29865598340015,111.77078654597501,162.71115088480354,116.9169252934664,192.28713050841984,125.26144900495498,218.73587152441124,77.90546824244471,105.96778652580355,84.78939200570352,105.83400858170003,2.1245649297440017,2.3105758762857884,94.33787906086806,102.78551377892512
85,79.91857770261454,110.16194557552429,92.08517807426755,121.07845527231581,78.5505741862136,121.04650672491191,79.60590995487131,142.5489388202606,82.83768669361507,158.5400555949329,105.62808914208496,121.68110121377556,117.2547992752365,144.26381546556595,119.45142488272998,167.95518467600485,94.72039788130284,164.53593694015063,94.06694413712228,190.22253257013628,105.6024071645024,216.53203986371324,111.37121709589857,163.13164910784064,116.77602041095508,192.99069770685784,125.32308566930064,219.32158559245482,77.11147787235454,106.23176586796971,83.92185405227536,106.06979279692271,2.776273661705877,3.1096898360674436,93.64916923959731,103.19394721093401
86,79.03926611946855,110.85224826597172,91.79261213130117,121.61036594659103,78.12310078868057,121.62144402587617,79.5128056420756,142.70638939549366,82.29782635998225,157.63491613577764,105.29307980788,122.02973393154512,116.90258965783573,144.4635370751692,118.55556642869375,168.37635643715595,94.09989340742797,165.28795952619706,93.04779811266081,190.58769593883144,104.21115939438874,216.8167598898109,110.94018856335553,163.48940584837345,116.60522197190124,193.6057465258076,125.38169457293083,219.79192669172122,76.17930266700371,106.45289571716255,82.87996518239497,106.27947676591396,2.9484301965442627,3.2781325911835477,92.79990241382087,103.5715940031773
87,77.97093622237487,111.430314399142,91.26891091874913,122.07227925914377,77.55262136652802,122.1539178633439,79.25575376416533,142.87539917671256,81.41733615592938,156.44038877006003,104.78063068290425,122.31116333863301,116.5336435401258,144.60205642432587,117.76740939421511,168.72496800645686,93.41850189017018,165.93695011187086,92.11715743109981,191.03264038402122,102.88535089135613,217.1503347449474,110.45992001126334,163.777558807997,116.3864984773318,194.11499134146203,125.42870715911965,220.13747973938052,75.09196238673985,106.62673756104138,81.65192522160271,106.45577416846638,2.796976024360586,3.050010933539205,91.77429073258965,103.90660665742332
88,76.71885561519474,111.88780911347487,90.51149764516505,122.4562305089246,76.82209038224254,122.63003318163865,78.81933473447866,143.05577333244577,80.18315058095608,154.96055936692827,104.07603906172605,122.51873688745233,116.13909040007097,144.67312175774853,117.07932637931054,168.99615949611007,92.6715883429969,166.49014758646658,91.29414859811769,191.561531273046,101.65669265705976,217.52206687730495,109.914912404611,164.00164439800537,116.10164829451305,194.5109562140897,125.45239889477897,220.35576240066817,73.8476850867091,106.75569965961708,80.24785005189099,106.5952213068111,2.493476864762478,2.686379457063275,90.57589226802678,104.18953766308142
89,75.3014328519344,112.23034858655858,89.53966199641526,122.76316666411071,75.92466434313972,123.0435680836771,78.20284535117445,143.24866184376052,78.61308683158244,153.23286735174605,103.17729053190749,122.65402120346229,115.70944238355439,144.67826732633134,116.48118137611108,169.19352744942626,91.86462568932258,166.96505307611545,90.58513005968157,192.1632190055105,100.56016493824096,217.91546312770998,109.29892602316025,164.17631108524213,115.73560583783193,194.7970121710419,125.43770252897632,220.45457876524765,72.46316978389092,106.84943052785256,78.69880254347413,106.69906790900491,2.1889895235652324,2.425814300607608,89.22831077917006,104.41566684718914
90,73.74872612517068,112.47561622943051,88.38731009712393,123.00171268024808,74.86638890486925,123.39667477618627,77.41771324783355,143.45732304926747,76.76141189241308,151.34186605566802,102.09609281372529,122.72578420186439,115.23651339840298,144.62786705938004,115.96441570659536,169.3276056609101,91.01017614394385,167.38144398958437,89.98499625401784,192.81328020823673,99.62423023841542,218.3114405887541,108.61535263913906,164.31975699987552,115.2770568691459,194.98599060498483,125.3661607346233,220.45415151015382,70.9708844617431,106.92280005182809,77.05053853876002,106.77327564404463,2.015780199460211,2.4862548618221485,87.76955300052835,104.58663221577127
91,72.10098261161875,112.65017526219148,87.09558681989418,123.18532096028048,73.66746687465107,123.69730706651832,76.48504611228012,143.68624257828776,74.72459262229975,149.43519005844502,100.85818352854648,122.74839589056218,114.71498871046938,144.53887602028726,115.52282898643762,169.4132788318078,90.12092298364867,167.7539601816682,89.48091735885063,193.4808670565274,98.86218558568437,218.69084424850885,107.87209698603309,164.4480070460936,114.7180527681657,195.0974681393888,125.21607911790673,220.3836147274294,69.41092652715535,106.99353149551109,75.35606362954167,106.82870503100851,2.0891210551591497,3.0661464326820864,86.24362309900975,104.71087740638238
92,70.41036111191364,112.7848705290692,85.7111016093218,123.33094130716151,72.3620198808487,123.95662922256054,75.43754107576981,143.93965721507593,72.64835851633461,147.7400055365074,99.50436836373609,122.74170203955909,114.14373615984196,144.43292710186986,115.15117286003364,169.46553367723902,89.20632923050556,168.08887588592256,89.05688499315326,194.13470648044614,98.27094801222498,219.03535317471966,107.07750935935884,164.57214651920543,114.05479977942774,195.15629105635634,124.96310764568304,220.27711980362108,67.82693838123298,107.08048923984144,73.67375124704385,106.87989758000356,2.508161339096732,4.343236754109088,84.69878148334556,104.8023133309638
93,68.73957137372446,112.90802566406056,84.2862386916232,123.45707046584812,70.9929117244209,124.18677198018156,74.32091050496624,144.2198521028803,70.73431924694181,146.57925076157633,98.08667285478388,122.72969733805002,113.52643244915745,144.3357755169555,114.84363851499752,169.4966857923382,88.27285051103507,168.38820879728098,88.69753491736046,194.7490230509863,97.8351392492403,219.32907990806532,106.2388909918382,164.70218841196078,113.28912900100929,195.19162020879656,124.58148672183154,220.17098834492,66.26733148720284,107.2014224536414,72.0652036944981,106.94185298750216,3.355000922353233,6.469535263665596,83.18953830265019,104.87717780768423
94,67.15371526475953,113.03891913561444,82.87526386154698,123.57997593348875,69.60246053214725,124.39877238333125,73.18645803165536,144.52462209345728,69.20682722577233,146.3095988020595,96.65774990741396,122.73626588941144,112.87040126627583,144.2752967430588,114.59274113220603,169.51759288984422,87.3243129885051,168.65632952684112,88.38820725331225,195.30896580061153,97.53164812775188,219.56041286492447,105.36237109587796,164.852645279078,112.43011758448978,195.2336572199673,124.04608022191034,220.09897414236258,64.78446715808064,107.37053507499334,70.58699143037295,107.02739006742837,4.691222414862438,9.561114277669905,81.77237893282616,104.9501397253554
95,65.71304145732456,113.18516607913789,81.52753497206717,123.71058244505367,68.22733899239635,124.60076783231806,72.07650398271443,144.84512289240755,68.20259686754672,147.1016799987991,95.26348009925508,122.78095226012151,112.18570656803395,144.27729074487658,114.38930972353431,169.53896098642494,86.36397797452364,168.9009705339154,88.11294826322704,195.8102943577492,97.33302732161135,219.72147612485625,104.4542220739163,165.04103646906498,111.49641219263705,195.30947777161313,123.33533440475021,220.09023658793325,63.42935475918758,107.59689279931999,69.28401092216428,107.14611985724792,6.551276110790058,13.681644788155172,80.49645472658565,105.03159303092447
96,64.46838973378557,113.34546651923955,80.28230161604536,123.8535157197773,66.89956441024924,124.79649279392389,71.01538123891838,145.16797985137765,67.68947330872244,148.79112334827585,93.94380009777176,122.87564952128375,111.48615033750858,144.36210487101857,114.22327277669024,169.57056703218183,85.39829202548432,169.12909148960904,87.85421119621668,196.2529885694181,97.20987579537714,219.80746033567172,103.52363852893822,165.27971736426025,110.51716693896844,195.43826175023926,122.43537398687184,220.17246631735873,62.244239125317314,107.88314627805987,68.18899830722741,107.30389280550155,8.932278520503782,18.818854039890812,79.39688129442524,105.12700778657819
97,63.45562059520126,113.51494818409572,79.16678180116325,124.00820494247988,65.64905582030836,124.98447521902472,70.01232615822909,145.48053728837988,67.52675516950693,151.02682971422777,92.73598747008148,123.02206002757647,110.78951222588553,144.54350009588995,114.08371500930622,169.62050794769124,84.44016895609398,169.34403441093065,87.59386225687585,196.6358893651027,97.13247373277576,219.8181012038643,102.58680031264602,165.5695771245755,109.52930592360646,195.62572613895148,121.34486609014395,220.37180007319483,61.25694385532977,108.2244806271525,67.3240490733875,107.50255263791792,11.780003269774861,24.85351369808618,78.49340224731459,105.23833635953159
98,62.69235441438705,113.6888104476416,78.19823411748966,124.17100719569386,64.50536369788976,125.15885678926006,69.06952266427908,145.77335691625393,67.57077683874935,153.4851294627574,91.67520359217741,123.21304424666374,110.11634670714935,144.82850068917259,113.9592141556874,169.69549907106096,83.51016933153255,169.5471646132333,87.31302437545233,196.95772674742346,97.07184614995735,219.75921918133577,101.66942106057134,165.9036467428391,108.5718139034233,195.86470432336313,120.07912389872223,220.70499416615004,60.47985440453352,108.60922947231845,66.7006211388795,107.7408926098689,14.971138896319227,31.52116798572038,77.79301401411719,105.36647756043764
99,62.17840608158134,113.86427072089957,77.38828088283657,124.33684736968445,63.49616574547159,125.31234105201493,68.18856274458614,146.04061948586272,67.71599866156672,155.93039919732942,90.79093962893452,123.43789719707847,109.48981338012602,145.21815666252928,113.8399798463795,169.80219566316694,82.63284731819724,169.74116407834606,86.99083857737033,197.22074657549234,97.00046511396266,219.64374510878667,100.80344751884317,166.27681616408424,107.67891442644125,196.14349418679444,118.6728661108414,221.17134514099496,59.911759914525895,109.02220788414434,66.31518936459156,108.01631330869812,18.292289134562154,38.36764469724907,77.29327758335187,105.51261008112868
100,61.896151670558325,114.041383420818,76.74571416791753,124.5008352949433,62.642822866602735,125.44081726947157,67.37521419492391,146.283374554707,67.89400407445741,158.20708869342764,90.10185784966734,123.68688120113488,108.93474815900727,145.7086529876426,113.72029541309504,169.94837434788812,81.82969759069368,169.93063183713787,86.60385000452084,197.43155128410282,96.89283966897295,219.4937560982423,100.0193415740607,166.6897983766239,106.87521484391971,196.45224745358942,117.18148092560517,221.75134600999388,59.539251267992,109.44824199996111,66.14372047443639,108.3246122452117,21.441393527056835,44.75232827149003,76.9842437075751,105.67780587843063
101,61.812452060585855,114.2206573042083,76.27559795789573,124.6602851427476,61.95657064984276,125.54708113230751,66.64096334426723,146.51131903169886,68.06397133519755,160.22887886098988,89.61320075316637,123.95239288834658,108.47312662843852,146.29053749546668,113.59938350359708,170.14272802018905,81.11487305008336,170.11950863622602,86.12681249103072,197.59960788530495,96.72560003105157,219.34177948821647,99.33960627796196,167.14357179784446,106.17425278543138,196.7830701006518,115.67677024774821,222.41091494144842,59.33777876711951,109.87175858243836,66.1447173990441,108.65679783670852,24.102525929578686,50.00677696674762,76.84899139257143,105.86201889258437
102,61.885861885993,114.40072128904491,75.9750310765339,124.81556323177401,61.43625932726702,125.64044611959791,65.99765708783615,146.73548370608407,68.20102879994437,161.95540084702424,89.31713339211218,124.22775772164614,108.11843371861359,146.94555831348652,113.48024398888063,170.39366108603042,80.49461879930243,170.30851186194295,85.5356728017981,197.73554941004073,96.47618078814698,219.22798026565926,98.77548285094204,167.63134373739385,105.5785535807898,197.1282388673564,114.2350894706734,223.10747635859647,59.274660279556734,110.27633656317889,66.27099607562889,108.99836682931402,26.071404196801534,53.70272244760872,76.86225557714239,106.06350572070431
103,62.07439944404354,114.58140375846571,75.82862859469728,124.96932857474575,61.0670528351462,125.7327054643953,65.44842184628622,146.95719879703174,68.2867360813056,163.36798365569237,89.19427435700102,124.50584085903813,107.87257764190849,147.64397247840023,113.3663340173788,170.70763458202345,79.96668796258437,170.49471732401452,84.81124545680558,197.84987142331255,96.1209070872301,219.19464524687152,98.32608988039705,168.1361991839762,105.08153825394537,197.47992454994977,112.92336160917691,223.79763707518163,59.31299880984763,110.65187986915085,66.47853554295212,109.33821164649197,27.310116855791613,55.77387602999469,76.98942529848772,106.27972140797142
104,62.3361646186804,114.76785756714384,75.80595579313648,125.12532702569736,60.82067338827267,125.83412735169307,64.98175890295782,147.16469728270673,68.3031734569179,164.45669077096454,89.2154098415872,124.77919707313627,107.72637973945763,148.3478504312811,113.25653424516716,171.08776157286064,79.5196937720207,170.6728158069097,83.9415642673277,197.95249766791505,95.63482038220091,219.2830590576708,97.97991818779168,168.6345190014501,104.67186969074656,197.83153127183266,111.78855580028875,224.44674191037493,59.41287447875321,111.00193177211735,66.72567907536832,109.67911798760255,27.88304316899607,56.385803101758164,77.18823558435973,106.5091367007041
105,62.62432627431159,114.96866714477878,75.86168932973737,125.28729166180086,60.6582678710959,125.95267654295748,64.57201221898215,147.34120474156094,68.23022927302797,165.21888907164967,89.34252266515702,125.04120429672754,107.66254380506265,149.02157034353925,113.14165596465905,171.53373814620994,79.13447887163301,170.83866468604754,82.92574420125239,198.0546938374195,94.99388196794067,219.53409868501632,97.71766162197656,169.10255455082873,104.33609352803519,198.1801380338528,110.85338009999033,225.03511308683406,59.5306373467876,111.33874258443079,66.9674012001721,110.03421716113314,27.873248046138706,55.76046566190265,77.40963128815102,106.75177262842521
106,62.8827333252599,115.19116827206413,75.93977150154794,125.45786359742725,60.534999855194776,126.09586600036337,64.184091723672,147.47595065428538,68.04450532339793,165.66347531092546,89.52936938750946,125.28609767161394,107.6579109623638,149.6406208231581,113.00633831800373,172.04289553920637,78.78701211237174,170.99405230166303,81.78000281335274,198.17316502645352,94.17863959395909,219.98797125235515,97.51486343840675,169.52411719075243,104.05752513031896,198.52942306535166,110.11880379316422,225.5574508872474,59.619344719445586,111.67360773374062,67.15148435512134,110.41579514186697,27.328529884895662,54.063341505251906,77.59758057434144,107.00793477996392
107,63.04564038487691,115.44041232917611,75.9802076247722,125.63798260278301,60.40357643316088,126.27193936780414,63.776149500018256,147.56460229647965,67.71835526207379,165.80995639020855,89.7229074883915,125.50810322030605,107.68299076602507,150.19148482580584,112.83318582975546,172.61117987080547,78.45080376461885,171.1476905924947,80.53935822383026,198.33183513196087,93.17852775461897,220.67845860691537,97.3439241959507,169.8930787816695,103.81570826112905,198.89029454714682,109.57052827788542,226.0188960503699,59.630221582267765,112.01536342222235,67.21962899969861,110.83253252848849,26.215211758773943,51.302772887664716,77.69301962756307,107.27686334599277
108,63.04463498913374,115.71959996519927,75.92517469321511,125.82777667291967,60.21651845106612,126.48928306293084,63.300493935228495,147.60236412088966,67.21977387614224,165.68182001134898,89.86587706467046,125.70187025618462,107.70108123344687,150.66706790578647,112.60276145651984,173.23308567735253,78.09797195939794,171.31185487722098,79.25048946608467,198.5580598139202,91.99590081124022,221.62292733715162,97.17563343488965,170.20976034007612,103.58915009638703,199.27818806471495,109.18617473416937,226.43108604780616,59.51501734882305,112.37211903566705,67.11388728769413,111.29033662892186,24.459992171157577,47.39452965179491,77.6407848563703,107.55639840386716
109,62.82057805602479,116.02765145974398,75.7237983022989,126.02789288373023,59.92902119087936,126.75456912540754,62.70951548688592,147.58225166376207,66.51444416932657,165.30591303013222,89.90096207295798,125.86412806467654,107.67038183176437,151.06420424672007,112.29171209983987,173.89958618715124,77.70022132007226,171.4990172678096,77.96140779086572,198.87650303333137,90.6503386630416,222.81264711009663,96.98048486435788,170.47770982209317,103.35878607862782,199.7097358179756,108.94057699840157,226.80813424770062,59.22953424691198,112.74647138185271,66.78503154436272,111.78596196713895,22.07351582180377,42.39021925537786,77.39411191230107,107.84205631405054
110,62.33241439847996,116.35710644333925,75.33598476761901,126.23866362284488,59.50162579701319,127.06957637734946,61.963724455251985,147.49699835924216,65.56963902059204,164.7165283319068,89.77748359460436,125.99441085653044,107.54937987160946,151.38331559292052,111.87619040408877,174.59459814878946,77.23049015354972,171.71999793128643,76.71572970778782,199.30471311379384,89.18204394349904,224.20821845796058,96.73004477840223,170.70241309220302,103.10863164159042,200.1987070938622,108.80716325629272,227.1618394512783,58.736914260677416,113.12959496218284,66.19786732694459,112.30037129372015,19.1904426373296,36.55893283996018,76.91644300334987,108.1250117265817
111,61.560583657881324,116.69728624120897,74.73462942835481,126.45815463000032,58.90141151721347,127.4287582893688,61.03472635889357,147.34137796848705,64.35968490008206,163.9564634445603,89.45778041925415,126.09437167667602,107.30314013343954,151.62764264408722,111.3407274856989,175.29271621032046,76.66443428337055,171.98298703697108,75.5485860498432,199.85012498671495,87.6482999953073,225.74527702525108,96.3985529745637,170.89029423859958,102.82164262368514,200.75059079889388,108.75668746946985,227.49819411639285,58.01041675359844,113.50502525934492,65.33336120778274,112.80428277863452,16.02791012458938,30.321946495306136,76.18344485811932,108.3927020222118
112,60.507507362051946,117.04007560028232,73.90757385263238,126.68222347890108,58.10365566985583,127.82069357958622,59.90664636768452,147.11985356225873,62.87377997580379,163.08182175598466,88.91991499262556,126.16681867749173,106.9080885314217,151.8020783096084,110.68462657855194,175.96106761485612,75.9823715348768,172.293943196619,74.4801475840273,200.50741039932282,86.11435412600284,227.34595502008784,95.96435835666311,171.04857912504548,102.47468868192239,201.35840869206427,108.75620645057823,227.81794013572528,57.03707295066975,113.85836772702363,64.19152693640802,113.27168113216267,12.848470267688452,24.192524936586967,75.18612688614795,108.63316377353564
113,59.19475859387944,117.38286653610824,72.86003766306084,126.90714790766616,57.09533302766948,128.2329310937035,58.580466166165245,146.8579972566935,61.12732686728827,162.176128278441,88.15806543253181,126.215557380658,106.35336433632831,151.91359669207233,109.91738122822157,176.56709084069928,75.17234670157059,172.6583244778774,73.51297624308597,201.25833613432346,84.64682093466757,228.92769903192473,95.41032245778918,171.1859997112726,102.03977711451684,202.00235626857366,108.7690497881566,228.1189951210753,55.82142355123916,114.18215859836067,62.79403205502729,113.68745607082774,9.901320426090832,18.664441322984114,73.93369563587802,108.8395319425053
114,57.65741597788348,117.72816414293982,71.6138353218898,127.13326811474852,55.87844725192206,128.65658698018473,57.077053246832115,146.61059094559437,59.17189532484629,161.36197260688084,87.1812502583029,126.24652383275169,105.63892721016204,151.97313754857024,109.04801442527726,177.08872845952848,74.2319301785655,173.08196181783785,72.63732477474166,202.0766837172588,83.3069770022847,230.41424287381028,94.72393722235154,171.31370965205699,101.49059023811802,202.65603918050527,108.75548552130485,228.39684139102368,54.38629742493541,114.47487241331494,61.180163933188325,114.04669451252983,7.3647860791342366,14.099219438023527,72.45448261799103,109.01263817857348
115,55.940812070233996,118.08103391407887,70.20221798860402,127.36645301281831,54.47163712779271,129.08806522916277,55.436726776316725,146.46395226924733,57.09622498246085,160.79926842923416,86.01044163499232,126.26852877852963,104.77327380271342,151.99676148565155,108.08335241910692,177.51809365153662,73.16732950771804,173.56835038880521,71.83949704596198,202.93450731231246,82.14043489863622,231.74837886981103,93.89940798472436,171.44525887799034,100.80908585395248,203.29625442290987,108.67489296575947,228.64449735787343,52.77110041443558,114.73846272996201,59.398816437625285,114.35161987680728,5.341015011975065,10.714072977703045,70.79487015433487,109.16218262809238
116,54.102094128729085,118.44651015514017,68.66505190584604,127.61581174490594,52.91006343843093,129.52797948225162,53.714664093729354,146.51845536605998,55.013031416769806,160.6544685167784,84.67775136507134,126.29247379531542,103.77237451695157,152.00500167769445,107.03347061100044,177.85812826035814,71.99245987684255,174.11388777134385,71.1079383524704,203.80465404279354,81.17037794338117,232.89519797575036,92.94175033846552,171.5945265774348,99.99017742061866,203.9083789608357,108.4897419867968,228.8575498311532,51.03000493279185,114.97663368124968,57.505380679125494,114.60888728788291,3.8747112239844244,8.615496838461471,69.01670395341876,109.30698252672454
117,52.2109068996519,118.83012492540355,67.04790088467826,127.89030287617217,51.24290196733524,129.9773623984357,51.96914788142451,146.8388029856651,53.02871267934433,161.02870770075157,83.22850637900864,126.33112786009889,102.66015293064082,152.0204338807283,105.91183440406839,178.12036777612926,70.72891311708261,174.70585374382134,70.43496924736412,204.6625169290397,80.39875474589599,233.83825847024417,91.87027898328522,171.77316280474614,99.041999399982,204.48749682513045,108.17009646445875,229.04477176859987,49.229197103914004,115.19492049414922,55.56360464493714,114.82729265424499,2.9682204238345924,7.824380971139745,67.19284620193152,109.47211634986841
118,50.34562982031774,119.23886346145983,65.40310431610199,128.19683242148145,49.52922660502123,130.4338498977103,50.258556312476586,147.42308985847447,51.22778136927228,161.9188626502365,81.72065310587702,126.39939055925568,101.46929418241389,152.06441299796046,104.73277953807109,178.3244241579223,69.40504580921413,175.32429376720427,69.81530617320303,205.48987354849766,79.81246059005561,234.57703050684276,90.71821531141843,171.98950710670218,97.98183628850056,205.03807893084564,107.69678231185081,229.2356422344808,47.44288021604684,115.40147525552791,53.647044896372876,115.01583383946272,2.5925733066716288,8.291749459779403,65.40083070513276,109.68178663673437
119,48.58517258805774,119.67714499166983,63.787655016797416,128.5397535004714,47.83294133934737,130.892113989644,48.647798074420336,148.23032677259658,49.68210563051894,163.2614921599786,80.21755965647165,126.51279748736398,100.23859918638874,152.1548407119249,103.51273997579396,178.4943632992801,68.05450901753927,175.94795147470555,69.24467838412765,206.2771481851242,79.3896941514013,235.1241370823236,89.52605613099162,172.25047386354169,96.83191145910058,205.5706601896273,107.0617792885077,229.47499702071494,45.74652158819279,115.60533952593205,51.83378391832613,115.18199097209252,2.694427314034818,9.90490805349085,63.714071477747986,109.95260003996127
120,46.99782346256165,120.13993629926745,62.256360312217666,128.92011811041766,46.215285806890094,131.34475728554028,47.18685682973013,149.20600664328458,48.42449988751244,164.96013622189352,78.77864961866807,126.68527905425064,99.00723983008677,152.30528649210834,102.27304164307267,178.65235692235387,66.71563590840458,176.56379689190715,68.72017244042048,207.02257889954635,79.10395586008424,235.5008107105912,88.33226047605767,172.5669425547557,95.61752392676001,206.09712835567848,106.26700003041024,229.80841946422333,44.20573949030373,115.81220728059047,50.195591336946116,115.33019376260147,3.199099068338089,12.484346134234288,62.19283512324472,110.28979835366502
121,45.635757945118606,120.60946106391684,60.855821505846095,129.3347146223444,44.72838697566621,131.7815375666233,45.88322509093124,150.27942085295902,47.414030344290545,166.87342606372778,77.454837929535,126.9277109704586,97.81041669970026,152.52478107059045,101.04089709493006,178.81471865948558,65.43104609482909,177.1726623936743,68.24120055336225,207.7300456751288,78.92735095872054,235.73275182642232,87.16854178201567,172.95718326975975,94.3684392366872,206.62831657933341,105.3247233314064,230.2710312299791,42.867784229212916,116.0213645461424,48.7917739286197,115.461023974986,4.010078117752027,15.772254217657295,60.880959716587896,110.68521119141583
122,44.53584772153818,121.05828056160135,59.623233833260414,129.77705888276418,43.41320782903266,132.19188369498133,44.72107037650183,151.3755338545863,46.57231516752682,168.84675613462673,76.28878349180086,127.2465863879317,96.67715111432949,152.81870991674154,99.84514197277251,178.9934113413629,64.24349164036114,177.78512437003275,67.80847987879233,208.40566966990013,78.8333247637691,235.84730066765545,86.05999221642685,173.44171965932026,93.12127956247073,207.1743175489758,104.25966515573947,230.88098530585344,41.76147856130472,116.22584242290218,47.666135752404855,115.57225045363407,5.0055867424891805,19.4140533043242,59.80779138691529,111.11959172745011
123,43.71832789671698,121.45724049263369,58.58804429384712,130.23866677593702,42.298700905091025,132.56756860372252,43.69495639041508,152.43426838891173,45.83979401795169,170.75870421964066,75.31532752818879,127.64219191723024,95.62988079138823,153.1897262061457,98.70926207491168,179.19914416608816,63.1880755046007,178.41143822609453,67.42111602068701,209.053661316506,78.79697217748442,235.87162981632642,85.0260797176304,174.03223904629903,91.91900361498615,207.7458219668567,103.11046901722416,231.63206945253907,40.90099647454013,116.41468642387892,46.841151809021525,115.66122251423106,6.0329262253816225,22.934948904746133,58.9896170535102,111.56891860766974
124,43.18577062823807,121.78353794115242,57.77294061733448,130.70739946542514,41.401315702210724,132.90074263798104,42.81419759726473,153.41112299064721,45.190306801577435,172.52616492537427,74.55925763127303,128.1067923863921,94.68676786787697,153.6360044583954,97.6506599183961,179.44102232481336,62.28754205708415,179.0520028957396,67.0750211128251,209.67343977903053,78.79422306457512,235.8317925256102,84.0818442033837,174.723040736757,90.80665158492194,208.3532317075571,101.92883629652044,232.4907837807322,40.28806151755747,116.57632898519383,46.31602768376972,115.7269236881233,6.916467744557398,25.76883676416057,58.42948272638506,112.00882279733815
125,42.92657891828963,122.02528671413637,57.1912922369495,131.16624864059693,40.72572237056911,133.18227242451445,42.09154530675436,154.26992019006676,44.62464830707507,174.09183179008585,74.03121419930075,128.62439491698677,93.86456091130722,154.1478955066573,96.68530383445653,179.7248814405605,61.55210630959189,179.6942807713226,66.76263951617153,210.25854887725174,78.80164133455868,235.75247601489173,83.23962508659899,175.49032387484166,89.82404851308203,209.00240576356137,100.77276921082172,233.4060308567929,39.91355251308726,116.70314489909796,46.07289948085204,115.77203394482594,7.510757639299761,27.452152767131125,58.11746326097881,112.41722082916137
