time,Nosex,Nosey,Neckx,Necky,RSholderx,RSholdery,RElbowx,RElbowy,RWristx,RWristy,LSholderx,LSholdery,LElbowx,LElbowy,LWristx,LWristy,MidHipx,MidHipy,RHipx,RHipy,RKneex,RKneey,RAnklex,RAnkley,LHipx,LHipy,LKneex,LKneey,LAnklex,LAnkley,REyex,REyey,LEyex,LEyey,REarx,REary,LEarx,LEary,LBigToex,LBigToey,LSmallToex,LSmallToey,LHeelx,LHeely,RBigToex,RBigToey,RSmallToex,RSmallToey,RHeelx,RHeely
1.0,428.758979287198,106.40040668313367,419.6950080985065,120.34094654078268,409.2548336920974,116.94590884808622,392.1626558530845,142.2977223939804,390.9751162671733,163.03924268060078,435.81332283498136,122.64262025740011,428.9146507634756,142.26188158124424,427.6598575296338,160.98647728388,409.372939822165,159.38497004963924,400.1622811876552,158.26689093571522,395.59267021623197,189.3990456866184,385.4165753120339,218.31458339215794,418.5759838423838,160.4867128930707,414.13225874719467,189.3497440253566,401.4838100982554,215.95216557329326,427.57703247547533,103.00997943838794,433.4407938974699,105.30599894755352,419.54228110363226,103.07312698322849,436.89815783302953,106.4869167782102,410.632658375995,222.8961331729063,410.62275138642406,219.39249656927237,397.99969176949804,217.04741680228145,392.36736300229944,226.45642293741452,389.9869952937179,226.45449207837152,384.2826649654488,220.6911577370777
1.0,428.77713395594697,106.64044021385236,419.61428682546205,120.21131860103905,408.9454631394706,117.27525421934789,392.2355312284699,142.50686819958267,391.20338373754277,163.70755706348214,435.33663311382173,122.25841324896348,429.0202698717243,142.0514285169941,427.7974562169625,160.50678848867702,409.32646423660964,159.4842199362449,400.17205871937136,158.55796286623163,395.17022965143,189.53776523980804,385.5902043054349,218.34337630362546,418.4664558333996,160.4207863581605,414.6868507298544,189.2261126798921,402.0935282149572,215.881966991201,427.51429832969296,103.29398907757924,433.23194917783815,105.34730778372605,419.39695592497026,102.93574393566128,436.897117132441,106.36026135756431,411.3175244972788,223.18307124590552,411.3090014389886,219.62336338622464,398.578056077265,216.97362096148487,392.40381202176644,226.73345168919872,389.8693513170522,226.70278273227214,384.47990152400996,220.7170711431564
2.0,428.86860585039125,106.90840684216691,419.5633396967279,120.11345675581744,408.6817000729727,117.62137970727998,392.32817426000844,142.72594220206497,391.46143211178037,164.3882938324904,434.8977757742612,121.88772798890062,429.1587147553476,141.7597283430352,428.0342535039892,159.83830565111302,409.30258479696437,159.58776462145846,400.2108003377123,158.85026771092157,394.77216606206525,189.71074282103578,385.7375259543355,218.40774493796508,418.3852540324308,160.37222083775214,415.253154765147,189.1322554378254,402.7497960387988,215.83825574582792,427.5170229563434,103.57568794741886,433.0785385920811,105.39618153167672,419.3025750982085,102.82807836608525,436.937460737836,106.23664778983111,412.08193079316726,223.4766048172483,412.0796084586354,219.88470652740503,399.1964909686944,216.95361756392714,392.4358244722064,227.03252140633992,389.758630718966,226.97545825884097,384.6530641967879,220.77952059929405
3.0,429.0643888026612,107.20906134324709,419.5595705935698,120.07716739584889,408.4871631480513,118.00014621485035,392.4500335176785,142.9585958465584,391.7603766738656,165.08172899883596,434.528381640217,121.55712359717188,429.337062459951,141.37615942862215,428.39604627436654,158.9509825138839,409.3137269459893,159.68644081523053,400.2911295571732,159.13036064421976,394.4194018092939,189.92338457066268,385.8447236468988,218.51885529359174,418.3485055483245,160.33862386525266,415.833529979578,189.0800601848588,403.48047351919234,215.838270635651,427.6121779423753,103.84673895108767,433.02146514228843,105.45487203688623,419.28242999904063,102.77813643966036,437.04072854835437,106.12236593921858,412.9671044735065,223.77639582339108,412.9763949166931,220.1896654493339,399.8642719094691,217.01299713304792,392.4634190807398,227.36044949758843,389.65782338814336,227.282331308271,384.7875990594254,220.89733375036803
4.0,429.4003622072578,107.55149625980891,419.62384171662075,120.1198692485532,408.3843875141228,118.42184817963927,392.609435668186,143.20507616455498,392.10977148466856,165.77894752130092,434.2585518589908,121.28432710700673,429.5658880164016,140.89439141841152,428.90886553282985,157.81992219765687,409.37469628200284,159.78438483419995,400.4274291654753,159.39574793391392,394.1374160590115,190.17951179730082,385.9063296549393,218.67904007714387,418.37039439965923,160.32634292713507,416.42405823761146,189.0837493358032,404.3050399529407,215.89756919460112,427.8330423542833,104.10705146071479,433.10950449614603,105.52877120730116,419.3647301151678,102.80262479725725,437.231344100029,106.02526166318896,414.00431205973337,224.08282944416098,414.0292788236657,220.545658142548,400.5891194827158,217.1708850138869,392.4862363624687,227.71867722280817,389.56672693725443,227.62599421442073,384.8699207412028,221.07205157392107
5.0,429.91340334232257,107.94685891220034,419.7803338651279,120.24410522590394,408.3956644382929,118.88830996987197,392.8163863907775,143.46109825687662,392.517555421009,166.4615433920144,434.11632816198113,121.07580164261098,429.86117085478213,140.31519326496027,429.59615886290817,156.4304947868798,409.5020860631413,159.89614252264207,400.635220645999,159.6527107351162,393.9528771634831,190.48034821585307,385.92391672557386,218.88195207668198,418.46545123708205,160.35002206206568,417.015023869662,189.15805924390764,405.230761370136,216.02684610932621,428.2161125398393,104.36426119392591,433.3909017144629,105.62550031488405,419.5805117221096,102.90346611822021,437.53568243760947,105.95353117843831,415.20808989984596,224.3963985150772,415.2510743710318,220.95527116343294,401.376436576043,217.43877162715867,392.5033470584773,228.10025738090388,389.48214292803016,227.9979331320935,384.8902088592168,221.288572197392
6.0,430.6359300131836,108.40517290660149,420.05541781296085,120.43771315927516,408.54315864382573,119.39025117399359,393.08451668461447,143.71820878198946,392.99067362106115,167.105627060582,434.1280108217069,120.92604169061433,430.24413367158735,139.64997398646636,430.4747053029934,154.78581867194168,409.7122108973841,160.04327720078243,400.9300368816756,159.91474558069405,393.888698798656,190.82426328712015,385.9062251438257,219.11626305624557,418.6482775372232,160.43252335073868,417.595709942331,189.31496241323697,406.2481317306591,216.2293576264493,428.79643939789474,104.63269896290969,433.90279977035595,105.75427150396062,419.9596557374597,103.0702491543578,437.9799083652138,105.91325731992198,416.56883508739617,224.71706855768264,416.6306000836071,221.41784928330003,402.2275056314231,217.8191566185304,392.5131905918176,228.489419464998,389.3996816689364,228.37926081560394,384.8498476277365,221.5225169771472
7.0,431.5887221212188,108.93063291748865,420.4748170238927,120.67778412212786,408.8470862622583,119.90708208023446,393.4294829334556,143.96562473912238,393.53420356806464,167.68699306692838,434.31639262825547,120.82181451326741,430.73726348034313,138.9250577376449,431.5492412155487,152.91619685112747,410.01902229669173,160.24967875028224,401.3257427626667,160.19941639716384,393.9615961097838,191.20669291569757,385.86791702877076,219.36866459899815,418.9306961259297,160.6008530631841,418.1597292186326,189.56087831292774,407.3277206450405,216.49996030772334,429.6007573178942,104.92812674198906,434.6630080026998,105.92332207791735,420.5269359786601,103.28543605019861,438.5859256915122,105.90671034016708,418.0491306861251,225.04301204792623,418.1288949145224,221.92804427210862,403.13617768557543,218.30405306970917,392.5145811753667,228.86425763171695,389.3160415538409,228.74508834595494,384.7633791359005,221.74844753548692
8.0,432.7743986730415,109.5142182333617,421.06042303865553,120.93849310241642,409.3234547270394,120.41139863232911,393.86483059950126,144.19207329830647,394.14896360957476,168.1849647298056,434.6967794886524,120.75138405104073,431.3580780403362,138.1866462051869,432.805800224917,150.89198816798495,410.43355297777856,160.5332247659171,401.83282279335816,160.52135741003627,394.18303124647844,191.61970410467765,385.8263431511131,219.62337275482548,419.32042280421445,160.87570301252555,418.7071883907023,189.89536196084788,408.4249853055846,216.82583271871243,430.63981859518833,105.255462023199,435.6671144236181,106.13176221868949,421.29900020141264,103.52752323356758,439.36717755781285,105.93220998414948,419.58991858338834,225.3702828473824,419.68515643324935,222.47345406053788,404.08526623628995,218.87443997019315,392.5103855868751,229.20147156220068,389.2333429692103,229.06992702885705,384.65226353178997,221.94412363317113
9.0,434.1740185896142,110.12917823391058,421.8281046733856,121.1991213700083,409.9822632658649,120.87664510905608,394.39941180495106,144.38617080311658,394.8296351905947,168.58403238048282,435.27498144789286,120.71286119453917,432.11324092877624,137.50624555730187,434.20368925814205,148.8401378075381,410.9632360257171,160.897565051312,402.45700119701695,160.88463172496404,394.56021157153566,192.04963791185747,385.8011783697458,219.86135350042102,419.8215918822117,161.26142543210412,419.24321538407236,190.31079201915642,409.49115209804967,217.18834514130918,431.90296880932567,105.60126671081157,436.8924527291878,106.36450528915604,422.28160073383674,103.77439934508125,440.3264564361068,105.98539892997988,421.12238678666154,225.69352258631588,421.2283694794591,223.03407396865526,405.04427930446957,219.50060225992036,392.51124797111197,229.4811277393285,389.162906546927,229.33258754850849,384.54111871495127,222.09314551456984
10.0,435.7479139204464,110.73545761606451,422.7848223041921,121.44864129126745,410.8244319336366,121.28368550279744,395.0367557803042,144.53594079745662,395.5633549558065,168.8734399979752,436.04820414183257,120.71745570142814,432.993334193327,136.98662736557677,435.6661344439534,146.962763005361,411.60987782548517,161.33102872678504,403.1970075129344,161.28034641866952,395.09493190643644,192.47508051959213,385.81574245886867,220.0616379880318,420.4344303273465,161.74500156853878,419.77494469458134,190.79368005583046,410.48133059070665,217.56607362865677,433.35752228216126,105.94063354403548,438.3056842768654,106.59835647419379,423.46592703876433,104.00864332145582,441.4550131285326,106.06174702594892,422.5767674010964,226.0062496919392,422.6858973555079,223.5842067210265,405.9711664709694,220.14447238370013,392.53449078161503,229.68792575215193,389.1226054700723,229.51756595196485,384.4584669659733,222.18621377479568
11.0,437.4425754582249,111.29304375407612,423.92400386610126,121.6859458281656,411.8390244118909,121.62380111714464,395.7736878558364,144.6296164060314,396.3289436554877,169.04697179028904,437.00611869503973,120.78600884551412,433.97091640585336,136.75520051630858,437.0797699670518,145.53560065791112,412.36783053473323,161.81425533873488,404.0415297483498,161.69272426960893,395.7812985929456,192.87339927646596,385.89494855895066,220.20766482377817,421.1541810840377,162.30507600468,420.31017454984067,191.32925329605828,411.3591115622749,217.93967066932285,434.95457580694034,106.2493464583197,439.8682439961888,106.81182820343676,424.8256552344024,104.22165317130627,442.7325292236132,106.15891813670642,423.89016169948513,226.30135074053797,423.99166022751945,224.0980767068473,406.82147031328407,220.76745455651346,392.5997094638027,229.81241554090394,389.130403093751,229.61638835103474,384.43533729536585,222.22275887252226
12.0,439.1990309109078,111.77691978408016,425.22122267001134,121.91634814053968,413.00290213254584,121.89890967122152,396.598187847914,144.65939716980466,397.100148130727,169.10401930385578,438.12945602777484,120.93759910998715,435.0096434053716,136.91525677605128,438.32320660403417,144.8374761545629,413.2224676041935,162.32787663088175,404.9674946241276,162.10655955696407,396.6039161002714,193.23116691114345,386.06240818851535,220.29824695536036,421.969871482085,162.92028012751433,420.85822567588013,191.9043984354021,412.1012234273277,218.29558589468314,436.6371930252416,106.51175333279922,441.53618390096386,106.99228008561579,426.3179318993529,104.41405860645902,444.1289367376573,106.27761485941053,425.0159303558828,226.57223145309436,425.097009799276,224.5560888861436,407.560925858828,221.33972254354018,392.7258090092788,229.85759207146333,389.2009046368212,229.6338618462803,384.50309617805016,222.21570734057153
13.0,440.95392048568124,112.18216212698114,426.6338254831508,122.14707168774177,414.2797122071941,122.12065035756741,397.4886934375796,144.62718387355451,397.85185854026844,169.04985011248687,439.3872380487125,121.1781472984603,436.08089977633813,137.47772364120982,439.31455170394065,145.03119503259114,414.14845289351985,162.85272067601153,405.94078609171754,162.5079428758936,397.53820090935653,193.54509867517936,386.34084948042465,220.35245499634686,422.86234021364805,163.56832846836073,421.4296999856575,192.50417876510917,412.7008400604033,218.624969316771,438.3432100517462,106.72387460715557,443.25680840749516,107.14035399708467,427.88790083512777,104.59252415038767,445.6073917537587,106.42117086415891,425.9290411390859,226.81292982103253,425.97722795462846,224.94648034732103,408.17217794283954,221.84155608589776,392.9299045607054,229.8443661700705,389.34474307051215,229.59219436821277,384.69403789329056,222.19286719111605
14.0,442.6390764863087,112.51555342247183,428.1079247508314,122.3843910929492,415.6195109243763,122.3060932479415,398.41715163900983,144.54640038314963,398.56407708735935,168.89408860701454,440.73709536924184,121.5002644629128,437.17057746348377,138.35606278103063,440.0361422955782,146.10070440663432,415.1115578893199,163.36764507842045,406.9212560504848,162.8822330638831,398.555110660125,193.81620520339047,386.7540268860894,220.40136477288755,423.8041931660134,164.2231469620374,422.0339717399371,193.10971247491503,413.1663945125681,218.9205320750138,440.0057830830777,106.89130615401073,444.970977729105,107.2680179546428,429.4750115976917,104.76509064696545,447.1269380592194,106.59470019626448,426.6245727196796,227.01724582142748,426.62974423401556,225.26355604145346,408.65365698291043,222.2590919150977,393.2268759920677,229.8051524994497,389.5701204749517,229.5237238005328,385.04182993961257,222.18879758683815
15.0,444.1897146330956,112.78448599840628,429.5889252604889,122.63130083786837,416.9651392535327,122.46948847351209,399.3554031344516,144.43671417855995,399.22280960734764,168.65000640185986,442.1289547136715,121.8889833142753,438.27235606827594,139.42914977390882,440.5250031082196,147.88004031428994,416.075818024801,163.85005499792206,407.8717421496307,163.2138324902308,399.6282664201989,194.04686706382776,387.3266952203013,220.47511799469845,424.7634664343791,164.85561011351598,422.67648982577794,193.70133486028138,413.51651372323727,219.17521993689374,441.5586784641725,107.02376846367736,446.6220797964269,107.39093453305962,431.0182880928804,104.9376855502758,448.6445697405294,106.80405249449147,427.1119106830918,227.17911283475343,427.06857185484705,225.50637270381338,409.01552033588007,222.5827303324082,393.63000266709145,229.76983270546503,389.88806583153024,229.45807282707997,385.5788775795652,222.2339846495932
16.0,445.5546697469418,112.99447669627189,431.0263830195337,122.88573970281365,418.2629063987628,122.61860253648639,400.2801583444552,144.31761646616556,399.81855406307517,168.33665730870518,443.50862760189244,122.32373813884419,439.3797323882175,140.59055248019556,440.85096142720835,150.11924301048117,417.0103997390477,164.27917813498996,408.76483862449356,163.48888551009813,400.73716666758844,194.24250252566182,388.0808711690189,220.5975482352044,425.70745299551515,165.43689462630218,423.35640114891123,194.26012359917115,413.7753868415308,219.38220878951248,442.9435522619603,107.13176349247557,448.1608052882768,107.52325114459569,432.45822048089497,105.11279705666712,450.1169917815891,107.05453951611771,427.4089764301691,227.29477288041323,427.31933002878935,225.67796689933013,409.27596842986793,222.80777081152533,394.15143745790715,229.7605830489229,390.3160311772939,229.41871260671988,386.33140431339905,222.3509320113548
17.0,446.6995388972646,113.15252192978765,432.3734967370545,123.14202755232004,419.4693929958371,122.75826444193721,401.1735633418161,144.2060535743389,400.34299082375185,167.98166329351153,444.82212539674606,122.78045125602921,440.48177053325264,141.75667146439207,441.0952991098842,152.5501595502475,417.89269528912683,164.64280298675268,409.5839442157995,163.70201937491842,401.865116635151,194.413555578489,389.0276647142305,220.7893255722349,426.60636695983544,165.9462368826749,424.0649816935927,194.76844823808736,413.97061074515517,219.53574345186772,444.11639070253807,107.22569589023026,449.54329995192927,107.6767314269392,433.7400009135049,105.2897052089477,451.5023942984102,107.34939367710386,427.53954443832936,227.36523484142708,427.41535174493976,225.78459828693897,409.4584924748024,222.93466562713581,394.7990842596385,229.79964297081432,390.8722231309699,229.43092304277351,387.31257939585703,222.55700146126077
18.0,447.6053505523984,113.26921624888179,433.58845470349223,123.39437654755052,420.55108794172304,122.89249008697841,402.02067564622894,144.1172541796352,400.7866515572784,167.62293329085705,446.0216544304664,123.23655695151302,441.5593777277639,142.86591151820076,441.3316614889199,154.94449211962632,418.7090070303177,164.94331570186625,410.32150325458616,163.86187533334117,402.9953004559064,194.57397822073764,390.1583201361341,221.07020073355906,427.4382393489267,166.3785097057219,424.7864586696141,195.21394354343616,414.13117343511624,219.63286619832488,445.05243026966735,107.31511494626196,450.73111194785815,107.86078295497985,434.8206791381586,105.46525776593161,452.7625619399192,107.68792437983177,427.53247756987685,227.3975475162304,427.39416154553646,225.8360023182486,409.5898774759154,222.9689462400268,395.5698297882585,229.91579211113128,391.56374369062814,229.52634514822108,388.51413823507676,222.86617667255274
19.0,448.2677321048401,113.35855284350649,434.63854393314955,123.63881775136066,421.47985196512633,123.02405605961036,402.80555045780636,144.06700851128238,401.13874952498344,167.30801293023063,447.07003592850623,123.67420586878586,442.5837568503657,143.88197213956374,441.6124615215266,157.1495915997294,419.45352037587656,165.19874820923408,410.9772088195998,163.99169830468918,404.1072368551795,194.7398947077168,391.4419851073096,221.4536373174714,428.1915538904242,166.74478791930883,425.50185218049285,195.5937915583176,414.2853287309787,219.67551220618319,445.74611610449125,107.40954591147073,451.695525242084,108.08230086562419,435.67415372393896,105.63525976325414,453.86562752731464,108.06335471264921,427.4211693086652,227.40487321112747,427.29509674915255,225.84612184306312,409.6987387229032,222.921324784055,396.4440740465919,230.1379971309878,392.3797072277899,229.7341474513444,389.9018049842425,223.28363911060453
20.0,448.6949779388896,113.43534054531213,435.5042082889773,123.87197119785877,422.2314007225021,123.15514228539844,403.51141390492626,144.07213824608334,401.39203212276084,167.08313331403573,447.94385756852574,124.0795574846304,443.52275135173073,144.79041404139676,441.96358189185713,159.08841887719663,420.1271649566643,165.43665339365336,411.55683844967916,164.12377020100894,405.1759075959449,194.92997759421164,392.83137803131115,221.93919161786397,428.86511990540055,167.06477233647487,426.19600488846095,195.91515058361708,414.45977138088085,219.6740490971135,446.20573858321313,107.51976998684594,452.42009958559805,108.344787402126,436.2906491355597,105.79641897215042,454.78911587041,108.46106793231338,427.2434909615676,227.40570936187885,427.1582905352061,225.83320509213678,409.81441469558735,222.80897674928897,397.38649012787727,230.48150279878672,393.294154048513,230.0672249692251,391.4204025523633,223.80015349229038
21.0,448.9056928344709,113.51333791794048,436.18108877249375,124.08922654339854,422.79083397540904,123.28736618368585,404.12887842998896,144.14747936148694,401.55433498590145,166.97536239759808,448.6349174551638,124.4405586214987,444.352091613563,145.58671121655178,442.3849309592319,160.7362616858006,420.73743435925485,165.68073594285664,412.0717653861012,164.28694381127224,406.17430519688565,195.16092857155726,394.26850356472664,222.5102069169035,429.4673103209771,167.35366711961018,426.8647359311169,196.1901212152081,414.67892193063295,219.65009061207274,446.4487246582292,107.65697582660273,452.8999534765001,108.6477337038732,436.67367656480775,105.94778333141626,455.52161412702696,108.85946863478891,427.0424784859755,227.42208747651603,427.0241970742751,225.81911369761858,409.9660241880969,222.65635339089872,398.3525594742526,230.9381138144838,394.2718844635414,230.5151734106513,393.0040359837253,224.3949100843416
22.0,448.9309331672822,113.60564347208899,436.678450676868,124.28614239780131,423.15840001547997,123.42185459371474,404.6599085381359,144.3047379755019,401.65209337773877,166.9909719786888,449.14692013343364,124.74721422838532,445.06187204559035,146.26838666844426,442.85390657347284,162.0992551197069,421.29811465613534,165.94196993654023,412.5384445878822,164.4979060260591,407.07634817616713,195.4406237022769,395.6869509002893,223.13677633546266,430.0141928476529,167.61535259996987,427.5167954650168,196.42838345919134,414.9652200007446,219.63316154748097,446.5018755805113,107.83087090402945,453.14331868388007,108.98624683998516,436.83817030092155,106.09118662872831,456.06197165586406,109.2349957626953,426.86696071598055,227.47776621788833,426.93443819761575,225.82775433685325,410.18202924997166,222.49270944257523,399.29624094104344,231.47641926944243,395.26989251870043,231.04612735661593,394.58164921656083,225.04147371262118
23.0,448.8147199751828,113.72088421643303,437.01514108638156,124.46163108555984,423.34744364585686,123.5609591939083,405.1088936197828,144.55417349191575,401.7154608531125,167.1304258919446,449.49298614027845,124.9954540395526,445.6563333491874,146.8361124291097,443.3337626977036,163.20144907378508,421.8273135646319,166.22212346937428,412.97613150453276,164.7625391517886,407.8603253086512,195.7679903606641,397.01818008899033,223.78185519785796,430.5265693884929,167.84931668948775,428.1705186736815,196.63553286501417,415.3412258425975,219.65323061247284,446.40159481775066,108.0470453280474,453.1738059352712,109.34989093537274,436.81019522617174,106.23012896125046,456.4182863460385,109.56982539288965,426.7702137334944,227.59693538591168,426.9331410597942,225.883557689351,410.49061372930936,222.34776625507752,400.1759287434415,232.05193822689995,396.2378758815978,231.61535937239782,396.0806573151638,225.7115479280924
24.0,448.60718415801165,113.85944511830753,437.21630230306994,124.61868555628953,423.3788493205271,123.70883470144561,405.4732174404949,144.9034636502149,401.76180548020056,167.3964349149276,449.6987913280975,125.18926051074227,446.1513707414169,147.29510247841137,443.7869738576265,164.07499488199431,422.3426681935131,166.51933873452572,413.4022136412498,165.0780909968676,408.5140978458214,196.13630176364214,398.2044459301252,224.40909863029307,431.02583115923727,168.0588716491895,428.84880980063974,196.8171121107328,415.82844768342966,219.73642217401195,446.19015297023066,108.30725541802965,453.029000261417,109.72723894827163,436.62562050732765,106.3681922548214,456.60965635415585,109.86025993623481,426.80517795282077,227.802718623398,427.06523992714733,226.01081764443754,410.9190578797606,222.24910928875778,400.95851791442067,232.6214911686422,397.1250738127461,232.17707724204647,397.4366107670197,226.37836370553157
25.0,448.3592282858055,114.01919190648007,437.31228590297053,124.76206457274154,423.28060313957525,123.86931525171761,405.74254310962,145.35470916764834,401.79093121207296,167.79392098958178,449.80421733715787,125.33781982507928,446.57224704084655,147.65245047611606,444.186875008986,164.753282838331,422.8567602881174,166.82714528663874,413.82721274922625,165.432807841565,409.0373802743954,196.5334440527354,399.2090758253802,224.990005836547,431.5295351042413,168.24939037373747,429.5740036190428,196.98029149830444,416.44166127859563,219.90694248645454,445.91260277322743,108.61540376287564,452.7584407488404,110.11616315711535,436.32815970589843,106.50917276544223,456.6681375574001,110.12156917688046,427.0185570097478,228.11728426490077,427.3714314340173,226.2336954445838,411.4908517279219,222.22434117517687,401.6222397024352,233.15302788435469,397.8915451654453,232.69430909139737,398.6044353785014,227.01991956653592
26.0,448.12277879666004,114.20135924041212,437.33853006867855,124.89608475133116,423.0923518548861,124.04376356312467,405.9074502400806,145.90125839851197,401.7923835367614,168.32738218509922,449.85739189811346,125.45293308229034,446.9507502666987,147.91796330874112,444.52189328888335,165.27011880410683,423.3758078659232,167.13553756930443,414.2526095848236,165.81116784303387,409.43959730339617,196.94305629202395,400.01797355001634,225.50739018077385,432.04917864703214,168.42575316211716,430.36254622466487,197.13427143642465,417.18618290139136,220.193423960745,445.61720385193263,108.97889332324047,452.4228656589613,110.52368038642727,435.9700630350489,106.65768765963021,456.6362051612921,110.38048815204414,427.4488127866182,228.56442977981825,427.88433938667015,226.57672495063784,412.22298159697425,222.30772531783492,402.1589344380968,233.62746968489827,398.51562304455507,233.14340382284496,399.5619735987517,227.62003444088518
27.0,447.9508891095096,114.4081336424783,437.3351689433334,125.02458871794659,422.86928216468937,124.23094393634595,405.9748216790764,146.52275775231828,401.7647945072264,168.98863746965148,449.9067275300998,125.54937368552503,447.32125896323174,148.1100656890297,444.7946704573066,165.66151195936484,423.9005917430664,167.44108781552984,414.67410579845375,166.20481059681603,409.73757321943833,197.34981588622765,400.6353797913934,225.95431828805823,432.59007803549923,168.59806373188155,431.2194109205703,197.29460397392185,418.0607712664967,220.6335053668447,445.357277734899,109.40089660483389,452.0917053223083,110.95374758053549,435.61406124132554,106.81852932991993,456.56172931586707,110.65961670034528,428.12767488965574,229.17031316865612,428.6282702431966,227.0645939085222,413.1248020443249,222.54512768573667,402.57443628485294,234.03594602303085,398.9941460131714,233.5134410779067,400.30617156909426,228.167324254824
28.0,447.89615713036596,114.63969828641372,437.34610930869695,125.15144819927993,422.6790329834493,124.4273137220979,405.97641467282847,147.18436405487702,401.7288323264725,169.74856810853504,449.9992204000118,125.64392538105467,447.71830711094145,148.2553245446176,445.02107341249996,165.96326497900742,424.4296160565079,167.7526816062695,415.0892362546226,166.6162210988934,409.95406253346414,197.7439868289042,401.0783687689684,226.33086911219488,433.15336583441785,168.7852089283178,432.1343481403369,197.48629156818646,419.0607106016376,221.2693518796423,445.1925352892629,109.87646625992922,451.8389218514511,111.40196257303367,435.3314759318508,106.99546620522655,456.4950524688247,110.97209876329754,429.0783806994963,229.95895003000078,429.6185003681083,227.71995576015806,414.1973236176961,222.9899696660685,402.88454506940195,234.376325827177,399.3383120732128,233.80346211308137,400.8480393441864,228.65447091382748
29.0,448.0091407268842,114.89499057388409,437.4167126104513,125.28004675122446,422.589647852688,124.62672675047847,405.9617775949273,147.84622883723722,401.71702165557537,170.56915812534788,450.1825309559454,125.75188051454545,448.17635875313886,148.37930842613582,445.2296998459622,166.20625010338557,424.96493864270064,168.08324986674225,415.5039778151778,167.05036975019135,410.1159741455151,198.12210029878923,401.37215003486557,226.6414230716356,433.74167768103956,169.007500308089,433.08370627715635,197.73961450316608,420.1782724604434,222.13386699700123,445.18693192117973,110.39630733264977,451.73930868697676,111.86041117275026,435.19436628986887,107.19012928183545,456.4875567291532,111.32540040868032,430.307722617304,230.94431707034738,430.85667204521775,228.55960058287022,415.43180938590143,223.68772654992893,403.1075616990452,234.65074449344678,399.5678414434338,234.01977945411167,401.20861967973485,229.0779414910037
