time,Nosex,Nosey,Neckx,Necky,RSholderx,RSholdery,RElbowx,RElbowy,RWristx,RWristy,LSholderx,LSholdery,LElbowx,LElbowy,LWristx,LWristy,MidHipx,MidHipy,RHipx,RHipy,RKneex,RKneey,RAnklex,RAnkley,LHipx,LHipy,LKneex,LKneey,LAnklex,LAnkley,REyex,REyey,LEyex,LEyey,REarx,REary,LEarx,LEary,LBigToex,LBigToey,LSmallToex,LSmallToey,LHeelx,LHeely,RBigToex,RBigToey,RSmallToex,RSmallToey,RHeelx,RHeely
30.0,448.3357960718779,115.17217909475903,437.58976718982365,125.41236075194843,422.6567098430289,124.82118624782741,405.98235739841704,148.4759661775843,401.7577469895852,171.41802086710857,450.5030194126006,125.88407445729054,448.72825035337974,148.49944738043564,445.46059866108925,166.4151249414984,425.5162804034411,168.440348554785,415.9334489502756,167.50622838630633,410.2520935896051,198.486115189222,401.54658454647193,226.8934707368652,434.3641186352837,169.2780636893463,434.0367255148048,198.08195316714946,421.40057265048887,223.23490933251793,445.39993937831935,110.94748259240436,451.86202124184655,112.31968194533125,435.26437885432244,107.40081507225379,456.58884006175265,111.71951713471091,431.795570310568,232.12211843569935,432.3238148725415,229.5889009161926,416.8060856410168,224.65561458266808,403.2586011241293,234.86513507821329,399.7050623300894,234.17391832064067,401.41537374275686,229.43761979753225
31.0,448.91306949559504,115.46831783698259,437.90155849097147,125.5481371715473,422.9172539252132,125.00261535572814,406.0762310197042,149.05351302883312,401.8698921036465,172.26888830064803,450.99992412271433,126.0460400206413,449.40055033987886,148.62566930379555,445.7618412034677,166.61129512931555,426.0990792771732,168.82414686305273,416.39711698269207,167.97510867987646,410.3906268448677,198.84168616134795,401.6338116161147,227.0968742651609,435.03503513477875,169.60103221630584,434.9631908076761,198.53141366926414,422.7050177412956,224.54650772420976,445.8755354369664,111.51058508606273,452.25980104280353,112.76705069578175,435.58433511398545,107.6221228766566,456.84204646713044,112.14432457290017,433.489478915382,233.4650100596127,433.9759232008586,230.79615291905182,418.2812681313068,225.87069184083308,403.34992201180415,235.03020996755856,399.7715327136716,234.28110618825227,401.4993409371459,229.73684991127595
32.0,449.76408247424064,115.78104565900226,438.3803567963299,125.68509755302502,423.3890686905182,125.16408490880538,406.2622874990296,149.56966588288833,402.0634479086798,173.09754851463376,451.7001505383801,126.23972439761405,450.2077351392104,148.76755262952125,446.18109305767047,166.81933560882973,426.7296974084206,169.22639038727422,416.9138209183423,168.44097671792625,410.55852029302923,199.1954753950014,401.66679934350475,227.26300923943947,435.76977434707317,169.97166409378053,435.8421344739494,199.09361018604878,424.0557219468515,226.01254376856616,446.6376640596288,112.06265061337035,452.9609034896761,113.18849788227321,436.17592140147923,107.84712236607238,457.2797017164144,112.58417117977214,435.3116102515698,234.92623265710378,435.7472267809265,232.1515521433552,419.8049728303854,227.27400772457634,403.3972583028673,235.16183353174839,399.7886320356985,234.35915629153976,401.4933712043622,229.9823831297282
33.0,450.893757419553,116.110737590431,439.04659632319584,125.82170838581011,424.0740617930194,125.30067437891866,406.550719998056,150.02283963159437,402.3439188862126,173.88038431972763,452.61499257464965,126.4670915562546,451.1476028518701,148.94193336442834,446.7551576930548,167.07135934129897,427.4219842447676,169.6313990130785,417.4992452865702,168.8839636335939,410.7829389422997,199.55410138858474,401.6785718542584,227.40474984731998,436.58061046838526,170.37780834659972,436.66798638230085,199.76096055310128,425.40418830152544,227.55770807751233,447.6914050634666,112.58326258417992,453.96755574111984,113.57349310123115,437.0409854245316,108.07057606458186,457.9219865761578,113.02284363697451,437.1728744764483,236.44754521840616,437.55819191502906,233.61018371625894,421.317619159329,228.7839565767268,403.42665468824055,235.28022640517395,399.78028052207713,234.42762507862844,401.43123830743525,230.18425940097154
34.0,452.28724773885125,116.45982474879466,439.91197721483,125.95989923427618,424.9649435984628,125.40950054148298,406.959487268885,150.4120187957369,402.7200470720942,174.59132972867826,453.7401981029527,126.73133968899113,452.20282909326517,149.17013894742362,447.5069245436522,167.40017026223242,428.18617386916657,170.02283245965708,418.1652145739769,169.2882817893212,411.0920740525521,199.92469174453998,401.701857399139,227.53671942753869,437.47440246683016,170.80584150994764,437.44945486590376,200.51510271439702,426.69507840203534,229.09786651029984,449.023255031399,113.05645393248649,455.2580975921505,113.91720076043603,438.1646189859346,108.29052734182503,458.77613667582295,113.44492224569522,438.98394628503485,237.96371228977486,439.3231598634283,235.11604398157166,422.7563524349846,230.3087891964772,403.47459439701163,235.40892638888778,399.7743161948775,234.50716199117107,401.3475071376936,230.35557279227248
35.0,453.913839840112,116.8314642147155,440.97721071157855,126.10406393345484,426.0487167305066,125.48882412133906,407.51437273313525,150.73128506390088,403.20551434429007,175.20083505017794,455.0598585057241,127.0341710440146,453.35306391300406,149.46531471934384,448.4499460235245,167.82577613609254,429.03010489881837,170.38982364274813,418.9201481131777,169.64659482468247,411.51391867136215,200.3154140676293,401.7689012446257,227.674180664925,438.4541414871311,171.24572742896618,438.20332330262994,201.33243626107318,427.87642522836506,230.55309066214792,450.6009714628374,113.4717406564223,456.7929175746133,114.22029530025596,439.52052990758386,108.50875849556671,459.83565652528955,113.83707858339204,440.6649082471206,239.40878586960304,440.96090948646037,236.60920099351924,424.0624086141275,231.76100682842159,403.5817260977118,235.57385212262287,399.80075981951677,234.61892121925018,401.2779617482401,230.5104035230869
36.0,455.73066712133175,117.22967534051591,442.22925867997026,126.2595450044257,427.3032469638508,125.53940920778996,408.2328848115561,150.97450954972015,403.81011541860556,175.68257577316737,456.54986503597155,127.37439722931953,454.58880305009455,149.82586146155512,449.5911841132531,168.34996066911748,429.9589370116198,170.72887338915692,419.7683714173392,169.95877521047854,412.07383959918974,200.73487024701154,401.9111686377312,227.83099926075369,439.51994785960574,171.69110806492785,438.94842454699426,202.18841805603046,428.9096764904931,231.86189407682718,452.37455373820933,113.82651108460121,458.52215769738,114.48809075681751,441.0750826421261,108.73124795206373,461.0803975091918,114.18980032914969,442.15581456241966,240.7267057766618,442.40771874852015,238.0326972160137,425.19280968994934,233.0732762252671,403.78638586868135,235.8022343998531,399.88845429070443,234.78384855780425,401.2597124916282,230.66034150158504
37.0,457.68213357578594,117.65871490626611,443.63928229489454,126.43317475699291,428.69352265014595,125.56765632074575,409.1134703236422,151.14269740863358,404.530606110588,176.0209657104908,458.1783164509264,127.74889467487878,455.91244848131475,150.23916168906987,450.9280900701001,168.96042250095618,430.97107124676114,171.0416279094177,420.7076474271095,170.22819632476467,412.79141429692146,201.188645565154,402.1586492813902,228.0202350036446,440.66606189377075,172.1355337070859,439.7008619560852,203.0558606699285,429.77442192947785,232.98630600248592,454.27801607645966,114.12610704721627,460.38894263044966,114.7288613234364,442.78593518590543,108.96867785062584,462.4783178090885,114.49797192475825,443.4216743062607,241.87743241006345,443.62527935608074,239.33511277933883,426.12641665970443,234.20460333573266,404.12142310688176,236.1212379269297,400.06310168579006,235.02222835520925,401.329509924043,230.81541860159055
38.0,459.7001104859123,118.12112755620825,445.1647548400981,126.63368214173315,430.17270081927967,125.58626967524712,410.1376208290881,151.24543095168391,405.34991300917386,176.2146561602663,459.90522368988064,128.15326856899907,457.32728825226167,150.68588924916406,452.44267512350484,169.63586128090887,432.0533955440252,171.33129902030956,421.726042989222,170.45877832306775,413.6763402663615,201.6771897552864,402.53857588425154,228.25882740534453,441.8765806194539,172.5701741977442,440.46998514993885,203.9034474148924,430.4681936997385,233.9092073502654,456.2346013285148,114.38115136785983,462.32964217636084,114.95180817438717,444.5992756291226,109.23584646167153,463.9884330498404,114.76021193202449,444.45008771351667,242.8379645800435,444.60120012320607,240.47561714865324,426.8619437472561,235.13670576241697,404.61358700641875,236.5561813501306,400.3475738394672,235.35443296058423,401.5210176722439,230.99153287736226
39.0,461.70632510363527,118.61605083065677,446.75588585069005,126.87249411328727,431.6849413983589,125.61241589485957,411.2762943505238,151.29906082781335,406.24155356614546,176.27829049500954,461.6834321173418,128.58496165844704,458.8269546556763,151.14450387533094,454.0973877129885,170.34997579363431,433.1791166808802,171.605285385364,422.7987523368081,170.65778116931799,414.7241906580466,202.1998603437547,403.07344721763286,228.57043339597683,443.1233705862836,172.99017853346896,441.2565448582571,204.7022853839874,431.0037410412443,234.63078875810692,458.1632893614821,114.60318158084198,464.27590847977854,115.16521942623987,446.451298475457,109.54824090076937,465.56398961556016,114.97768650757887,445.246614654934,243.60236135859145,445.3446819927623,241.432017651168,427.41304287606823,235.86890901213053,405.2830975913032,237.1281443171133,400.76217929349593,235.8016590073356,401.86352020863495,231.21621777489625
40.0,463.6174547789362,119.13725040020944,448.36067671220945,127.16322566225578,433.1697284357636,125.6648192172496,412.4932275554643,151.32418121084413,407.17554963357907,176.2409245138762,463.4610451367501,129.0455736361649,460.3913608689876,151.59662944271795,455.8386414865316,171.07592958063617,434.31162891674745,171.87957250617595,423.88924942453025,170.84052992973287,415.9151694693813,202.75876598545474,403.77813855175265,228.98197861805204,444.3705793590838,173.40173908557878,442.0523207721711,205.4341743343042,431.4032861487785,235.16431365517968,459.98285867919043,114.80008414701047,466.1577605151461,115.37477589318983,448.27323444150244,109.91619489277875,467.15514993537204,115.15304843410753,445.83018384570875,244.17931174518324,445.87969134782116,242.2014470148689,427.8026997781258,236.41328758532197,406.1420655078494,237.85064549435717,401.3230738368459,236.38335676103145,402.38086507157936,231.527228824304
41.0,465.3535792806216,119.66992614087329,449.92517358407054,127.516000426378,434.56964977073625,125.76016938938353,413.74526708640855,151.34339739538424,408.12539040811095,176.14106466878826,465.1845559036249,129.53432768240765,461.9864183169654,152.0280268461812,457.60561299538244,171.7892320450188,435.41411490058897,172.17506405060735,424.95760679568,171.02936158796865,417.21706844844573,203.35488018128208,404.6558324287913,229.51795486508055,445.5848209848424,173.8184629978759,442.83967156485335,206.0936522403466,431.6907165872719,235.53119332035368,461.6172877996705,114.97440533425456,467.90547672174125,115.5819361867098,449.9956052192587,110.33868220347902,468.7111956631745,115.28970937714242,446.22753878981007,244.58737015385861,446.23719110046966,242.79330578579646,428.05741018832873,236.78962441176554,407.18996437732267,238.72526684444824,402.0386011295278,237.11123684151286,403.0877696240195,231.9664213858395
42.0,466.8452397061817,120.18853580788719,451.3924875267638,127.93140631142414,435.8372479193249,125.91041575470385,414.98366471953665,151.37993666894494,409.073024144115,176.02194202265105,466.8009042095515,130.03976916059406,463.5670135719829,152.4274119964897,459.3351831788832,172.46938285964245,436.4569159959599,172.51162927478128,425.969213746524,171.24941650228777,418.5887851775857,203.98172480625587,405.6942977683029,230.19496363657746,446.7420546928706,174.25446471306503,443.5932424498001,206.6851261230816,431.8868594260549,235.7569465116819,463.0045698023586,115.12502225369808,469.4514266576701,115.7829005245725,451.5505529334773,110.80048113865578,470.1826151517891,115.39142764388434,446.46816649742664,244.85060467606857,446.44839573068924,243.22350136443856,428.20308822543853,237.02127360937342,408.40611211008616,239.7373183614238,402.9039835176233,237.98334024495983,403.985394594685,232.5697018738308
43.0,468.0402031467171,120.66102282251123,452.70688173284896,128.39997395050702,436.9370947052094,126.12146742976175,416.15831967380075,151.4558335523999,410.0088788634486,175.92615358653285,468.2588338309325,130.54211425796788,465.08459521217134,152.7875717861475,460.96403012737295,173.1031983926173,437.4185359297281,172.90622488272317,426.8976914945594,171.52548662810716,419.9824836857869,204.62683000858036,406.8658096629763,231.01537179963202,447.8271248591186,174.72168053951313,444.2865868925772,207.21846742795788,432.0093194186294,235.86843172166334,464.1046653159895,115.25012571211768,470.7372308624443,115.96975680825564,452.8770201867571,111.27710917430679,471.5234501099569,115.46218539823678,446.5821735516933,244.99553431526107,446.54196185641933,243.51253491973625,428.2640847967708,237.13283603396377,409.7467299417718,240.85475672644233,403.89706754085563,238.98069343006566,405.05929449020323,233.35437183528313
44.0,468.9119593601891,121.06008783960911,453.822828594041,128.90393775188872,437.84507419628096,126.39212571883333,417.22484042130407,151.58937655087144,410.9275582346656,175.88772646790218,469.5120669410129,131.02137728405793,466.494966497238,153.105649823944,462.43587791816526,173.68518106626976,438.28430957080263,173.3702010197618,427.72441329068187,171.87811010193934,421.3453686677709,205.2794168194185,408.1302516563023,231.96274247608216,448.8295511356766,175.22598099347465,444.9011363226213,207.70465326280745,432.0730532001385,235.89211455568952,464.90231717338514,115.35001451570928,471.72451335153664,116.13440566125912,453.92933058602944,111.74388153396518,472.6942676717522,115.5063269958394,446.5999107009775,245.04906519772322,446.5448585549243,243.68420112237183,428.26354578679513,237.14993730566795,411.15101186128874,242.03206778565462,404.9768400586335,240.06616316746656,406.2776244309943,234.3112396372327
45.0,469.46218487304526,121.37210718836678,454.7114475418451,129.4181121416982,438.5472974976008,126.71313476091112,418.1509941823503,151.79224740056014,411.82246104520067,175.92570420228566,470.5247269619906,131.46062275893635,467.76122131167386,153.38046420163803,463.7110378591883,174.21068384597783,439.04510150488534,173.90461520959724,428.43753462440054,172.31871318620807,422.62196233750115,205.9347036218439,409.43890175070896,233.00170359234755,449.73887256147253,175.76145536930747,445.43126575444995,208.15239139637754,432.09102079523,235.8531234427703,465.4049076838197,115.42852755442547,472.3988927356535,116.27263302477968,454.68256240674015,112.18002634013982,473.66609355466363,115.52892884477293,446.5515658775322,245.03728405951776,446.4836332640326,243.76379240915452,428.22340211143415,237.0993060076817,412.5506493223918,243.2171873430325,406.0854227216886,241.1863057534992,407.58972517443937,235.40466183467117
46.0,469.7125721981361,121.5974621384516,455.36091107538147,129.91377335471657,439.03989332442626,127.06792043711823,418.91852651505627,152.06793532149322,412.6837065037781,176.04603886931017,471.27613060000334,131.84673058901612,468.8530852586498,153.61122717557302,464.76952140901545,174.6694019093366,439.69567875940874,174.4994201625794,429.0307237407873,172.8474718215372,423.75925749505046,206.59277170812967,410.7397776976716,234.08394060468234,450.54210975154604,176.31201931527698,445.8835274268086,208.56669303500735,432.0779984018433,235.77489398674126,465.63748795915274,115.49290392104201,472.7659004980988,116.38566537329221,455.1322359826947,112.56851116804268,474.4246309838928,115.5362192025197,446.4670184911562,244.98499743437014,446.38490278403754,243.77671822624393,428.16442162098843,237.00740402346852,413.8801197740568,244.35964321789095,407.1580857213009,242.2812702269113,408.932336285101,236.57842764788927
47.0,469.69466134183,121.74663011781418,455.77416409355635,130.36729682306694,439.32866382450766,127.43776406447094,419.52164562692064,152.41401668169615,413.501673332773,176.25316935785085,471.7619179396919,132.1731689035104,469.74614360331134,153.79989413688864,465.6076042294053,175.04628155954364,440.23289296783577,175.13711882621106,429.5017110268163,173.45491800822765,424.7140441422022,207.25527132349197,411.9832243101361,235.1594974817097,451.22451472333,176.86044467811018,446.2738292295422,208.94877158603092,432.05578640869544,235.67928879818513,465.6361469539518,115.55311485195476,472.84593219867355,116.47923109650496,455.2907038231757,112.89767769201855,474.9720975378036,115.53556382869195,446.3761868476743,244.91579056124465,446.2758086639398,243.74784939968606,428.1066095979766,236.89906905379416,415.08656017380775,245.4171061234125,408.1389211124083,243.2998555144854,410.2421475403195,237.76670370517587
48.0,469.44777713940294,121.83687555941025,455.9656474931489,130.76779699820608,439.4264634707717,127.81154927976954,419.9650583249645,152.82826989264677,414.27571349332703,176.56311530545963,471.99113708223615,132.44155643000772,470.4223790166402,153.95330571657027,466.23228622394663,175.32833259328686,440.65420113185763,175.79547836583333,429.8511707114446,174.12397000756144,425.4574747710746,207.9221074284977,413.12533225090954,236.1856853717367,451.77275318145394,177.39300810090722,446.62559630835966,209.29557179008145,432.054310776672,235.58709108594314,465.44294021075365,115.62180541043422,472.6714613263911,116.56223846554053,455.18258219638085,113.16377637608076,475.324868137383,115.53467334654071,446.3090170368018,244.85234626537908,446.184605380198,243.70135194532583,428.0696603630586,236.79812784548423,416.13415393188063,246.3584589618174,408.99023943309203,244.20777056210815,411.4648333062563,238.9061138627107
49.0,469.0216569691727,121.89160224867206,455.9571052192429,131.11857486558065,439.3504082619981,128.1921478341593,420.26057132680484,153.3148148430276,415.0155662556926,177.0067293708739,471.9820071930235,132.66030813549833,470.8722392749845,154.08340712545672,466.6562149466927,175.5131096875652,440.9585964509683,176.45039140107673,430.0834994834996,174.83244395167256,425.97553130305596,208.590817282505,414.1317567284065,237.13175230476767,452.1795415234762,177.89869958726632,446.9677645949491,209.60008543696844,432.1095483621719,235.5187114849252,465.10474747848343,115.71536972709664,472.2862934289864,116.64820193610853,454.84189237487965,113.37122949707485,475.50882943401626,115.54027515363212,446.2943945964667,244.81686509640429,446.1407236839119,243.66082018545254,428.0733400043037,236.72974444258432,417.0033472507761,247.16679507483101,409.6929014205534,244.9883150391246,412.5599756963686,239.94607891132787
50.0,468.47648572990045,121.94167135212159,455.775058913249,131.43303342280203,439.1226178163899,128.59248905718877,420.42216648544473,153.8836620630788,415.7213739354418,177.61533945066083,471.76109962933157,132.84255136145788,471.09772884279084,154.20821098779513,466.89507290755546,175.61465504847462,441.15048354629533,177.08287076272867,430.2090124525067,175.55947459566497,426.26826251811616,209.25869708524579,414.9823120274701,237.98327420328712,452.4476362222045,178.37171034492553,447.330966053378,209.85474096363828,432.2607177260793,235.49488143954056,464.6745471312051,115.85446815879445,471.7465648605475,116.75771995856985,454.3122861809163,113.53164282335008,475.55520860185834,115.55664288864604,446.3589016110229,244.8314659902795,446.17321026798527,243.64954677834746,428.13768096413514,236.721630761961,417.68891810486525,247.8420731079231,410.2437953475964,245.64156481014786,413.50499502886004,240.85667529119286
51.0,467.88104326271906,122.02264201481366,455.4513385944694,131.7282799962551,438.7728218638648,129.02666289344964,420.46483434709023,154.5425620618027,416.3694565675215,178.39721388029062,471.36693634543167,133.00389708735244,471.1149109124409,154.3529059402942,466.967446930497,175.663706268587,441.2427779513599,177.68391549124615,430.24488401342484,176.29054669141104,426.34960631597664,209.92380976140578,415.67219996137595,238.74267982524512,452.5915939661746,178.8146363720755,447.74326357272304,210.05620635775858,432.5448778569026,235.53709094856686,464.213128220923,116.0611257139524,471.1222472443485,116.91602711175486,453.64888785482657,113.66262879299862,475.4976543865354,115.58408809502751,446.526276987453,244.9183783538963,446.308363253619,243.69074279475223,428.2827996654484,236.80182703600784,418.19761217418466,248.39824099918167,410.6522451229538,246.18064454094,414.29563710034444,241.629540968368
52.0,467.30740249773066,122.16400532573408,455.02378180136026,132.018968564681,438.3378377202115,129.50357850977286,420.4076553237529,155.2893932320226,416.93096014719276,179.3307792312042,470.8519959457384,133.15938974317447,470.9542483120573,154.54665164935037,466.89565282890464,175.70095053033793,441.2554078099991,178.25141076929793,430.21361982607715,177.01421463199452,426.24681065415064,210.5837127511134,416.2088750206045,239.42336274521426,452.6367272734821,179.23598784612528,448.22673382743653,210.20886162244003,432.99085058572524,235.66817005702484,463.7871066779097,116.35220194407903,470.4939793550263,117.14557486868938,452.91816106948585,113.7837841275067,475.3698575214336,115.61854313139705,446.8173782862187,245.09976189788463,446.5688893345965,243.80755405798436,428.5282660143889,236.996567078381,418.54497708995655,248.85594070367696,410.934880669724,246.6246514965256,414.94157404118454,242.27160684071865
53.0,466.81997030880325,122.37876977074501,454.5357727854492,132.3128653294463,437.85816300409545,130.02261000797728,420.27455374926046,156.10835149372153,417.39250369184117,180.37838953638618,470.27907678765587,133.32108257544726,470.65764619939375,154.81593158004063,466.7073769047547,175.76683624800899,441.21015634686086,178.78561641264923,430.13895223462555,177.7177130524438,425.998222506244,211.23419490085075,416.6073071912758,240.04171119577742,452.61410822097474,179.64629139410354,448.79417608424063,210.32809097745306,433.6153905806657,235.91348306644346,463.45851935366613,116.73338957333847,469.9408112936369,117.45944648805026,452.19338067919375,113.9102568736036,475.20259057495736,115.65410948050442,447.2504361713806,245.39702738713174,446.9738415460069,244.02273453765275,428.89192263917545,237.33225590406195,418.75197414448877,249.23608735515964,411.11100749556056,246.9924169044893,415.45936172262356,242.79711354927113
54.0,466.4675096459875,122.66286866067352,454.0364864567626,132.60914377988163,437.3762320317954,130.57006673479532,420.09252068750766,156.9676980879393,417.75521068070594,181.4974133914779,469.71530553075877,133.4978000738264,470.2719276701429,155.18019977147918,466.43669925197725,175.89467611375633,441.12822382791694,179.2886637473435,430.04229032587904,178.38857474943347,425.65020645752804,211.86758725750687,416.88582057533307,240.61024760536824,452.55472945191053,180.05652945684912,449.4464157359851,210.44123890392638,434.42082114683126,236.30045123838835,463.27313306669964,117.19795774954919,469.52679634213604,117.8585990654692,451.5490689080185,114.04964397677875,475.02070974697654,115.68665116089298,447.84036875876075,245.82943684072498,447.53760084776843,244.35774044281658,429.3879754771415,237.83760937057883,418.84229755427515,249.55632785831372,411.19991932106154,247.2990906833636,415.8664605082808,243.22108786879434
55.0,466.28482452655646,123.00003602906943,453.58049726108743,132.90042085761857,436.93607725649804,131.12080111341768,419.89087653767723,157.82403873648784,418.02861474489856,182.64234738806005,469.2264806450471,133.69545798965802,469.84328295738993,155.64971425316057,466.1220288736301,176.1083945113705,441.0342155143486,179.76426478813917,429.94430721554295,179.01690309553962,425.2539552042548,212.47117486162276,417.0635276090878,241.13399615838568,452.489049088359,180.47560267446562,450.1723864219678,210.58069390875303,435.3951372878388,236.85345450768685,463.2594530871279,117.72917948477513,469.29778392365756,118.33219819281075,451.0570181036046,114.20320511375455,474.8420164489985,115.71454612378633,448.5960011299937,246.4117290890632,448.2683482546195,244.83046780682153,430.0247715828344,238.53930333282338,418.8407466141351,249.83025957998532,411.2195138462544,247.55544543639078,416.17889334370125,243.55635303525048
56.0,466.2979071077046,123.36682444181234,453.22371368837315,133.1769616992653,436.58136654639395,131.64614310989865,419.7003330829756,158.63389430803642,418.2290859616158,183.7669184100668,468.8712945006919,133.91625833889248,469.4189007955538,156.2211741365326,465.80294201152486,176.4214601107796,440.9593884342286,180.21498631278868,429.86873711008144,179.59361082497063,424.86194213085463,213.02951282159532,417.1597486299256,241.61053330706318,452.4489506413067,180.90666717459587,450.9503547123588,210.77537669249116,436.515135210964,237.5859753780103,463.4342796785886,118.30337380869099,469.2853646980658,118.86055153008851,450.7800896477287,114.36753539639358,474.678045754764,115.73739938792642,449.5156114256627,247.15066412967585,449.16544766401455,245.45100127020177,430.8031745254796,239.45200069198177,418.77195349303844,250.0682139433659,411.1855490114515,247.76821141295002,416.4118860753389,243.8139818494998
57.0,466.5268655067815,123.73833054784482,453.0168638675609,133.4294244019474,436.35255034183643,132.12179170681333,419.5505992413952,159.36199967523868,418.3792983247837,184.82646226794103,468.69670383093535,134.157769300995,469.0516631864899,156.87321610142212,465.5201350921821,176.83414967721546,440.93743283041204,180.64038381349852,429.8418758862171,180.1085443727059,424.5242337469811,213.52858090824702,417.19367133883947,242.03090046176442,452.46435250827705,181.34715086238978,451.7480804364433,211.04904722791517,437.7493908116228,238.49418887597966,463.80650010625203,118.89207036839314,469.51007841955237,119.41810301512753,450.7643868011712,114.5361153723847,474.53538535668,115.75530571251961,450.582340407389,248.0410764713752,450.2151364093456,246.21696100138038,431.7149298821129,240.5691456837563,418.6587833069117,250.27731269518267,411.1119046505713,247.93922124075735,416.58067926045203,244.0028675990237
58.0,466.9874674671937,124.09203096174696,452.99939673259854,133.65017580912317,436.28446983489295,132.531000837753,419.46847175947676,159.98291833493914,418.50703651280617,185.7809293201463,468.7356615987693,134.41353699620524,468.79721667628957,157.56926567575456,465.31663345171876,177.33009346257188,440.9984468158236,181.03915107454696,429.8887613981622,180.55331459427256,424.2842313757636,213.95810966908374,417.1830392750422,242.3819062304644,452.5585405460829,181.7935945719638,452.5279206462254,211.41875535129438,439.05909275673156,239.55469957220882,464.38063624411336,119.46385215941268,469.98305444672803,119.97442393507363,451.0363377438678,114.70139458439353,474.4168866514145,115.76867698593598,451.7622374384412,249.06363104469017,451.3871967965093,247.110579364906,432.73957329657475,241.8594101303455,418.5212608725674,250.4607347787514,411.01226587448144,248.06544058581795,416.6992695117576,244.12836157529466
59.0,467.6910916120011,124.40883754177582,453.19500999176427,133.83478564081244,436.4035974942865,132.86438887530383,419.47831777899836,160.48221768008818,418.64381481309726,186.60165762530596,469.00673109480533,134.67474345698903,468.70410431147025,158.26788604942982,465.23336062065425,177.87962083324103,441.1662839177047,181.41298548723034,430.0305817789543,180.92610994951252,424.17403147153084,214.31380210799998,417.1443385024396,242.65155930878655,452.74845886524156,182.24541461107594,453.25870503996424,211.88839858130518,440.3965158791512,240.72641215067895,465.1594950535554,119.98764333517731,470.70593003042205,120.49605375058661,451.60429860081996,114.85586146813948,474.3227292822519,115.77810570630346,453.00564780871997,250.18530893218917,452.63483725872703,248.09693282907926,433.84050426183813,243.2693316742135,418.3763109144801,250.61833345310765,410.9016064448289,248.142000126695,416.7791141652409,244.1936128548652
