time,Nosex,Nosey,Neckx,Necky,RSholderx,RSholdery,RElbowx,RElbowy,RWristx,RWristy,LSholderx,LSholdery,LElbowx,LElbowy,LWristx,LWristy,MidHipx,MidHipy,RHipx,RHipy,RKneex,RKneey,RAnklex,RAnkley,LHipx,LHipy,LKneex,LKneey,LAnklex,LAnkley,REyex,REyey,LEyex,LEyey,REarx,REary,LEarx,LEary,LBigToex,LBigToey,LSmallToex,LSmallToey,LHeelx,LHeely,RBigToex,RBigToey,RSmallToex,RSmallToey,RHeelx,RHeely
60.0,468.64188270669626,124.67424519378257,453.6100794714,133.98270552836635,436.7251660267548,133.11967091530016,419.6031334188413,160.85895764286374,418.8231600434434,187.277381108257,469.51528587685584,134.93177594317098,468.8068806013003,158.93280408820704,465.30135861491516,178.45171612359323,441.45746389889536,181.76897464714418,430.2841329016173,181.23430122470668,424.21182016047277,214.60005134922028,417.09490112094306,242.83398749910174,453.0460658262875,182.7053953161377,453.92391400250494,212.44536820702643,441.7036152502138,241.954008783943,466.14361287260147,120.43666497470981,471.6695111465311,120.95051260672128,452.45910788185773,114.99201726598481,474.2513136341541,115.7842619639308,454.2510704159528,251.36160418038853,453.8980033318554,249.12493054038583,434.9645421245088,244.72846722424774,418.23763556374416,250.74907436879383,410.79583095028414,248.16609919493553,416.8308714288815,244.20194159270238
61.0,469.83320053381834,124.8803397098248,454.23699544274825,134.09656079553056,437.2532843096958,133.30180814482623,419.8633059901854,161.1252204226642,419.0773282290532,187.81362255240748,470.2551721903153,135.1761539716515,469.1245825382969,159.53854654624018,465.5405998669802,179.02354670386055,441.88146739867614,182.11951436076484,430.66218983489216,181.49384528094646,424.40209969684304,214.8309854037738,417.053144840622,242.93071130884584,453.4585265449599,183.18010389404526,454.5210542290666,213.06571833194133,442.91904377635274,243.17557327931883,467.3291355073926,120.79221158950332,472.8554550051025,121.31216249099965,453.5746823687574,115.10337450620963,474.1999765639366,115.78781984790612,455.4339809715431,252.54288828634895,455.1121715328836,250.13726419556548,436.051188394549,246.1580132911497,418.1172451955657,250.85414931282142,410.71101791697794,248.1412632057861,416.86641909604083,244.15804991403323
62.0,471.24597036332756,125.02773242605346,455.0613027845581,134.18097711109203,437.9850495289768,133.42094815257772,420.2739588774705,161.30048876521062,419.4332449724281,188.22651775702388,471.20921932243016,135.40179716545882,469.660488063871,160.07089235590703,465.9636005857789,179.58123185913885,442.44124012599644,182.47746257194862,431.1731568165262,181.72319496945698,424.7380798739289,215.0265952959582,417.03626449125125,242.9499175265268,453.98872824667677,183.67640191162275,455.0577339085336,213.72199443054046,443.99336935453147,244.33581817081043,468.70482774464796,121.04738745846916,474.2410174081399,121.56908782505356,454.9141434745756,115.18661760188134,474.1655397251265,115.78940850348438,456.4994347363294,253.68475165303013,456.22088618966205,251.08609878892025,437.04827268230906,247.485622752575,418.0290705973,250.9396772409903,410.6636759763052,248.08142478861214,416.8978939328364,244.06960718171226
63.0,472.8473438924129,125.12626996170589,456.06673878561475,134.24211143197354,438.91367959496773,133.48881009740336,420.8423785772524,161.4051486928741,419.9099822637529,188.53537332118538,472.34968298261043,135.6058358042854,470.4018935009217,160.52349110976596,466.5751588369091,180.1172907938278,443.1321825550811,182.84747111744426,431.8193133263967,181.93368926393714,425.20623949291365,215.20337037533997,417.058393623177,242.90579495293753,454.63490505982696,184.19186892130543,455.548744285173,214.38677217350272,444.8984366052708,245.39502420107817,470.24712058276936,121.20874526797874,475.8005088111767,121.72690652761378,456.4388808897209,115.24294912879346,474.14470849420326,115.78958294383483,457.41075195508114,254.7539207923046,457.1842187369887,251.94090271804276,437.92133959817335,248.65826603092495,417.9913720153585,251.01794458017773,410.6713180920407,248.0115762029021,416.93581493312354,243.9492044966541
64.0,474.5904337731704,125.19389698737996,457.2355281322789,134.28862012722217,440.02681864713804,133.5172427126738,421.5654210139444,161.45793932841082,420.5170643354991,188.7577250417264,473.64195144186573,135.7917711932858,471.32204507888605,160.89615455364319,467.3691806397955,180.63028313718962,443.94224670213936,183.22108435099133,432.5951201937438,182.124486570298,425.7914294116457,215.3679142933863,417.1306916665951,242.81782361972404,455.3898776333665,184.70943893965546,456.0135863529312,215.0337305541416,445.6258853184744,246.32865819214604,471.9158697846098,121.2948350515677,477.50202380695845,121.80738466465047,458.1121109434046,115.27806932838533,474.1343439512575,115.78880998403132,458.15192755266395,255.72731444187443,457.98078773685614,252.68589585556998,438.6538236647529,249.6459726986147,418.0257337186884,251.10667328171115,410.7526675986121,247.96435417863685,416.9888672074299,243.81500637899646
65.0,476.41920968229135,125.25366003432984,458.5462508733,134.3323512881129,441.3022542875604,133.51876295665184,422.4273598183155,161.47671347895385,421.251969490042,188.90901240338368,475.0500890429455,135.97170172630032,472.3865087632892,161.19588446461617,468.32736601986124,181.12517054067345,444.8543265668666,183.58048594148195,433.48612611327576,182.28582645340617,426.479866606639,215.520427173459,417.2632422531503,242.70833508434922,456.2420898146345,185.20333900224185,456.47330035480906,215.63981046968118,446.18253841556094,247.12386861108777,473.65804753957906,121.33275577067305,479.30453375297867,121.8428450049047,459.8956757860408,115.301685278711,474.13163172294753,115.78746516693978,458.7262126732303,256.5905544313396,458.60698381272283,253.31590321542433,439.2443049747715,250.4395148917677,418.15410863302463,251.22626305033938,410.92740237209114,247.97401587752177,417.06628087250056,243.6893950380983
66.0,478.27348045003373,125.32985851921373,459.9690296630688,134.38694987402428,442.7033835874814,133.50677127237333,423.3987849871566,161.48016677546386,422.0978476151252,189.00516902123132,476.53800882651404,136.16324161890225,473.55985076929636,161.4367753105311,469.4187949466447,181.61117955630405,445.84838123964846,183.90712623645098,434.4685651954098,182.40733977388442,427.25960442459154,215.66156120369294,417.46766848734626,242.59875168647682,457.17690879802643,185.6499119570304,456.94694968255266,216.1875824722301,446.58601011274027,247.77735751171966,475.41698860822345,121.35467952377107,481.1576931494451,121.8694897166491,461.7447524089383,115.32702493011381,474.1341707107278,115.7858371740168,459.1505234284511,257.3377978464382,459.0741736375128,253.8340430956235,439.7026767127564,251.04561329623183,418.39639487349274,251.39642502060946,411.21539071919887,248.06973225392338,417.18217368759616,243.59657117691975
67.0,480.08892379281923,125.44481421274226,461.4603451872356,134.4658598972594,444.1773418587311,133.4948715599553,424.4378005097113,161.4881877135868,423.0224749907734,189.06312149088538,478.06550290979334,136.38484875603655,474.8069618127682,161.63768357569154,470.6005060148965,182.0986500563924,446.90225461704796,184.1888493310966,435.51193948304274,182.48604045853872,428.120199795884,215.79505711401384,417.7582726040732,242.50914346092813,458.17567902474104,186.03482073731175,457.4486130155918,216.66732151192514,446.8594851585442,248.29477472406106,477.1362454560875,121.39519927291113,483.0041100947355,121.92321005275848,463.60606889354585,115.36994925665678,474.1400025830172,115.78413687377954,459.44730149965875,257.970201238429,459.40283815898107,254.24919448183078,440.0451856185063,251.4814812760509,418.7694143405078,251.63520513348104,411.6353112310148,248.27221556096404,417.3580899518052,243.5612274925411
68.0,481.7996161688226,125.61552946298116,462.96559308128167,134.58122861259983,445.661430570965,133.49528127322827,425.4953647873526,161.51912234988336,423.9801469961459,189.09848251149106,479.58541169677073,136.65321660982394,476.09256595549147,161.81823241837714,471.8245645601322,182.59582530795328,447.9928660160564,184.42183394983934,436.5847610170862,182.52867418959121,429.0527781219177,215.92720569003308,418.1509909846589,242.46206362542986,459.21425245617627,186.35462769622384,457.9858947336632,217.07777737615868,447.02709368521107,248.68846887284087,478.75853090880827,121.48505276972355,484.78350202348656,122.03491954841438,465.42259359227324,115.44663105637149,474.1476000181972,115.78250879793872,459.63962636720544,258.4929861509733,459.61681832055933,254.57267575351972,440.2908969835984,251.7697054333824,419.2866036133523,251.9597713427773,412.2024795423462,248.59506470093692,417.6209599229861,243.60867098940852
69.0,483.34569044367976,125.84952310723175,464.42857435810674,134.74315855363668,447.09439954601214,133.51731105831044,426.52285445375855,161.58598670983827,424.91946546756003,189.12351901899493,481.047062991701,136.9809836888755,477.38234246739194,161.9940883040875,473.0498314129971,183.10448947938204,449.09691617942167,184.61062830711978,437.65925984462217,182.5495282359311,430.0485123554877,216.0658767388906,418.6600248653682,242.48523439436516,460.2626389613955,186.61607806419326,458.5593942611008,217.42416134514983,447.1112657502076,248.97141013037657,480.2277132960303,121.64047493374855,486.435360926064,122.22245987457383,467.1381240807633,115.57011687406644,474.15582850347744,115.78104341254401,459.7510447367651,258.9122233703129,459.74074369641016,254.8151157355075,440.45953393106424,251.9332781887608,419.9562126039778,252.3851299840663,412.9256914552872,249.04691973247773,417.99681546274337,243.76498882233957
70.0,484.6779765067497,126.14191510261598,465.7976377411581,134.95873345592383,448.42173142020124,133.56683711652502,427.47730567453624,161.69354506456722,425.79467939121895,189.1446818449992,482.40347484970806,137.37250034925003,478.64205285413675,162.17395776959697,474.2481050208953,183.6166662230229,450.1887728521522,184.77120598603906,438.7125730507789,182.57066631949692,431.09345487124097,216.21965919649273,419.2921038563095,242.60968594756375,461.28543959801164,186.83638548768198,459.1614240951475,217.71557641730564,447.1313914801385,249.1520389373978,481.4947302414089,121.85763311507678,487.8993277656876,122.4842825726522,468.69574256770625,115.7476426124807,474.16389334562945,115.77978904850288,459.8061482944191,259.23300928684324,459.79831692315605,254.98504621534573,440.56903192174934,251.99224574601942,420.77634305075037,252.92112489564838,413.8029407261438,249.63164196414382,418.5022439564796,244.05543633263073
71.0,485.75796554972345,126.47586234889621,467.02571146744384,135.23074983091212,449.5943304361332,133.64665381988513,428.3236559940781,161.83777291751682,426.57342718457613,189.1617986540566,483.61564503303805,137.81918289397876,479.8355026895513,162.35979736475,475.40222736675446,184.11515721484412,451.23893656995824,184.9300183466775,439.7253069630671,182.6217042954287,432.16293144624933,216.3969281631493,420.0426256721847,242.8620032851071,462.24603411221045,187.04014361975516,459.77558182656225,217.96294406858465,447.1036458855397,249.23478816410102,482.5230125662553,122.11744062209613,489.119126591057,122.80019984662026,470.0365052609645,115.97915871744445,474.17128064456614,115.77876276463093,459.8295757420534,259.4617259058562,459.8107815222258,255.09076307140495,440.63474795162824,251.9634308414314,421.7288797069227,253.56972136895106,414.81651300005257,250.34539576965278,419.1393865950875,244.49879335985239
72.0,486.5588499891297,126.8258348535004,468.0694565360605,135.55669443737298,450.567997395003,133.75767933137837,429.0370028608456,162.00988633915185,427.2379518522733,189.1733095030843,484.65225065896135,138.29982656499774,480.9275632597856,162.54865204123172,476.50164391611924,184.57792833618566,452.2173968225018,185.1134719141992,440.6797894819188,182.73246394992447,433.22035473837525,216.60461464916855,420.8963272220289,243.25203512899793,463.1147157486979,187.24893455800333,460.3799256186743,218.17622671467316,447.0423251420517,249.22406590790936,483.29060525831216,122.39483957668212,490.0516860796723,123.13920713021933,471.1058164893766,116.25657690177013,474.1776984421395,115.77795973800528,459.843894426992,259.6095864258012,459.79752247994156,255.1432596145561,440.671206956049,251.86152752140032,422.77554254983255,254.32038824723023,415.9291100455328,251.16951732669017,419.89758860121896,245.09805819207855
73.0,487.069984493181,127.16062884654522,468.89159648652816,135.92897928052284,451.3072459405838,133.9000101754592,429.6056042733196,162.2017088902035,427.78205309321186,189.1815527304118,485.4883578253034,138.78704847330783,481.8908990844781,162.73348719048914,477.53921552269077,184.98309915762465,453.09881517659755,185.33903083206653,441.5596327391919,182.92489423554142,434.2222381048471,216.84674484965763,421.82826011625946,243.7655756419006,463.8734639046558,187.47323377786674,460.9527407942692,218.3629844960146,446.9615192147946,249.127896409615,483.7896681769326,122.66506663329498,490.6743305888247,123.46909720968915,471.86353614928635,116.56480203814795,474.18302214142,115.7773610176523,459.8688902351376,259.69250513735585,459.7780464573467,255.15645486953395,440.6936348904296,251.69984898727026,423.8594892573262,255.14525218121375,417.08495503378913,252.0651768424242,420.75675617786175,245.83331779896315
74.0,487.3011625192931,127.44624986916284,469.4666977789264,136.33582141038937,451.79107960826707,134.07329378326236,430.0304417927364,162.40764434603176,428.2065630743575,189.19155101976685,486.10651772791255,139.2529876463499,482.70972093622936,162.90295244143746,478.51048845397594,185.3109260784816,453.8649199756,185.6148861726622,442.3485725189052,183.21112579956167,435.1275834900924,217.12345877824606,422.8040673657047,244.3695770746172,464.51436610856206,187.71405825154716,461.47889302330054,218.52936927073864,446.87651683537086,248.95957562536023,484.0250487701933,122.90596871471722,490.98601084962104,123.7621319007468,472.28957157930563,116.88506654926012,474.18724660276064,115.77693964870055,459.9236147552505,259.7288592479284,459.77413470299064,255.14571186498677,440.7181339033263,251.49107141771177,424.916630791461,256.0022578330569,418.22054259548077,252.97930233400717,421.688731856816,246.66328879037965
75.0,487.2814444841361,127.65374848998408,469.78696098008254,136.7617435493429,452.01669268585727,134.2773133604365,430.31986641019364,162.6238723661116,428.51519601955744,189.20768360395465,486.50032896557775,139.67169736904566,483.38027197489845,163.04271504554927,479.4129031924188,185.5451615157645,454.5053719530124,185.93991802828472,443.0292870626997,183.59258443047054,435.90609429428247,217.43145393570157,423.78236186907276,245.02413975893904,465.0366804738523,187.96666923164875,461.9542480805197,218.6808730127782,446.80536083717897,248.73731289128008,484.0126376092193,123.10037615838316,491.00489015342396,123.99813834833046,472.38473881501847,117.19854013361915,474.1904460363186,115.77666528676016,460.0261509856497,259.7382787912465,459.80987902817037,255.12717008919674,440.7614780426916,251.24841755107508,425.8922078194345,256.8454515366636,419.2805453355579,253.8587838690636,422.65693391822595,247.53456067707674
76.0,487.05357239431777,127.76960055691899,469.86444466141774,137.18939453619814,452.00016700235204,134.5122324741705,430.4847655622074,162.8479177294988,428.7125211797586,189.23310258442524,486.67842937166466,140.0232396626527,483.91079237133346,163.13955655616937,480.2438950621872,185.67658600020647,455.0189622255142,186.30272378668917,443.58663699161536,184.05842087097486,436.5411888476238,217.76569582718088,424.7189460285931,245.69227453543456,465.4458155589256,188.22248897343138,462.3850027308008,218.82272960605223,446.7694335736457,248.483896667091,483.7780954090016,123.23926461966707,490.7644526085266,124.16741414189183,472.1713499902238,117.48881211869801,474.1927418809265,115.77650748830787,460.1893677731984,259.74130758286077,459.90784520160616,255.1177632840743,440.841453297838,250.9872389076549,426.7499688212903,257.63341354616284,420.2263024611444,254.66173909093325,423.61660608714624,248.39343370899707
77.0,486.66804382630426,127.80068433768425,469.728639920416,137.60335903651705,451.77363340741647,134.77817784787436,430.53682298383245,163.08078584661342,428.8055010838096,189.27123978078464,486.6662879919973,140.2981036839831,484.32091832319287,163.18570756148722,481.00275261345706,185.70448126148517,455.41318098384863,186.68621109786383,444.01384817947184,184.58916196068685,437.02961528716145,218.12090205425812,425.5731765509695,246.3454511794154,465.7531625194746,188.4725636263778,462.7840723102847,218.96203948148252,446.7929370435934,248.22778269918288,483.3563081181557,123.32357944085743,490.30899297617583,124.27183555626223,471.6935665711136,117.7444775935919,474.19427823101694,115.776437893395,460.42115699149497,259.75926045086106,460.0866042460147,255.13529114395365,440.97808111057077,250.72684061752486,427.4709663576602,258.3349766885696,421.0340316477452,255.3623514538806,424.5207229999462,249.19691558680768
78.0,486.1775648586706,127.77444273443311,469.42147277021684,137.9929091206503,451.3793588530134,135.07523384021903,430.4887288813636,163.3290865303255,428.80628748838143,189.32720437276845,486.50362335647117,140.49680360987313,484.6393363145008,163.18081951117486,481.6957566316087,185.63506902287457,455.70159100781854,187.07246036665114,444.316927064523,185.16130581278438,437.3804714602656,218.49128811090856,426.3156628644841,246.96358572179295,465.97518765711914,188.70892303520895,463.16882413750017,219.10942053881718,446.90259762314236,248.0043245075025,482.79077336876804,123.36474735667355,489.68980634677007,124.32361650803851,471.0146067165296,117.96352694906916,474.19520398887585,115.77643152191754,460.73122209804507,259.8141083002898,460.36319197308563,255.1984080619383,441.19451731578323,250.49236596697702,428.0497706587654,258.9325244213547,421.6911070452666,255.9497114651349,425.330795748731,249.9166865909394
79.0,485.63319036223555,127.73529506528709,468.99331660454175,138.35218251919926,450.86540880932057,135.40365876810247,430.35694029743786,163.60224244072847,428.73200755489023,189.40795717029835,486.2389442884369,140.6268618223542,484.9000749472889,163.13107547863936,482.3380569652002,185.4807152883588,455.90092529527266,187.44257332628928,444.5141676891558,185.74655966875753,437.6131643594132,218.87011889712753,426.93220278920967,247.5291875855566,466.131639327755,188.92223028042395,463.55903061389904,219.278512138067,447.12790402776005,247.85536683486623,482.1326906254051,123.38289981095173,488.9639991119753,124.34224721535324,470.20982160623697,118.15740120073087,474.1956607233903,115.77646739232347,461.13629153908175,259.9282114714498,460.75601539003065,255.326385381052,441.5169917048523,250.31658192666072,428.49213042902545,259.4194049966116,422.1948774796394,256.4214657088769,426.02426090744643,250.53260368473562
80.0,485.08186408706405,127.73387672514518,468.4991423235666,138.6799749190478,450.28307647875096,135.76425943889447,430.1636850461345,163.9068180436349,428.6019799111012,189.52174383874947,485.92360881503737,140.70084052719736,485.13994791806726,163.04598570356316,482.95213100383603,185.25773538961218,456.02876016118273,187.7775997606605,444.629602352413,186.3130100987298,437.75320568786293,219.25177382690265,427.4220295434777,248.0233618300745,466.2431979739827,189.10166764913512,463.9728059962394,219.4859132872719,447.50169359051023,247.82645378152304,481.4394687612976,123.4016336451439,488.1934592310852,124.35005635748585,469.35635391598373,118.34877160405188,474.1957751587107,115.77652864871015,461.6604226625662,260.12378955530727,461.2854096852874,255.53853193713383,441.97417308564974,250.2403320827015,428.8121501576249,259.79596605885394,422.5509394475854,256.77885350029703,426.5943987244439,251.0257636611295
81.0,484.5633224127279,127.81417627403391,467.9923083323946,138.98026770387054,449.6819202922845,136.15900344481742,429.93419162200416,164.24441572909097,428.4364737737186,189.67737413037256,485.6060679498344,140.73532918482428,485.3969389756064,162.9360476168759,483.565978176813,184.9832735671901,456.10177741522875,188.06234379417324,444.6860949455506,186.83169620067966,437.82722154529455,219.63269921261042,427.7937106897776,248.4286354543575,466.3285640177051,189.23773424725613,464.4220400432039,219.74982390486363,448.059863202246,247.9629489146084,480.77069074800505,123.44283280404574,487.43873765844836,124.36802182555138,468.5216392414962,118.56353947829982,474.1956552540752,115.77660235397971,462.33131566138553,260.42249816499196,461.971707308736,255.8531298214658,442.5946833819097,250.31042277110535,429.0274103155141,260.06913402497713,422.76877385787844,257.02640963768374,427.04673793153285,251.38041272026945
82.0,484.1075755987689,128.00740366130924,467.5183642904802,139.26189040608,449.10473309564844,136.5909073496428,429.69319290950307,164.6142276786444,428.2580465016504,189.88338331811346,485.32803705163593,140.74974023409712,485.7076835638696,162.81278091649236,484.21102023145056,184.6759132758659,456.13468989969016,188.2883751507263,444.70435644247493,187.2822468593751,437.8596257635368,220.00859208086646,428.0614191153765,248.73283114747755,466.40249740997365,189.32429617652608,464.9093036659655,220.08571834399578,448.83895507871824,248.30898789952357,480.18174167263123,123.52523490476622,486.7506164574268,124.4134478988221,467.75606372837564,118.82497958257814,474.1953889343991,115.77667907688112,463.1746375819917,260.8454249342642,462.8311786259016,256.28574619095247,443.4036092882369,250.57790716370667,429.15396772321463,260.2517670982255,422.8579284144546,257.1714591690981,427.3957847787948,251.5883565410934
83.0,483.7337750947868,128.33122118837625,467.11219629640306,139.53567848499333,448.5858651515203,137.06322263230072,429.46375319013293,165.01645968176263,428.0910374781582,190.1480381469323,485.1233557603028,140.76321257878092,486.10593122055633,162.68725629133343,484.9195908415352,184.35604544384336,456.13968702948057,188.45522738243335,444.70456470136713,187.6555447419082,437.8714089459029,220.3736862948736,428.24205078660196,248.93036468253567,466.47616720789523,189.3598349189481,465.4271741839335,220.5043270820178,449.87189857667596,248.9083664963038,479.7178637870976,123.66457864589519,486.1658474791338,124.4992680909922,467.0930396089141,119.15093361973824,474.1950446626813,115.77675237200772,464.2110282694113,261.41178882672295,463.8739869626305,256.8468057056804,444.4215309545002,251.0974154400191,429.204688081563,260.36005978677474,422.8279221118153,257.2222615439577,427.6610284590774,251.64905269437952
84.0,483.45026476527846,128.78818471011746,466.798619052299,139.80909367427267,448.1510117700199,137.5778318816945,429.2656233241253,165.45444790259612,427.95683185458057,190.48109197335427,485.01775046373086,140.78951456809966,486.6227434763724,162.56653904149462,485.72170896800867,184.04265689858676,456.1261883591932,188.56876000678605,444.7061371146594,187.95305317405925,437.88036817305886,220.72165932393423,428.3530824773796,249.02212975590317,466.5581506160775,189.34730985333897,465.96005144395986,221.01172803849857,451.18215367926234,249.8000732419366,479.4102951206081,123.87142109758206,485.70723665147955,124.63311320477133,466.5529321450038,119.54962049028771,474.1946731893455,115.77681822579684,465.45557874646425,262.13464684246196,465.10514733984485,257.5382918523581,445.664247598251,251.9206449276205,429.19079215421255,260.41103827993993,422.69022680564507,257.18742746888717,427.86159677936814,251.56759120302723
85.0,483.25677853960246,129.36329373166288,466.5941053061787,140.08201137497582,447.8166589916855,138.13278731510087,429.11359242887346,165.93432327662353,427.8696052469816,190.89394516881524,485.0287151549111,140.8336014288092,487.28495224260286,162.45183717291874,486.64074660601636,183.7502188297036,456.1008311885473,188.637186527078,444.72762100051,188.18185159785313,437.9024958124282,221.04236811268285,428.4111100220655,249.01129367942025,466.65450490547784,189.2911214865758,466.48693246567433,221.60664330424694,452.77699574974724,251.00874146563027,479.27530570155153,124.14748255439419,485.38526209689917,124.81553902097863,466.14578037676836,120.01658882011078,474.1943099558907,115.77687451920112,466.9147950648333,263.01610481176573,466.5231117726438,258.35111788988604,447.13823851081816,253.08421466115183,429.1229339493661,260.41954082812657,422.45794985343,257.07441155800217,428.0126066832278,251.35154350457196
86.0,483.1471158561385,130.02658078193576,466.5069174991683,140.34790607828154,447.58953890002107,138.72114758513644,429.017380360245,166.46002605838237,427.83512900417804,191.39493138820592,485.16515846154124,140.89246441277658,488.1095917214574,162.3394043834859,487.6888819117891,183.48556368969892,456.0676038237659,188.66798351916304,444.7860521997095,188.34966099602417,437.952207860613,221.32091000400894,428.4309799722911,248.89556797521735,466.7683000038568,189.19443341413674,466.9856582892149,222.27770815679074,454.6418906130999,252.53568526000151,479.31539361958363,124.4847395781321,485.1994237735785,125.04012712630426,465.87211889088917,120.53598118072323,474.19397776126567,115.77692053930816,468.5809848945982,264.04513740256505,468.1148962557132,259.2653486917865,448.8334232434617,254.59799483845205,429.01020347601906,260.394572768599,422.14257337232544,256.88597008880816,428.12521888342894,251.00662977133834
87.0,483.11009815079586,130.74242716619634,466.53545948717897,140.59880226907157,447.46695080317875,139.3322380536093,428.9812889832413,167.02693647014416,427.8508735902068,191.98348300064748,485.42561082652276,140.9586440166765,489.0957172118937,162.22310475756035,488.8618079352563,183.24469703862152,456.02796702782604,188.66679835065156,444.89190688874857,188.463579708705,438.0393142054827,221.54438985431855,428.42532029344244,248.6656720111083,466.89894096456464,189.06001542774865,467.43980041444587,223.00392154885267,456.73711440931027,254.35088712915015,479.52083577302164,124.86838352332933,485.1395590311202,125.29658115183284,465.7238461062272,121.08408579019012,474.1936894137823,115.7769565577215,470.4267298204053,265.1964221201347,469.8509489442428,260.2517370870011,450.71701240323466,256.4336310933891,428.85957416363686,260.33814572663573,421.75301139258755,256.619927910172,428.2086237574858,250.53611167953932
88.0,483.13095481116216,131.47873897582517,466.6673596982564,140.8292167161708,447.43787371973684,139.95324100982404,429.0033852960461,167.62169790924773,427.90840776504933,192.6479964798326,485.7961454404632,141.02419459208022,490.2182373149353,162.09757659506428,490.13422115230446,183.0159658135163,455.98151540452665,188.63775165165822,445.04381281807883,188.53090796034988,438.16592175751185,221.7073533165655,428.4043142695613,248.31589235852437,467.04180901579105,188.8925056071389,467.8435703873263,223.75830173332477,458.9995552547258,256.39085832786844,479.8710598536842,125.28092953023334,485.18820403747225,125.57357730507138,465.6856527977785,121.6352766512237,474.1934501867285,115.77698348266502,472.4022714231608,266.43079958711184,471.6831319506846,261.2747229367602,452.7318265111252,258.52083484790796,428.67780695066114,260.249190654574,421.3000973008731,256.27546767895495,428.2711878246421,249.94770256821496
89.0,483.1943124376283,132.21133442443596,466.88093776956026,141.03754842854818,447.4844680064697,140.5700724087332,429.0752187427056,168.22719883292476,427.99757879650343,193.36630443480541,486.2507160946022,141.08451367017247,491.43026547198815,161.96193406964917,491.46300771754915,182.79112986895223,455.92838909870795,188.58556615796994,445.2304903352113,188.5604315254145,438.3263446808583,221.812799187046,428.3756925365916,247.8597709675947,467.1899747619155,188.70001417649192,468.20005417991786,224.51496550180383,461.3516197698174,258.56912982885376,480.33485940020984,125.70585830217188,485.32269508650586,125.86023148986993,465.7361997391981,122.17037927990792,474.193259971885,115.77700258407492,474.4414611847402,267.70241792392846,473.55147639049244,262.2998406396257,454.80575120301665,260.76254626495114,428.4741623263488,260.13088201008395,420.80211267568285,255.86322065422448,428.32027077072223,249.2641398587411
90.0,483.28628990156477,132.92435579753814,467.1481328456909,141.22653616452547,447.5846003638537,141.1687045079213,429.1821561862064,168.82523520773705,428.10881404048126,194.10560453391432,486.7544269121816,141.14105354619005,492.6742879275042,161.82288184102632,492.79833441761025,182.5746431636839,455.8723867916227,188.51842902215932,445.4372372534393,188.56305037657725,438.50838093010145,221.87418416251546,428.34492493336086,247.33912373105926,467.3380081252452,188.49497771573792,468.5155082598513,225.25443686113712,463.7094727257158,260.79054945666525,480.8700847959579,126.12990296116591,485.5161013462799,126.14731147775453,465.8491775585654,122.68172469322235,474.1931150830829,115.77701528586981,476.4732392514006,268.96802908319626,475.39615969762644,263.3003675659591,456.86716764753214,263.0564394944099,428.26171004414635,259.9960669853053,420.2864744272276,255.41318912296617,428.3617826718126,248.53024130745567
