Frame,NoseX,NoseY,NoseZ,NeckX,NeckY,NeckZ,RSholderX,RSholderY,RSholderZ,RElbowX,RElbowY,RElbowZ,RWristX,RWristY,RWristZ,LSholderX,LSholderY,LSholderZ,LElbowX,LElbowY,LElbowZ,LWristX,LWristY,LWristZ,MidHipX,MidHipY,MidHipZ,RHipX,RHipY,RHipZ,RKneeX,RKneeY,RKneeZ,RAnkleX,RAnkleY,RAnkleZ,LHipX,LHipY,LHipZ,LKneeX,LKneeY,LKneeZ,LAnkleX,LAnkleY,LAnkleZ,REyeX,REyeY,REyeZ,LEyeX,LEyeY,LEyeZ,REarX,REarY,REarZ,LEarX,LEarY,LEarZ,LBigToeX,LBigToeY,LBigToeZ,LSmallToeX,LSmallToeY,LSmallToeZ,LHeelX,LHeelY,LHeelZ,RBigToeX,RBigToeY,RBigToeZ,RSmallToeX,RSmallToeY,RSmallToeZ,RHeelX,RHeelY,RHeelZ
1,-1.035,-0.012,3.563,-1.085,0.066,3.145,-1.127,0.098,3.072,-1.186,0.354,3.031,-1.109,0.542,3.267,-0.976,0.079,3.298,-1.22,-0.06,4.202,-0.873,0.007,3.539,-1.067,0.346,3.359,-1.115,0.41,3.284,-0.828,0.498,3.213,-0.807,0.819,3.421,-1.037,0.318,3.35,-0.775,0.359,3.486,-0.779,0.722,3.639,-0.983,-0.011,3.177,-1.234,-0.096,4.25,-1.06,-0.002,3.148,1,1,1,-0.633,0.758,3.716,-0.64,0.744,3.697,-0.828,0.742,3.637,-0.663,0.935,3.402,-0.723,0.938,3.379,-0.807,0.847,3.42
1,-1.035,-0.012,3.563,-1.0861221374,0.0647175573,3.1440381679,-1.1281221374,0.0994427481,3.071519084,-1.1861603053,0.3552824427,3.0313206107,-1.1096412214,0.5378320611,3.2686030534,-0.976,0.079,3.298,-1.22,-0.06,4.202,-0.8754045802,0.007,3.5357938931,-1.0686030534,0.345519084,3.3545114504,-1.115480916,0.4087175573,3.2854427481,-0.8281603053,0.4994427481,3.2138015267,-0.8068396947,0.8218854962,3.4201984733,-1.036519084,0.3119083969,3.3483969466,-0.7775648855,0.3588396947,3.4839160305,-0.7809236641,0.7223206107,3.6406030534,-0.9823587786,-0.0137251908,3.1749160305,-1.234,-0.096,4.25,-1.0583969466,-0.0034427481,3.1470381679,1,1,1,-0.6363664122,0.7571984733,3.7124732824,-0.6425648855,0.7433587786,3.6939541985,-0.8304045802,0.7426412214,3.6403664122,-0.663,0.935,3.4016793893,-0.7228396947,0.9378396947,3.378519084,-0.8103664122,0.8489236641,3.4219236641
2,-1.035,-0.012,3.563,-1.0858903695,0.0598188976,3.1444433677,-1.1274772865,0.1010036342,3.0705857056,-1.1853010297,0.3546044821,3.0289824349,-1.110128407,0.5333228346,3.2697177468,-0.976,0.079,3.298,-1.22,-0.06,4.202,-0.8697443973,0.0049345851,3.5317056329,-1.0684784979,0.3456184131,3.3556450636,-1.1157946699,0.407330103,3.2863840097,-0.829986069,0.5010036342,3.2142556027,-0.8064597214,0.8229418534,3.4187116899,-1.0341399152,0.3053179891,3.3466626287,-0.7782743792,0.3586662629,3.4814548758,-0.784863719,0.7226674743,3.6415112053,-0.9795996366,-0.0185324046,3.1774118716,-1.234,-0.096,4.25,-1.0510860085,-0.0066559661,3.1451714113,1,1,1,-0.644345851,0.7555051484,3.7039073289,-0.6488509994,0.7418388855,3.6865281647,-0.8327995154,0.7433349485,3.6435953967,-0.6665112053,0.9306626287,3.3998867353,-0.7228728044,0.9378728044,3.3786184131,-0.8094645669,0.8503852211,3.4209067232
3,-1.035,-0.012,3.563,-1.085916091,0.0554035974,3.1452778267,-1.1268960642,0.1002989198,3.0697444254,-1.1847611608,0.3539934171,3.0273442121,-1.1105675212,0.5334817116,3.2707224514,-0.976,0.079,3.298,-1.22,-0.06,4.202,-0.8658158175,0.0009613833,3.5327131797,-1.0711816791,0.3424232534,3.3458742756,-1.1158428446,0.4058449307,3.2862939131,-0.8304585786,0.502879746,3.2172457002,-0.807055723,0.8290556302,3.4211255389,-1.0348109499,0.299612489,3.3476802652,-0.7775061425,0.3587445645,3.4832251171,-0.7860687961,0.7227454916,3.6420951277,-0.9768781234,-0.0247422465,3.1723882064,-1.234,-0.096,4.25,-1.0515350702,-0.0076751657,3.146538918,1,1,1,-0.6513033239,0.7535096658,3.6940750081,-0.650997543,0.7418766863,3.6864042464,-0.8366004821,0.7432563627,3.6434557044,-0.6715529183,0.9248762691,3.4074211673,-0.7229026471,0.9357910621,3.3782387001,-0.8091209494,0.8542833897,3.4218670901
4,-1.035,-0.012,3.563,-1.0869400224,0.0515415557,3.1427009354,-1.1266713999,0.105990611,3.0693070572,-1.1833167032,0.3532428975,3.0234970597,-1.1091716136,0.5316058717,3.273299273,-0.976,0.079,3.298,-1.2189971065,-0.0660173607,4.2077666374,-0.8638562095,-0.0047955719,3.5385517296,-1.0731419148,0.3428185806,3.3439000108,-1.1156315237,0.4068867036,3.2857187755,-0.8298421555,0.5016562796,3.2164319274,-0.8123069426,0.822522875,3.4238520204,-1.0343569024,0.2924386695,3.3450024732,-0.7786328576,0.3585578848,3.4821657815,-0.7895616744,0.7203020692,3.6425727237,-0.9771594041,-0.0255590414,3.169532917,-1.2337492766,-0.0929913196,4.2489971065,-1.0519023624,-0.0085087794,3.1476574155,1,1,1,-0.6564924642,0.7513760937,3.6840272673,-0.6597734768,0.7386482002,3.6830434887,-0.8399600543,0.74344281,3.6440936188,-0.6761780327,0.9156305268,3.4050590605,-0.727941523,0.929826087,3.379933916,-0.8193702825,0.8539616139,3.4374452623
5,-1.035,-0.012,3.563,-1.0840993805,0.048804378,3.1492699882,-1.126237411,0.1062527049,3.068708016,-1.1806379098,0.3549974194,3.0223293713,-1.1065304935,0.534045113,3.2706250054,-0.976,0.079,3.298,-1.1714808182,-0.0623776696,4.0502160671,-0.8620759539,-0.0066662446,3.5415243412,-1.0741436896,0.3428656873,3.341329414,-1.1154675448,0.4076950896,3.2855321412,-0.8350762599,0.5012262168,3.2196953023,-0.8109289633,0.8192712359,3.4231114763,-1.0340045746,0.2938827021,3.3426649274,-0.7795071562,0.3584130267,3.4805647996,-0.7920123918,0.7184060434,3.6424240126,-0.9734828305,-0.0285297545,3.169134886,-1.2091470628,-0.0865021747,4.1594165536,-1.0488118431,-0.0091556396,3.1516412089,1,1,1,-0.6599997763,0.7492011911,3.6728549811,-0.6678816295,0.7364026435,3.6879656597,-0.842566986,0.7435874877,3.6451079339,-0.6805459566,0.9107929996,3.4076402847,-0.7269180831,0.9298712445,3.3807300429,-0.8226496639,0.8539715811,3.4401858628
6,-1.0275934449,-0.0112064405,3.5378706167,-1.0798407752,0.0467399653,3.1550180071,-1.1235294128,0.1040697008,3.0679916921,-1.1772949321,0.3539400227,3.0180099289,-1.107183727,0.5337686599,3.2696661196,-0.976,0.079,3.298,-1.1705600728,-0.0710069227,4.0953918031,-0.8572945057,-0.0133675251,3.5514373959,-1.070931443,0.3415786165,3.3489133524,-1.1132277114,0.4059241057,3.2856558991,-0.8387593652,0.5006373383,3.2210985,-0.8090961152,0.818670449,3.4199077507,-1.0273903689,0.2910040116,3.3525407942,-0.7854569593,0.3583037729,3.4806799187,-0.7970349906,0.7148598792,3.6449570511,-0.9733551123,-0.0262734653,3.1696282456,-1.1654623907,-0.0771111457,4.0011235119,-1.0475390152,-0.0120241879,3.1517361163,1,1,1,-0.6655547518,0.7451801747,3.6657513062,-0.6755840157,0.7349735372,3.6993490959,-0.8437396061,0.7415804468,3.6384663876,-0.6848983773,0.9095251562,3.4138193925,-0.7258816724,0.9246149064,3.3800078925,-0.8245939735,0.8534500588,3.4398721786
7,-1.0148792623,-0.0098155844,3.4938268387,-1.0758761888,0.0452065825,3.1571503284,-1.121250853,0.1045853638,3.0661239212,-1.1758804362,0.3555588939,3.0169387106,-1.1074017873,0.5327618946,3.2713581617,-0.976,0.079,3.298,-1.1471691467,-0.0755464782,4.0373174384,-0.8516058603,-0.0156736171,3.549984842,-1.0688126257,0.3432940343,3.3558821776,-1.1115640314,0.407012946,3.2857478227,-0.8422964878,0.5031384935,3.2258807329,-0.8133447023,0.8211627589,3.4196652529,-1.0291560755,0.2992843254,3.3649519745,-0.7866705938,0.3555512079,3.4783611525,-0.8031698969,0.7039445112,3.6447013831,-0.9700545495,-0.0245975626,3.1905645909,-1.1303433351,-0.0677315028,3.8835482723,-1.0417850511,-0.0141548581,3.1507380447,1,1,1,-0.6720850912,0.7448649011,3.6740991281,-0.6855793766,0.7328434748,3.7166200331,-0.8438091681,0.7379525463,3.6263204303,-0.6849255249,0.906980592,3.4031819816,-0.7251118582,0.9257863467,3.3797386426,-0.8252367229,0.8546655368,3.4361663445
8,-0.9979932377,-0.0077167342,3.4358672319,-1.0726868763,0.0440769183,3.1579155986,-1.1176923788,0.1095305554,3.0658220958,-1.1732270767,0.3540660708,3.0126584209,-1.1070253418,0.5309460094,3.2747530869,-0.976,0.079,3.298,-1.1071102498,-0.0767424573,3.9026902448,-0.8535915328,-0.017372547,3.552137287,-1.0669831169,0.3442892595,3.3596734737,-1.1103383754,0.4078151098,3.2858155441,-0.8395313989,0.5022956611,3.2261813085,-0.816743242,0.8181650357,3.4202922417,-1.0242803195,0.3008192515,3.3789293052,-0.787833242,0.3562088232,3.4777270726,-0.8076895672,0.6959030086,3.6447815757,-0.9660116984,-0.0233629019,3.192829893,-1.0961456901,-0.0578673753,3.767657365,-1.036471839,-0.013307631,3.1537624067,1,1,1,-0.6744791614,0.7419471667,3.6670902907,-0.6953600184,0.7280516667,3.7422340179,-0.8433233218,0.7331314475,3.609853025,-0.6884366334,0.9064487104,3.4004476431,-0.7269616467,0.926649363,3.3790031889,-0.8278586197,0.8501900602,3.432362018
9,-0.9826450776,-0.0061772296,3.3831205948,-1.0698089228,0.0408246294,3.1565918381,-1.1129278581,0.1131578487,3.065870005,-1.1715501379,0.3551254697,3.0097881304,-1.0666238301,0.5209965261,3.1576749872,-0.976,0.079,3.298,-1.0513358914,-0.0776197067,3.7018774168,-0.8547787238,-0.0186187104,3.5531775076,-1.0694113447,0.3439420646,3.3514131712,-1.112132337,0.4062491129,3.2869424094,-0.8396575922,0.5014081464,3.2255938867,-0.8189667697,0.8183898899,3.4196749458,-1.0266285113,0.3000600329,3.3673685328,-0.7849158725,0.3596534604,3.4823786359,-0.8136977202,0.6926975532,3.6453789927,-0.9608918877,-0.0200335982,3.2028397253,-1.0624442167,-0.047939068,3.65356732,-1.0255728571,-0.0102625096,3.1559807734,1,1,1,-0.6789281888,0.7427692883,3.6767607006,-0.7025341099,0.7245368801,3.7612911493,-0.8421590603,0.7274407927,3.5905031552,-0.6885883468,0.9135989173,3.3984420083,-0.7253561876,0.9288981722,3.3757707552,-0.8308589702,0.8506774732,3.4344189106
10,-0.9695255617,-0.0050506361,3.3461393439,-1.0677028662,0.038444638,3.1558928227,-1.1053957501,0.1182395531,3.0677929556,-1.1641199006,0.3540128357,3.0090361751,-1.0758950396,0.5266611365,3.1876992022,-0.976,0.079,3.298,-1.0051268183,-0.0782616688,3.5611277379,-0.8548384017,-0.0168336526,3.5509720441,-1.0674125144,0.3447667859,3.3569654128,-1.1107481522,0.4048334338,3.2866882428,-0.8375923493,0.5010283711,3.2267822099,-0.820863623,0.8163968459,3.4208414075,-1.0248408102,0.3000438421,3.3643024539,-0.7862870553,0.3681075825,3.4909068778,-0.8189035207,0.696554905,3.6495919586,-0.9563361669,-0.0151699596,3.2071981309,-1.0294211664,-0.0379766481,3.5406802435,-1.0184061912,-0.0080341212,3.1605708373,1,1,1,-0.6805657486,0.73878603,3.6746676494,-0.7091325295,0.7206163019,3.7825188268,-0.8404979695,0.7211188406,3.5687915561,-0.6873508755,0.9153252812,3.4020985815,-0.7247207268,0.9316226223,3.3769113771,-0.8344030893,0.852112952,3.4407787006
11,-0.972352743,-0.0020679319,3.3809204387,-1.0569865685,0.0531698091,3.1623996498,-1.0955720842,0.1173651574,3.0691984017,-1.1524813028,0.3488810348,3.0098361484,-1.0826711809,0.5308012866,3.2093733869,-0.976,0.079,3.298,-1.0010439018,0.0176278769,3.5200665682,-0.8794440516,0.0819094031,3.5334352808,-1.0721595956,0.3459093831,3.3421295639,-1.1167542029,0.4037987423,3.2859626526,-0.8363528171,0.500750801,3.2281905564,-0.8217101702,0.8168295572,3.4189948264,-1.0310917637,0.3097488566,3.3617916058,-0.7827007137,0.3653794202,3.4882328882,-0.8216286861,0.6904670554,3.647812707,-0.9470684082,-0.0186329472,3.1987773671,-1.0009666816,-0.0355537391,3.4519653553,-1.0104690942,-0.0088346488,3.1552884248,1,1,1,-0.6820325207,0.7334455342,3.6739476177,-0.7142250946,0.7150517055,3.7985735357,-0.8384741742,0.7143389529,3.545365435,-0.6856366952,0.9206357327,3.4018020607,-0.7237164563,0.932804131,3.374775998,-0.8345642029,0.8507329026,3.4354401831
12,-0.9868389155,0.002270833,3.4684304568,-1.0451090364,0.0617647991,3.1690423924,-1.0843465264,0.1191567397,3.0715750651,-1.1418203111,0.3456728424,3.0163610248,-1.0873504185,0.5335552079,3.2246640641,-0.9732997366,0.0768397893,3.2920594205,-0.996981652,0.0849649188,3.4903456955,-0.8760838299,0.0538511272,3.538448244,-1.0675260528,0.3456638257,3.3442547889,-1.1141203112,0.4030430082,3.2859727374,-0.8327472047,0.5005480649,3.2286791538,-0.8228685372,0.8149853968,3.4198063025,-1.0243163266,0.310626751,3.3721088787,-0.7806213181,0.3663570721,3.4881700022,-0.8238891613,0.6887207801,3.6475932547,-0.9397592249,-0.0141416133,3.1985674575,-0.9766733078,-0.0313538198,3.3877084411,-1.0035917679,-0.0069891136,3.1552105425,1,1,1,-0.6844539763,0.7311650175,3.6815224998,-0.7171346029,0.7131475592,3.8067894825,-0.836185924,0.7072267418,3.5209643872,-0.6887050868,0.9191139364,3.4094162471,-0.7232529679,0.9339371262,3.3742964317,-0.8390023011,0.851615105,3.4391016909
13,-1.0098398196,0.0078695121,3.5941747505,-1.0334658449,0.0677702384,3.1720019,-1.0734494531,0.1226255377,3.0727701826,-1.1326858838,0.3430603332,3.0170737778,-1.0921173415,0.5315146442,3.2396095825,-0.9686273022,0.0733719288,3.2817800648,-0.9926652152,0.1316994494,3.4689154525,-0.8901057139,0.1260045719,3.5259031759,-1.0633326674,0.345214448,3.3433757127,-1.1130074686,0.4003305219,3.2884108839,-0.8322753074,0.5001299527,3.2274153751,-0.8234442177,0.8187705593,3.4201287047,-1.0190992374,0.3104574737,3.3707290368,-0.7836945525,0.3640999353,3.4854232166,-0.8249994455,0.6863654105,3.6477031113,-0.9325319054,-0.0108623211,3.1916620189,-0.955694755,-0.0258565171,3.3410621318,-0.9980301985,-0.0056416187,3.1532630685,1,1,1,-0.6883826686,0.7289597522,3.6843523367,-0.7224999889,0.709326487,3.8149489513,-0.8337049251,0.6998731521,3.4955858252,-0.6901351742,0.9193532507,3.4109243463,-0.7229145575,0.9347643687,3.3747565434,-0.8384615055,0.850908799,3.4366434423
14,-1.039055978,0.0141175046,3.7478254612,-1.023345595,0.0745852854,3.1693001932,-1.0630635115,0.1251577614,3.0728322607,-1.1252073907,0.3408830812,3.0154331328,-1.0937063614,0.5340768224,3.2453875483,-0.9625152299,0.0686794345,3.2680633863,-0.9932958857,0.170407702,3.448949458,-0.8908875166,0.1894813859,3.519176346,-1.0724268656,0.3538003408,3.3343602866,-1.1124652124,0.4056436287,3.2699317799,-0.8376033287,0.5003649693,3.2302744871,-0.8176517194,0.8250452809,3.4149616713,-1.0236644605,0.3165466464,3.3567560227,-0.7880989695,0.3621821054,3.4815272266,-0.8252697147,0.6835655125,3.648053426,-0.9215834532,-0.0063074817,3.2001270142,-0.9368688526,-0.0194124101,3.3072804291,-0.9823551186,-0.004657947,3.1521115312,1,1,1,-0.6982737186,0.7230279981,3.7223439931,-0.7296581549,0.7068072224,3.8227962019,-0.831893795,0.6955855064,3.4773295856,-0.6909090191,0.9176371147,3.4236403916,-0.7226675178,0.9329371818,3.3750924251,-0.8356356504,0.8555254632,3.4351190393
15,-1.0611920558,0.0278627279,3.851064784,-1.0137974568,0.0768584076,3.1600344563,-1.0525110281,0.1337595148,3.070446344,-1.1189382255,0.3368626165,3.0123446254,-1.0983780058,0.5316248407,3.2528466816,-0.9553524963,0.0633632994,3.2521082052,-0.9897041806,0.1962306785,3.4327549165,-0.8806527125,0.1374851226,3.5231807572,-1.0660984123,0.350072364,3.3256185895,-1.1104485855,0.4068204439,3.2731918476,-0.8358195281,0.5024274704,3.2291197918,-0.8196367588,0.8258434586,3.4160525716,-1.0199731899,0.3136976114,3.3473671496,-0.7891527805,0.3610523657,3.4811146668,-0.8251968549,0.6807113811,3.6483091303,-0.9173737925,0.0018796777,3.1944198349,-0.9196155392,-0.0125475885,3.2831625194,-0.9714537249,-0.0017788457,3.1531619488,1,1,1,-0.7036025088,0.7197787958,3.7400800822,-0.7343428216,0.7044280694,3.8258227576,-0.8308419386,0.6932662471,3.4645441332,-0.6836399087,0.9161143238,3.4318416324,-0.7205962408,0.9321437415,3.3769584138,-0.8349236648,0.8526821506,3.4288737411
16,-1.0408792412,0.0311415604,3.8056627961,-1.0038567801,0.0809488445,3.151380484,-1.0380552511,0.1381468129,3.0757286812,-1.1122012698,0.3360892928,3.010360506,-1.056673443,0.5217307955,3.1313225105,-0.9474230441,0.057321949,3.2345195,-0.9827603054,0.2123771069,3.419313837,-0.8883106118,0.1921936569,3.5144872623,-1.0593181828,0.3473513576,3.3200485651,-1.109246819,0.4052480757,3.2761116241,-0.8318160955,0.5015015538,3.2271964103,-0.8210856156,0.8215634155,3.4171189526,-1.0159282462,0.3183717782,3.3602349619,-0.7872204872,0.3602277821,3.480003107,-0.8246033839,0.6775476012,3.6487659116,-0.9002536315,0.0008315993,3.1997093333,-0.9040509459,-0.0086176193,3.2677203075,-0.9551224078,-0.0018385896,3.1490660127,1,1,1,-0.7061412011,0.7160565126,3.746001655,-0.7350606471,0.7029616995,3.8283019507,-0.8300742009,0.6926540301,3.455482328,-0.6821163113,0.9114909619,3.4440409737,-0.7193545859,0.926972141,3.3802113972,-0.8373755982,0.8511471417,3.4264765376
17,-0.9895832424,0.0267809075,3.6517680264,-0.9938998973,0.0836641706,3.143713478,-1.0264238474,0.1432400135,3.07661243,-1.1094453902,0.3398472793,3.0083720606,-1.0267749414,0.5147796046,3.0442468775,-0.9392042392,0.0515618108,3.2192507208,-0.9536487898,0.1620272119,3.4532680346,-0.8949804659,0.2245594173,3.5073317114,-1.0546396646,0.3456355343,3.3167936375,-1.1080995381,0.4041004553,3.2777023726,-0.8310553255,0.5005556068,3.2241716929,-0.8226833904,0.8214112085,3.4203286252,-1.0094640151,0.3158399863,3.3582804323,-0.7839191148,0.359896096,3.4816231715,-0.8236299274,0.6741578587,3.649369452,-0.8866775807,0.002227846,3.1992475558,-0.8897191988,-0.0068298652,3.2583405941,-0.9437430123,0.0002790104,3.1479675768,1,1,1,-0.7093448633,0.7133397393,3.7511340701,-0.7334233594,0.7024317451,3.8333532407,-0.8287034023,0.6903161383,3.4458967544,-0.6804639859,0.9075762192,3.4507836706,-0.7197990955,0.9191452985,3.3769124804,-0.8410562391,0.854349199,3.4320209641
18,-0.9543057558,0.0187354987,3.6164406198,-0.9796088184,0.085916122,3.1459521088,-1.0114509152,0.1447960926,3.0780678996,-1.1041921549,0.3431303762,3.0107029264,-1.0044130224,0.5083554672,2.9728597262,-0.931044466,0.0460069709,3.2056753255,-0.9405061614,0.1552660294,3.4558971566,-0.9009291145,0.2403473304,3.5015688803,-1.0496040987,0.3446533829,3.316849387,-1.1048308086,0.4005613248,3.2780529309,-0.8299597661,0.4995950481,3.2203431641,-0.8179061651,0.8229210386,3.4183487733,-1.0039355951,0.3177742872,3.3711720283,-0.7788080545,0.3596540127,3.4825354327,-0.824000057,0.6716838335,3.6489994901,-0.8729868679,0.0024364459,3.1959388389,-0.8808800011,-0.0068758276,3.2928281968,-0.9294943164,-0.0003366716,3.1423031179,1,1,1,-0.713303996,0.7116270381,3.7556904557,-0.7424941978,0.7009643416,3.8316368921,-0.8271626097,0.6867187403,3.4361991297,-0.6725041945,0.9049891725,3.446789814,-0.7163413784,0.9228881911,3.3809884228,-0.8369887473,0.8577668539,3.4298540746
19,-0.9269375367,0.0155650994,3.5941689045,-0.9651261478,0.0853984727,3.1494770571,-0.9991721399,0.145661643,3.0753480099,-1.0973863776,0.3406637628,3.0099727183,-0.9910638655,0.5031264981,2.9294027262,-0.9226576597,0.0406019951,3.1933359248,-0.939288801,0.1800483864,3.4356633429,-0.8952750173,0.2648375689,3.4981733391,-1.0456587338,0.340424549,3.3085152822,-1.1043362072,0.3931155053,3.2774983221,-0.834022955,0.4964625921,3.2175489104,-0.8146896594,0.8242931436,3.417984396,-0.9996305202,0.3148635637,3.3622104513,-0.7796703734,0.3592071735,3.4810400099,-0.8256209694,0.6696080103,3.6476488547,-0.8592125294,0.0020483834,3.1908224239,-0.8763197906,-0.0082601465,3.3593326495,-0.9193650532,-0.0007860275,3.1389793736,1,1,1,-0.7164637257,0.7103770224,3.7746849048,-0.7418203787,0.6982724285,3.8374082346,-0.8309008447,0.6840931776,3.4266899218,-0.6699365923,0.9039114791,3.447386906,-0.7154386895,0.919136232,3.379100468,-0.8337499317,0.8599910765,3.4274621054
20,-0.9069629141,0.0132511918,3.5779139519,-0.953205232,0.0801578712,3.1477272453,-0.9877791099,0.1462933627,3.0722822841,-1.0913385775,0.3321096272,3.0067382242,-1.0240055671,0.5041729455,3.0233079963,-0.9143753283,0.0355765662,3.1818986474,-0.9238119238,0.168688789,3.3992833177,-0.9081681776,0.2402973119,3.5894390257,-1.043049375,0.3376083011,3.3032431239,-1.1031647575,0.3874110381,3.2743919886,-0.8380690841,0.4971480865,3.2195618623,-0.8177452087,0.8282662798,3.4198796991,-0.9945973852,0.3105779367,3.3578311108,-0.7716547627,0.3623930689,3.4877830853,-0.8265338326,0.6707945299,3.6463929416,-0.8451070342,0.0009546909,3.1841165128,-0.872991533,-0.0068390897,3.4081409044,-0.9103513049,-0.0011139887,3.1311504402,1,1,1,-0.7160682923,0.7086542355,3.7699072328,-0.7407882829,0.6984689859,3.838108414,-0.8387621378,0.682447073,3.4173182531,-0.6629296826,0.8971815093,3.4343149235,-0.7101872232,0.9169381852,3.3793434814,-0.8311159353,0.8624248855,3.4240954007
21,-0.8923845219,0.0115623963,3.5663205004,-0.9418032454,0.0809256886,3.1450993739,-0.9800042675,0.1397303707,3.0651819735,-1.0834125917,0.326136584,3.0065387887,-1.0475076145,0.5097994943,3.0904935744,-0.9058991025,0.0305579998,3.1711197978,-0.8979277804,0.1309510576,3.3508488961,-0.9343278525,0.1799722561,3.749522788,-1.0406046342,0.335282719,3.2977743273,-1.101229157,0.3829775016,3.2707740657,-0.8404818225,0.4976483916,3.2196802277,-0.8156527959,0.8368393272,3.423424224,-0.9909239732,0.3098814923,3.3551751796,-0.7676956941,0.3617465676,3.4894626206,-0.8234179013,0.6754426868,3.6516899015,-0.8326509532,0.0001564641,3.1889478399,-0.8692116398,-0.0058019375,3.4437633991,-0.9010711019,-0.0013533497,3.1240857481,1,1,1,-0.7130781293,0.7068565554,3.7477795218,-0.7373334546,0.6988825982,3.8394299041,-0.8493624724,0.6815158263,3.4080469793,-0.6553843179,0.897672785,3.4258550165,-0.7014916593,0.9228983116,3.380331311,-0.8289233686,0.8650116579,3.4200172912
22,-0.8752608147,0.0149224892,3.5116624088,-0.9329412527,0.074462021,3.1407500319,-0.9724387474,0.1416943045,3.0605401608,-1.0814100358,0.3236682813,3.0047722959,-1.0641201497,0.5182284973,3.1379076836,-0.8975515254,0.0255444453,3.1608215068,-0.8647181063,0.0742315254,3.2938868074,-0.9704401816,0.0937999959,3.9601032127,-1.0393606648,0.3338555609,3.2956740464,-1.0987358451,0.3781207722,3.2670529196,-0.8322469761,0.4974732247,3.2170650564,-0.8127748795,0.8393141377,3.4208782136,-0.9828398331,0.298566957,3.342430523,-0.7634554086,0.3669479973,3.4966318522,-0.821143755,0.6777544961,3.6552857041,-0.8222091673,-0.0004261175,3.1778855364,-0.8651021244,-0.0050449773,3.4697622916,-0.8880844066,-0.0015280462,3.121090867,1,1,1,-0.7081942147,0.7047340601,3.7129889648,-0.7396747736,0.6999949389,3.8368823592,-0.862232035,0.6808361608,3.3988489845,-0.6520386205,0.8972208721,3.4167088815,-0.7002782107,0.9250870311,3.3815925852,-0.8281336031,0.8679802242,3.4210932438
23,-0.8562794281,0.0219674874,3.4255738201,-0.9256629094,0.0697445497,3.1346039724,-0.9661066271,0.1363737683,3.0549911114,-1.0783275452,0.3175443072,3.0051039676,-1.0778656509,0.5119531774,3.1700811975,-0.8890276889,0.0205345506,3.1508739527,-0.9053176743,0.0914589668,3.4800549294,-0.980317039,0.0390123431,4.0827261915,-1.0368318242,0.3330841137,3.2963024169,-1.0958354912,0.3729551792,3.2629862818,-0.8292085371,0.4976155363,3.2175877932,-0.8109446046,0.8413905202,3.4203708028,-0.9793710741,0.2992242584,3.3501487411,-0.7598203481,0.3680426705,3.4991627143,-0.8192138261,0.6786312887,3.6576399241,-0.8229631277,0.003741342,3.1665699039,-0.843191892,-0.0020611095,3.3904006211,-0.8880616036,-0.0016555474,3.1199856944,1,1,1,-0.697065347,0.6961609107,3.6519366709,-0.7465165376,0.7013470866,3.8312408628,-0.8529840425,0.6814207351,3.3975390018,-0.6471653774,0.8971612022,3.4116545634,-0.6966910213,0.9266844556,3.382513119,-0.8294482898,0.872037908,3.4297130481
